doc_id	token	lemma	upos
heights	no	no	ADV
heights	further	further	ADV
heights	distinguishable	distinguishable	ADJ
heights	talk	talk	NOUN
heights	,	,	PUNCT
heights	but	but	CCONJ
heights	,	,	PUNCT
heights	on	on	SCONJ
heights	looking	look	VERB
heights	round	round	ADV
heights	again	again	ADV
heights	,	,	PUNCT
heights	I	I	PRON
heights	perceived	perceive	VERB
heights	two	two	NUM
heights	such	such	ADJ
heights	radiant	radiant	NOUN
heights	countenances	countenance	NOUN
heights	bent	bend	VERB
heights	over	over	ADP
heights	the	the	DET
heights	page	page	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	accepted	accept	VERB
heights	book	book	NOUN
heights	,	,	PUNCT
heights	that	that	SCONJ
heights	I	I	PRON
heights	did	do	AUX
heights	not	not	PART
heights	doubt	doubt	VERB
heights	the	the	DET
heights	treaty	treaty	NOUN
heights	had	have	AUX
heights	been	be	AUX
heights	ratified	ratify	VERB
heights	on	on	ADP
heights	both	both	DET
heights	sides	side	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	the	the	DET
heights	enemies	enemy	NOUN
heights	were	be	AUX
heights	,	,	PUNCT
heights	thenceforth	thenceforth	ADV
heights	,	,	PUNCT
heights	sworn	swear	VERB
heights	allies	ally	NOUN
heights	.	.	PUNCT
heights	The	the	DET
heights	work	work	NOUN
heights	they	they	PRON
heights	studied	study	VERB
heights	was	be	AUX
heights	full	full	ADJ
heights	of	of	ADP
heights	costly	costly	ADJ
heights	pictures	picture	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	those	those	PRON
heights	and	and	CCONJ
heights	their	they	PRON
heights	position	position	NOUN
heights	had	have	VERB
heights	charm	charm	NOUN
heights	enough	enough	ADV
heights	to	to	PART
heights	keep	keep	VERB
heights	them	they	PRON
heights	unmoved	unmoved	ADJ
heights	till	till	SCONJ
heights	Joseph	Joseph	PROPN
heights	came	come	VERB
heights	home	home	ADV
heights	.	.	PUNCT
heights	He	he	PRON
heights	,	,	PUNCT
heights	poor	poor	ADJ
heights	man	man	NOUN
heights	,	,	PUNCT
heights	was	be	AUX
heights	perfectly	perfectly	ADV
heights	aghast	aghast	ADV
heights	at	at	ADP
heights	the	the	DET
heights	spectacle	spectacle	NOUN
heights	of	of	ADP
heights	Catherine	Catherine	PROPN
heights	seated	seat	VERB
heights	on	on	ADP
heights	the	the	DET
heights	same	same	ADJ
heights	bench	bench	NOUN
heights	with	with	ADP
heights	Hareton	Hareton	PROPN
heights	Earnshaw	Earnshaw	PROPN
heights	,	,	PUNCT
heights	leaning	lean	VERB
heights	her	she	PRON
heights	hand	hand	NOUN
heights	on	on	ADP
heights	his	he	PRON
heights	shoulder	shoulder	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	confounded	confound	VERB
heights	at	at	ADP
heights	his	he	PRON
heights	favourite	favourite	NOUN
heights	's	's	PART
heights	endurance	endurance	NOUN
heights	of	of	ADP
heights	her	she	PRON
heights	proximity	proximity	NOUN
heights	:	:	PUNCT
heights	it	it	PRON
heights	affected	affect	VERB
heights	him	he	PRON
heights	too	too	ADV
heights	deeply	deeply	ADV
heights	to	to	PART
heights	allow	allow	VERB
heights	an	a	DET
heights	observation	observation	NOUN
heights	on	on	ADP
heights	the	the	DET
heights	subject	subject	NOUN
heights	that	that	DET
heights	night	night	NOUN
heights	.	.	PUNCT
heights	His	he	PRON
heights	emotion	emotion	NOUN
heights	was	be	AUX
heights	only	only	ADV
heights	revealed	reveal	VERB
heights	by	by	ADP
heights	the	the	DET
heights	immense	immense	ADJ
heights	sighs	sigh	NOUN
heights	he	he	PRON
heights	drew	draw	VERB
heights	,	,	PUNCT
heights	as	as	SCONJ
heights	he	he	PRON
heights	solemnly	solemnly	ADV
heights	spread	spread	VERB
heights	his	he	PRON
heights	large	large	ADJ
heights	Bible	Bible	NOUN
heights	on	on	ADP
heights	the	the	DET
heights	table	table	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	overlaid	overlay	VERB
heights	it	it	PRON
heights	with	with	ADP
heights	dirty	dirty	ADJ
heights	bank-notes	bank-note	NOUN
heights	from	from	ADP
heights	his	he	PRON
heights	pocket-book	pocket-book	NOUN
heights	,	,	PUNCT
heights	the	the	DET
heights	produce	produce	NOUN
heights	of	of	ADP
heights	the	the	DET
heights	day	day	NOUN
heights	's	's	PART
heights	transactions	transaction	NOUN
heights	.	.	PUNCT
heights	At	at	ADP
heights	length	length	NOUN
heights	he	he	PRON
heights	summoned	summon	VERB
heights	Hareton	Hareton	PROPN
heights	from	from	ADP
heights	his	he	PRON
heights	seat	seat	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Tak	Tak	NOUN
heights	'	'	PUNCT
heights	these	these	PRON
heights	in	in	ADP
heights	to	to	ADP
heights	t	t	NOUN
heights	'	'	PUNCT
heights	maister	maister	NOUN
heights	,	,	PUNCT
heights	lad	lad	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	he	he	PRON
heights	said	say	VERB
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	and	and	CCONJ
heights	bide	bide	VERB
heights	there	there	ADV
heights	.	.	PUNCT
heights	I	I	PRON
heights	's	be	PART
heights	gang	gang	NOUN
heights	up	up	ADV
heights	to	to	ADP
heights	my	my	PRON
heights	own	own	ADJ
heights	rahm	rahm	NOUN
heights	.	.	PUNCT
heights	This	this	DET
heights	hoile	hoile	NOUN
heights	's	's	PART
heights	neither	neither	CCONJ
heights	mensful	mensful	ADJ
heights	nor	nor	CCONJ
heights	seemly	seemly	ADV
heights	for	for	ADP
heights	us	we	PRON
heights	:	:	PUNCT
heights	we	we	PRON
heights	mun	mun	VERB
heights	side	side	NOUN
heights	out	out	ADV
heights	and	and	CCONJ
heights	seearch	seearch	VERB
heights	another	another	DET
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	Come	come	INTJ
heights	,	,	PUNCT
heights	Catherine	Catherine	PROPN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	said	say	VERB
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	we	we	PRON
heights	must	must	AUX
heights	"	"	PUNCT
heights	side	side	VERB
heights	out	out	ADP
heights	"	"	PUNCT
heights	too	too	ADV
heights	:	:	PUNCT
heights	I	I	PRON
heights	've	have	AUX
heights	done	do	VERB
heights	my	my	PRON
heights	ironing	ironing	VERB
heights	.	.	PUNCT
heights	Are	be	AUX
heights	you	you	PRON
heights	ready	ready	ADJ
heights	to	to	PART
heights	go	go	VERB
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	It	it	PRON
heights	is	be	AUX
heights	not	not	PART
heights	eight	eight	ADJ
heights	o'clock	o'clock	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	she	she	PRON
heights	answered	answer	VERB
heights	,	,	PUNCT
heights	rising	rise	VERB
heights	unwillingly	unwillingly	ADV
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Hareton	Hareton	PROPN
heights	,	,	PUNCT
heights	I	I	PRON
heights	'll	will	AUX
heights	leave	leave	VERB
heights	this	this	DET
heights	book	book	NOUN
heights	upon	upon	ADP
heights	the	the	DET
heights	chimney-piece	chimney-piece	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	I	I	PRON
heights	'll	will	AUX
heights	bring	bring	VERB
heights	some	some	DET
heights	more	more	ADV
heights	to-morrow	to-morrow	ADJ
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	Ony	Ony	DET
heights	books	book	NOUN
heights	that	that	PRON
heights	yah	yah	ADV
heights	leave	leave	VERB
heights	,	,	PUNCT
heights	I	I	PRON
heights	shall	shall	AUX
heights	tak	tak	VERB
heights	'	'	PUNCT
heights	into	into	ADP
heights	th	th	NOUN
heights	'	'	PUNCT
heights	hahse	hahse	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	said	say	VERB
heights	Joseph	Joseph	PROPN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	and	and	CCONJ
heights	it	it	PRON
heights	'll	will	AUX
heights	be	be	AUX
heights	mitch	mitch	ADJ
heights	if	if	SCONJ
heights	yah	yah	INTJ
heights	find	find	VERB
heights	'	'	PUNCT
heights	em	they	PRON
heights	agean	agean	VERB
heights	;	;	PUNCT
heights	soa	soa	INTJ
heights	,	,	PUNCT
heights	yah	yah	INTJ
heights	may	may	AUX
heights	plase	plase	VERB
heights	yerseln	yerseln	ADV
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	Cathy	Cathy	PROPN
heights	threatened	threaten	VERB
heights	that	that	SCONJ
heights	his	he	PRON
heights	library	library	NOUN
heights	should	should	AUX
heights	pay	pay	VERB
heights	for	for	ADP
heights	hers	hers	PRON
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	,	,	PUNCT
heights	smiling	smile	VERB
heights	as	as	SCONJ
heights	she	she	PRON
heights	passed	pass	VERB
heights	Hareton	Hareton	PROPN
heights	,	,	PUNCT
heights	went	go	VERB
heights	singing	singe	VERB
heights	up-stairs	up-stair	NOUN
heights	:	:	PUNCT
heights	lighter	lighter	NOUN
heights	of	of	ADP
heights	heart	heart	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	venture	venture	VERB
heights	to	to	PART
heights	say	say	VERB
heights	,	,	PUNCT
heights	than	than	ADP
heights	ever	ever	ADV
heights	she	she	PRON
heights	had	have	AUX
heights	been	be	AUX
heights	under	under	ADP
heights	that	that	DET
heights	roof	roof	NOUN
heights	before	before	ADV
heights	;	;	PUNCT
heights	except	except	ADP
heights	,	,	PUNCT
heights	perhaps	perhaps	ADV
heights	,	,	PUNCT
heights	during	during	ADP
heights	her	she	PRON
heights	earliest	earliest	ADJ
heights	visits	visit	NOUN
heights	to	to	ADP
heights	Linton	Linton	PROPN
heights	.	.	PUNCT
heights	The	the	DET
heights	intimacy	intimacy	NOUN
heights	thus	thus	ADV
heights	commenced	commence	VERB
heights	grew	grow	VERB
heights	rapidly	rapidly	ADV
heights	;	;	PUNCT
heights	though	though	SCONJ
heights	it	it	PRON
heights	encountered	encounter	VERB
heights	temporary	temporary	ADJ
heights	interruptions	interruption	NOUN
heights	.	.	PUNCT
heights	Earnshaw	Earnshaw	NOUN
heights	was	be	AUX
heights	not	not	PART
heights	to	to	PART
heights	be	be	AUX
heights	civilized	civiliz	VERB
heights	with	with	ADP
heights	a	a	DET
heights	wish	wish	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	my	my	PRON
heights	young	young	ADJ
heights	lady	lady	NOUN
heights	was	be	AUX
heights	no	no	DET
heights	philosopher	philosopher	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	no	no	DET
heights	paragon	paragon	NOUN
heights	of	of	ADP
heights	patience	patience	NOUN
heights	;	;	PUNCT
heights	but	but	CCONJ
heights	both	both	DET
heights	their	they	PRON
heights	minds	mind	NOUN
heights	tending	tend	VERB
heights	to	to	ADP
heights	the	the	DET
heights	same	same	ADJ
heights	point	point	NOUN
heights	--	--	PUNCT
heights	one	one	NUM
heights	loving	love	NOUN
heights	and	and	CCONJ
heights	desiring	desire	VERB
heights	to	to	ADP
heights	esteem	esteem	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	the	the	DET
heights	other	other	ADJ
heights	loving	loving	NOUN
heights	and	and	CCONJ
heights	desiring	desire	VERB
heights	to	to	PART
heights	be	be	AUX
heights	esteemed	esteem	VERB
heights	--	--	PUNCT
heights	they	they	PRON
heights	contrived	contrive	VERB
heights	in	in	ADP
heights	the	the	DET
heights	end	end	NOUN
heights	to	to	PART
heights	reach	reach	VERB
heights	it	it	PRON
heights	.	.	PUNCT
heights	You	you	PRON
heights	see	see	VERB
heights	,	,	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Lockwood	Lockwood	INTJ
heights	,	,	PUNCT
heights	it	it	PRON
heights	was	be	AUX
heights	easy	easy	ADJ
heights	enough	enough	ADV
heights	to	to	PART
heights	win	win	VERB
heights	Mrs	Mrs	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	's	's	PART
heights	heart	heart	NOUN
heights	.	.	PUNCT
heights	But	but	CCONJ
heights	now	now	ADV
heights	,	,	PUNCT
heights	I	I	PRON
heights	'm	be	AUX
heights	glad	glad	ADJ
heights	you	you	PRON
heights	did	do	AUX
heights	not	not	PART
heights	try	try	VERB
heights	.	.	PUNCT
heights	The	the	DET
heights	crown	crown	NOUN
heights	of	of	ADP
heights	all	all	DET
heights	my	my	PRON
heights	wishes	wish	NOUN
heights	will	will	AUX
heights	be	be	AUX
heights	the	the	DET
heights	union	union	NOUN
heights	of	of	ADP
heights	those	those	DET
heights	two	two	NUM
heights	.	.	PUNCT
heights	I	I	PRON
heights	shall	shall	AUX
heights	envy	envy	VERB
heights	no	no	DET
heights	one	one	NOUN
heights	on	on	ADP
heights	their	they	PRON
heights	wedding	wedding	NOUN
heights	day	day	NOUN
heights	:	:	PUNCT
heights	there	there	PRON
heights	wo	will	AUX
heights	n't	not	PART
heights	be	be	AUX
heights	a	a	DET
heights	happier	happier	ADJ
heights	woman	woman	NOUN
heights	than	than	SCONJ
heights	myself	myself	PRON
heights	in	in	ADP
heights	England	England	PROPN
heights	!	!	PUNCT
heights	CHAPTER	chapter	PROPN
heights	XXXIII	Xxxiii	PROPN
heights	On	on	ADP
heights	the	the	DET
heights	morrow	morrow	NOUN
heights	of	of	ADP
heights	that	that	DET
heights	Monday	Monday	PROPN
heights	,	,	PUNCT
heights	Earnshaw	Earnshaw	PROPN
heights	being	be	AUX
heights	still	still	ADV
heights	unable	unable	ADJ
heights	to	to	PART
heights	follow	follow	VERB
heights	his	he	PRON
heights	ordinary	ordinary	ADJ
heights	employments	employment	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	therefore	therefore	ADV
heights	remaining	remain	VERB
heights	about	about	ADP
heights	the	the	DET
heights	house	house	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	speedily	speedily	ADV
heights	found	find	VERB
heights	it	it	PRON
heights	would	would	AUX
heights	be	be	AUX
heights	impracticable	impracticable	ADJ
heights	to	to	PART
heights	retain	retain	VERB
heights	my	my	PRON
heights	charge	charge	NOUN
heights	beside	beside	ADP
heights	me	I	PRON
heights	,	,	PUNCT
heights	as	as	ADV
heights	heretofore	heretofore	ADV
heights	.	.	PUNCT
heights	She	she	PRON
heights	got	get	VERB
heights	downstairs	downstairs	ADV
heights	before	before	ADP
heights	me	I	PRON
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	out	out	ADV
heights	into	into	ADP
heights	the	the	DET
heights	garden	garden	NOUN
heights	,	,	PUNCT
heights	where	where	ADV
heights	she	she	PRON
heights	had	have	AUX
heights	seen	see	VERB
heights	her	she	PRON
heights	cousin	cousin	NOUN
heights	performing	perform	VERB
heights	some	some	DET
heights	easy	easy	ADJ
heights	work	work	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	when	when	ADV
heights	I	I	PRON
heights	went	go	VERB
heights	to	to	PART
heights	bid	bid	VERB
heights	them	they	PRON
heights	come	come	VERB
heights	to	to	PART
heights	breakfast	breakfast	VERB
heights	,	,	PUNCT
heights	I	I	PRON
heights	saw	see	VERB
heights	she	she	PRON
heights	had	have	AUX
heights	persuaded	persuade	VERB
heights	him	he	PRON
heights	to	to	PART
heights	clear	clear	VERB
heights	a	a	DET
heights	large	large	ADJ
heights	space	space	NOUN
heights	of	of	ADP
heights	ground	ground	NOUN
heights	from	from	ADP
heights	currant	currant	NOUN
heights	and	and	CCONJ
heights	gooseberry	gooseberry	NOUN
heights	bushes	bushes	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	they	they	PRON
heights	were	be	AUX
heights	busy	busy	ADJ
heights	planning	plan	VERB
heights	together	together	ADV
heights	an	a	DET
heights	importation	importation	NOUN
heights	of	of	ADP
heights	plants	plant	NOUN
heights	from	from	ADP
heights	the	the	DET
heights	Grange	Grange	PROPN
heights	.	.	PUNCT
heights	I	I	PRON
heights	was	be	AUX
heights	terrified	terrify	VERB
heights	at	at	ADP
heights	the	the	DET
heights	devastation	devastation	NOUN
heights	which	which	PRON
heights	had	have	AUX
heights	been	be	AUX
heights	accomplished	accomplish	VERB
heights	in	in	ADP
heights	a	a	DET
heights	brief	brief	ADJ
heights	half-hour	half-hour	NOUN
heights	;	;	PUNCT
heights	the	the	DET
heights	black-currant	black-currant	ADJ
heights	trees	tree	NOUN
heights	were	be	AUX
heights	the	the	DET
heights	apple	apple	NOUN
heights	of	of	ADP
heights	Joseph	Joseph	PROPN
heights	's	's	PART
heights	eye	eye	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	she	she	PRON
heights	had	have	AUX
heights	just	just	ADV
heights	fixed	fix	VERB
heights	her	she	PRON
heights	choice	choice	NOUN
heights	of	of	ADP
heights	a	a	DET
heights	flower-bed	flower-bed	VERB
heights	in	in	ADP
heights	the	the	DET
heights	midst	midst	NOUN
heights	of	of	ADP
heights	them	they	PRON
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	There	there	PRON
heights	!	!	PUNCT
heights	That	that	PRON
heights	will	will	AUX
heights	be	be	AUX
heights	all	all	ADV
heights	shown	show	VERB
heights	to	to	ADP
heights	the	the	DET
heights	master	master	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	exclaimed	exclaim	VERB
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	the	the	DET
heights	minute	minute	NOUN
heights	it	it	PRON
heights	is	be	AUX
heights	discovered	discover	VERB
heights	.	.	PUNCT
heights	And	and	CCONJ
heights	what	what	DET
heights	excuse	excuse	NOUN
heights	have	have	VERB
heights	you	you	PRON
heights	to	to	PART
heights	offer	offer	VERB
heights	for	for	SCONJ
heights	taking	take	VERB
heights	such	such	ADJ
heights	liberties	liberty	NOUN
heights	with	with	ADP
heights	the	the	DET
heights	garden	garden	NOUN
heights	?	?	PUNCT
heights	We	we	PRON
heights	shall	shall	AUX
heights	have	have	VERB
heights	a	a	DET
heights	fine	fine	ADJ
heights	explosion	explosion	NOUN
heights	on	on	ADP
heights	the	the	DET
heights	head	head	NOUN
heights	of	of	ADP
heights	it	it	PRON
heights	:	:	PUNCT
heights	see	see	VERB
heights	if	if	SCONJ
heights	we	we	PRON
heights	do	do	AUX
heights	n't	not	PART
heights	!	!	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Hareton	Hareton	PROPN
heights	,	,	PUNCT
heights	I	I	PRON
heights	wonder	wonder	VERB
heights	you	you	PRON
heights	should	should	AUX
heights	have	have	VERB
heights	no	no	ADV
heights	more	more	ADV
heights	wit	wit	ADJ
heights	than	than	SCONJ
heights	to	to	PART
heights	go	go	VERB
heights	and	and	CCONJ
heights	make	make	VERB
heights	that	that	DET
heights	mess	mess	NOUN
heights	at	at	ADP
heights	her	she	PRON
heights	bidding	bidding	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	'd	would	AUX
heights	forgotten	forget	VERB
heights	they	they	PRON
heights	were	be	AUX
heights	Joseph	Joseph	PROPN
heights	's	's	PART
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	answered	answer	VERB
heights	Earnshaw	Earnshaw	PROPN
heights	,	,	PUNCT
heights	rather	rather	ADV
heights	puzzled	puzzl	VERB
heights	;	;	PUNCT
heights	'	'	PUNCT
heights	but	but	CCONJ
heights	I	I	PRON
heights	'll	will	AUX
heights	tell	tell	VERB
heights	him	he	PRON
heights	I	I	PRON
heights	did	do	VERB
heights	it	it	PRON
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	We	we	PRON
heights	always	always	ADV
heights	ate	eat	VERB
heights	our	we	PRON
heights	meals	meal	NOUN
heights	with	with	ADP
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	.	.	PUNCT
heights	I	I	PRON
heights	held	hold	VERB
heights	the	the	DET
heights	mistress	mistress	NOUN
heights	's	's	PART
heights	post	post	NOUN
heights	in	in	SCONJ
heights	making	make	VERB
heights	tea	tea	NOUN
heights	and	and	CCONJ
heights	carving	carve	NOUN
heights	;	;	PUNCT
heights	so	so	ADV
heights	I	I	PRON
heights	was	be	AUX
heights	indispensable	indispensable	ADJ
heights	at	at	ADP
heights	table	table	NOUN
heights	.	.	PUNCT
heights	Catherine	Catherine	NOUN
heights	usually	usually	ADV
heights	sat	sit	VERB
heights	by	by	ADP
heights	me	I	PRON
heights	,	,	PUNCT
heights	but	but	CCONJ
heights	to-day	to-day	NOUN
heights	she	she	PRON
heights	stole	steal	VERB
heights	nearer	nearer	ADV
heights	to	to	ADP
heights	Hareton	Hareton	PROPN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	I	I	PRON
heights	presently	presently	ADV
heights	saw	see	VERB
heights	she	she	PRON
heights	would	would	AUX
heights	have	have	AUX
heights	no	no	ADV
heights	more	more	ADJ
heights	discretion	discretion	NOUN
heights	in	in	ADP
heights	her	she	PRON
heights	friendship	friendship	NOUN
heights	than	than	SCONJ
heights	she	she	PRON
heights	had	have	VERB
heights	in	in	ADP
heights	her	she	PRON
heights	hostility	hostility	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Now	now	ADV
heights	,	,	PUNCT
heights	mind	mind	VERB
heights	you	you	PRON
heights	do	do	AUX
heights	n't	not	PART
heights	talk	talk	VERB
heights	with	with	ADP
heights	and	and	CCONJ
heights	notice	notice	VERB
heights	your	you	PRON
heights	cousin	cousin	NOUN
heights	too	too	ADV
heights	much	much	ADJ
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	were	be	AUX
heights	my	my	PRON
heights	whispered	whispered	VERB
heights	instructions	instruction	NOUN
heights	as	as	SCONJ
heights	we	we	PRON
heights	entered	enter	VERB
heights	the	the	DET
heights	room	room	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	It	it	PRON
heights	will	will	AUX
heights	certainly	certainly	ADV
heights	annoy	annoy	VERB
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	he	he	PRON
heights	'll	will	AUX
heights	be	be	AUX
heights	mad	mad	ADJ
heights	at	at	ADP
heights	you	you	PRON
heights	both	both	DET
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	'm	be	AUX
heights	not	not	PART
heights	going	go	VERB
heights	to	to	PART
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	she	she	PRON
heights	answered	answer	VERB
heights	.	.	PUNCT
heights	The	the	DET
heights	minute	minute	NOUN
heights	after	after	ADP
heights	,	,	PUNCT
heights	she	she	PRON
heights	had	have	AUX
heights	sidled	sidle	VERB
heights	to	to	ADP
heights	him	he	PRON
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	was	be	AUX
heights	sticking	stick	VERB
heights	primroses	primrose	NOUN
heights	in	in	ADP
heights	his	he	PRON
heights	plate	plate	NOUN
heights	of	of	ADP
heights	porridge	porridge	NOUN
heights	.	.	PUNCT
heights	He	he	PRON
heights	dared	da	VERB
heights	not	not	PART
heights	speak	speak	VERB
heights	to	to	ADP
heights	her	she	PRON
heights	there	there	ADV
heights	:	:	PUNCT
heights	he	he	PRON
heights	dared	da	VERB
heights	hardly	hardly	ADV
heights	look	look	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	yet	yet	ADV
heights	she	she	PRON
heights	went	go	VERB
heights	on	on	ADP
heights	teasing	teasing	NOUN
heights	,	,	PUNCT
heights	till	till	SCONJ
heights	he	he	PRON
heights	was	be	AUX
heights	twice	twice	ADV
heights	on	on	ADP
heights	the	the	DET
heights	point	point	NOUN
heights	of	of	SCONJ
heights	being	be	AUX
heights	provoked	provoke	VERB
heights	to	to	PART
heights	laugh	laugh	VERB
heights	.	.	PUNCT
heights	I	I	PRON
heights	frowned	frown	VERB
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	then	then	ADV
heights	she	she	PRON
heights	glanced	glance	VERB
heights	towards	towards	ADP
heights	the	the	DET
heights	master	master	NOUN
heights	:	:	PUNCT
heights	whose	whose	PRON
heights	mind	mind	NOUN
heights	was	be	AUX
heights	occupied	occupy	VERB
heights	on	on	ADP
heights	other	other	ADJ
heights	subjects	subject	NOUN
heights	than	than	ADP
heights	his	he	PRON
heights	company	company	NOUN
heights	,	,	PUNCT
heights	as	as	ADP
heights	his	he	PRON
heights	countenance	countenance	NOUN
heights	evinced	evince	VERB
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	she	she	PRON
heights	grew	grow	VERB
heights	serious	serious	ADV
heights	for	for	ADP
heights	an	a	DET
heights	instant	instant	ADJ
heights	,	,	PUNCT
heights	scrutinizing	scrutinize	VERB
heights	him	he	PRON
heights	with	with	ADP
heights	deep	deep	ADJ
heights	gravity	gravity	NOUN
heights	.	.	PUNCT
heights	Afterwards	afterwards	ADV
heights	she	she	PRON
heights	turned	turn	VERB
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	recommenced	recommence	VERB
heights	her	she	PRON
heights	nonsense	nonsense	NOUN
heights	;	;	PUNCT
heights	at	at	ADP
heights	last	last	ADJ
heights	,	,	PUNCT
heights	Hareton	Hareton	PROPN
heights	uttered	utter	VERB
heights	a	a	DET
heights	smothered	smother	ADJ
heights	laugh	laugh	NOUN
heights	.	.	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	started	start	VERB
heights	;	;	PUNCT
heights	his	he	PRON
heights	eye	eye	NOUN
heights	rapidly	rapidly	ADV
heights	surveyed	survey	VERB
heights	our	we	PRON
heights	faces	face	NOUN
heights	,	,	PUNCT
heights	Catherine	Catherine	PROPN
heights	met	meet	VERB
heights	it	it	PRON
heights	with	with	ADP
heights	her	she	PRON
heights	accustomed	accustom	VERB
heights	look	look	NOUN
heights	of	of	ADP
heights	nervousness	nervousness	NOUN
heights	and	and	CCONJ
heights	yet	yet	CCONJ
heights	defiance	defiance	NOUN
heights	,	,	PUNCT
heights	which	which	PRON
heights	he	he	PRON
heights	abhorred	abhor	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	It	it	PRON
heights	is	be	AUX
heights	well	well	ADV
heights	you	you	PRON
heights	are	be	AUX
heights	out	out	ADP
heights	of	of	ADP
heights	my	my	PRON
heights	reach	reach	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	he	he	PRON
heights	exclaimed	exclaim	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	What	what	DET
heights	fiend	fiend	NOUN
heights	possesses	possess	VERB
heights	you	you	PRON
heights	to	to	PART
heights	stare	stare	VERB
heights	back	back	ADV
heights	at	at	ADP
heights	me	I	PRON
heights	,	,	PUNCT
heights	continually	continually	ADV
heights	,	,	PUNCT
heights	with	with	ADP
heights	those	those	DET
heights	infernal	infernal	ADJ
heights	eyes	eye	NOUN
heights	?	?	PUNCT
heights	Down	down	ADV
heights	with	with	ADP
heights	them	they	PRON
heights	!	!	PUNCT
heights	and	and	CCONJ
heights	do	do	AUX
heights	n't	not	PART
heights	remind	remind	VERB
heights	me	I	PRON
heights	of	of	ADP
heights	your	you	PRON
heights	existence	existence	NOUN
heights	again	again	ADV
heights	.	.	PUNCT
heights	I	I	PRON
heights	thought	think	VERB
heights	I	I	PRON
heights	had	have	AUX
heights	cured	cure	VERB
heights	you	you	PRON
heights	of	of	SCONJ
