doc_id	token	lemma	upos
morgue	he	he	PRON
morgue	has	have	VERB
morgue	no	no	DET
morgue	knowledge	knowledge	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	English	english	PROPN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	The	the	DET
morgue	Italian	italian	ADJ
morgue	believes	belief	NOUN
morgue	it	it	PRON
morgue	the	the	DET
morgue	voice	voice	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	Russian	russian	ADJ
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	'	'	PUNCT
morgue	has	have	AUX
morgue	never	never	ADV
morgue	conversed	converse	VERB
morgue	with	with	ADP
morgue	a	a	DET
morgue	native	native	NOUN
morgue	of	of	ADP
morgue	Russia	Russia	PROPN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	A	a	DET
morgue	second	second	ADJ
morgue	Frenchman	Frenchman	ADJ
morgue	differs	differ	NOUN
morgue	,	,	PUNCT
morgue	moreover	moreover	NOUN
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	the	the	DET
morgue	first	first	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	is	be	AUX
morgue	positive	positive	ADJ
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	voice	voice	NOUN
morgue	was	be	VERB
morgue	that	that	PRON
morgue	of	of	ADP
morgue	an	a	DET
morgue	Italian	italian	ADJ
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	,	,	PUNCT
morgue	not	not	ADV
morgue	being	be	AUX
morgue	cognizant	cognizant	ADJ
morgue	of	of	ADP
morgue	that	that	DET
morgue	tongue	tongue	NOUN
morgue	,	,	PUNCT
morgue	is	be	AUX
morgue	,	,	PUNCT
morgue	like	like	ADP
morgue	the	the	DET
morgue	Spaniard	Spaniard	PROPN
morgue	,	,	PUNCT
morgue	'	'	PUNCT
morgue	convinced	convince	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	intonation	intonation	NOUN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	Now	now	ADV
morgue	,	,	PUNCT
morgue	how	how	ADV
morgue	strangely	strangely	ADV
morgue	unusual	unusual	ADJ
morgue	must	must	NOUN
morgue	that	that	PRON
morgue	voice	voice	PROPN
morgue	have	have	AUX
morgue	really	really	ADV
morgue	been	be	AUX
morgue	,	,	PUNCT
morgue	about	about	ADP
morgue	which	which	PRON
morgue	such	such	ADJ
morgue	testimony	testimony	NOUN
morgue	as	as	SCONJ
morgue	this	this	PRON
morgue	could	could	AUX
morgue	have	have	AUX
morgue	been	be	AUX
morgue	elicited	elicit	VERB
morgue	!	!	PUNCT
morgue	--	--	PUNCT
morgue	in	in	ADP
morgue	whose	whose	PRON
morgue	tones	tone	NOUN
morgue	,	,	PUNCT
morgue	even	even	ADV
morgue	,	,	PUNCT
morgue	denizens	denizen	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	five	five	NUM
morgue	great	great	ADJ
morgue	divisions	division	NOUN
morgue	of	of	ADP
morgue	Europe	Europe	PROPN
morgue	could	could	AUX
morgue	recognise	recognise	VERB
morgue	nothing	nothing	PRON
morgue	familiar	familiar	ADJ
morgue	!	!	PUNCT
morgue	You	you	PRON
morgue	will	will	AUX
morgue	say	say	VERB
morgue	that	that	SCONJ
morgue	it	it	PRON
morgue	might	might	AUX
morgue	have	have	AUX
morgue	been	be	AUX
morgue	the	the	DET
morgue	voice	voice	NOUN
morgue	of	of	ADP
morgue	an	a	DET
morgue	Asiatic	Asiatic	ADJ
morgue	--	--	PUNCT
morgue	of	of	ADP
morgue	an	a	DET
morgue	African	african	ADJ
morgue	.	.	PUNCT
morgue	Neither	neither	CCONJ
morgue	Asiatics	Asiatics	PROPN
morgue	nor	nor	CCONJ
morgue	Africans	Africans	PROPN
morgue	abound	abound	ADV
morgue	in	in	ADP
morgue	Paris	Paris	PROPN
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	,	,	PUNCT
morgue	without	without	SCONJ
morgue	denying	deny	VERB
morgue	the	the	DET
morgue	inference	inference	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	will	will	AUX
morgue	now	now	ADV
morgue	merely	merely	ADV
morgue	call	call	VERB
morgue	your	you	PRON
morgue	attention	attention	NOUN
morgue	to	to	ADP
morgue	three	three	NUM
morgue	points	point	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	voice	voice	NOUN
morgue	is	be	AUX
morgue	termed	term	VERB
morgue	by	by	ADP
morgue	one	one	NUM
morgue	witness	witness	NOUN
morgue	'	'	PUNCT
morgue	harsh	harsh	ADJ
morgue	rather	rather	ADP
morgue	than	than	ADP
morgue	shrill	shrill	NOUN
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	It	it	PRON
morgue	is	be	AUX
morgue	represented	represent	VERB
morgue	by	by	ADP
morgue	two	two	NUM
morgue	others	other	NOUN
morgue	to	to	PART
morgue	have	have	AUX
morgue	been	be	AUX
morgue	'	'	PUNCT
morgue	quick	quick	ADJ
morgue	and	and	CCONJ
morgue	unequal	unequal	ADJ
morgue	.	.	PUNCT
morgue	'	'	PUNCT
morgue	No	no	DET
morgue	words	word	NOUN
morgue	--	--	PUNCT
morgue	no	no	DET
morgue	sounds	sound	NOUN
morgue	resembling	resembl	VERB
morgue	words	word	NOUN
morgue	--	--	PUNCT
morgue	were	be	AUX
morgue	by	by	ADP
morgue	any	any	DET
morgue	witness	witness	NOUN
morgue	mentioned	mention	VERB
morgue	as	as	ADV
morgue	distinguishable	distinguishable	ADJ
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	know	know	VERB
morgue	not	not	PART
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	continued	continue	VERB
morgue	Dupin	Dupin	PROPN
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	what	what	DET
morgue	impression	impression	NOUN
morgue	I	I	PRON
morgue	may	may	AUX
morgue	have	have	AUX
morgue	made	make	VERB
morgue	,	,	PUNCT
morgue	so	so	ADV
morgue	far	far	ADV
morgue	,	,	PUNCT
morgue	upon	upon	ADP
morgue	your	you	PRON
morgue	own	own	ADJ
morgue	understanding	understanding	NOUN
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	I	I	PRON
morgue	do	do	AUX
morgue	not	not	PART
morgue	hesitate	hesitate	VERB
morgue	to	to	PART
morgue	say	say	VERB
morgue	that	that	SCONJ
morgue	legitimate	legitimate	ADJ
morgue	deductions	deduction	NOUN
morgue	even	even	ADV
morgue	from	from	ADP
morgue	this	this	DET
morgue	portion	portion	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	testimony	testimony	NOUN
morgue	--	--	PUNCT
morgue	the	the	DET
morgue	portion	portion	NOUN
morgue	respecting	respect	VERB
morgue	the	the	DET
morgue	gruff	gruff	NOUN
morgue	and	and	CCONJ
morgue	shrill	shrill	ADJ
morgue	voices	voice	NOUN
morgue	--	--	PUNCT
morgue	are	be	AUX
morgue	in	in	ADP
morgue	themselves	themselves	PRON
morgue	sufficient	sufficient	ADJ
morgue	to	to	PART
morgue	engender	engender	VERB
morgue	a	a	DET
morgue	suspicion	suspicion	NOUN
morgue	which	which	PRON
morgue	should	should	AUX
morgue	give	give	VERB
morgue	direction	direction	NOUN
morgue	to	to	ADP
morgue	all	all	DET
morgue	farther	farther	ADJ
morgue	progress	progress	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	investigation	investigation	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	mystery	mystery	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	said	say	VERB
morgue	'	'	PUNCT
morgue	legitimate	legitimate	ADJ
morgue	deductions	deduction	NOUN
morgue	;	;	PUNCT
morgue	'	'	PUNCT
morgue	but	but	CCONJ
morgue	my	my	PRON
morgue	meaning	meaning	NOUN
morgue	is	be	AUX
morgue	not	not	PART
morgue	thus	thus	ADV
morgue	fully	fully	ADV
morgue	expressed	express	VERB
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	designed	design	VERB
morgue	to	to	PART
morgue	imply	imply	VERB
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	deductions	deduction	NOUN
morgue	are	be	AUX
morgue	the	the	DET
morgue	sole	sole	ADJ
morgue	proper	proper	ADJ
morgue	ones	one	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	suspicion	suspicion	NOUN
morgue	arises	arise	NOUN
morgue	inevitably	inevitably	ADV
morgue	from	from	ADP
morgue	them	they	PRON
morgue	as	as	ADP
morgue	the	the	DET
morgue	single	single	ADJ
morgue	result	result	NOUN
morgue	.	.	PUNCT
morgue	What	what	PRON
morgue	the	the	DET
morgue	suspicion	suspicion	NOUN
morgue	is	be	AUX
morgue	,	,	PUNCT
morgue	however	however	ADV
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	will	will	AUX
morgue	not	not	PART
morgue	say	say	VERB
morgue	just	just	ADV
morgue	yet	yet	ADV
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	merely	merely	ADV
morgue	wish	wish	VERB
morgue	you	you	PRON
morgue	to	to	PART
morgue	bear	bear	VERB
morgue	in	in	ADP
morgue	mind	mind	NOUN
morgue	that	that	ADV
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	myself	myself	PRON
morgue	,	,	PUNCT
morgue	it	it	PRON
morgue	was	be	AUX
morgue	sufficiently	sufficiently	ADV
morgue	forcible	forcible	ADJ
morgue	to	to	PART
morgue	give	give	VERB
morgue	a	a	DET
morgue	definite	definite	ADJ
morgue	form	form	NOUN
morgue	--	--	PUNCT
morgue	a	a	DET
morgue	certain	certain	ADJ
morgue	tendency	tendency	NOUN
morgue	--	--	PUNCT
morgue	to	to	ADP
morgue	my	my	PRON
morgue	inquiries	inquirie	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	chamber	chamber	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	Let	let	VERB
morgue	us	we	PRON
morgue	now	now	ADV
morgue	transport	transport	VERB
morgue	ourselves	ourselves	PRON
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	fancy	fancy	ADJ
morgue	,	,	PUNCT
morgue	to	to	ADP
morgue	this	this	DET
morgue	chamber	chamber	NOUN
morgue	.	.	PUNCT
morgue	What	what	PRON
morgue	shall	shall	AUX
morgue	we	we	PRON
morgue	first	first	ADV
morgue	seek	seek	VERB
morgue	here	here	ADV
morgue	?	?	PUNCT
morgue	The	the	DET
morgue	means	means	NOUN
morgue	of	of	ADP
morgue	egress	egress	NOUN
morgue	employed	employ	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	murderers	murderer	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	is	be	AUX
morgue	not	not	PART
morgue	too	too	ADV
morgue	much	much	ADJ
morgue	to	to	PART
morgue	say	say	VERB
morgue	that	that	SCONJ
morgue	neither	neither	DET
morgue	of	of	ADP
morgue	us	we	PRON
morgue	believe	believe	VERB
morgue	in	in	ADP
morgue	præternatural	præternatural	ADJ
morgue	events	event	NOUN
morgue	.	.	PUNCT
morgue	Madame	Madame	PROPN
morgue	and	and	CCONJ
morgue	Mademoiselle	Mademoiselle	PROPN
morgue	L'Espanaye	L'Espanaye	PROPN
morgue	were	be	AUX
morgue	not	not	PART
morgue	destroyed	destroy	VERB
morgue	by	by	ADP
morgue	spirits	spirits	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	doers	doer	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	deed	deed	NOUN
morgue	were	be	AUX
morgue	material	material	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	escaped	escape	VERB
morgue	materially	materially	ADV
morgue	.	.	PUNCT
morgue	Then	then	ADV
morgue	how	how	ADV
morgue	?	?	PUNCT
morgue	Fortunately	fortunately	ADV
morgue	,	,	PUNCT
morgue	there	there	PRON
morgue	is	be	VERB
morgue	but	but	CCONJ
morgue	one	one	NUM
morgue	mode	mode	NOUN
morgue	of	of	SCONJ
morgue	reasoning	reason	VERB
morgue	upon	upon	ADP
morgue	the	the	DET
morgue	point	point	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	that	that	SCONJ
morgue	mode	mode	NOUN
morgue	must	must	AUX
morgue	lead	lead	VERB
morgue	us	we	PRON
morgue	to	to	ADP
morgue	a	a	DET
morgue	definite	definite	ADJ
morgue	decision	decision	NOUN
morgue	.	.	PUNCT
morgue	--	--	PUNCT
morgue	Let	let	VERB
morgue	us	we	PRON
morgue	examine	examine	VERB
morgue	,	,	PUNCT
morgue	each	each	DET
morgue	by	by	ADP
morgue	each	each	DET
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	possible	possible	ADJ
morgue	means	means	NOUN
morgue	of	of	ADP
morgue	egress	egress	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	is	be	AUX
morgue	clear	clear	ADJ
morgue	that	that	SCONJ
morgue	the	the	DET
morgue	assassins	assassin	NOUN
morgue	were	be	AUX
morgue	in	in	ADP
morgue	the	the	DET
morgue	room	room	NOUN
morgue	where	where	ADV
morgue	Mademoiselle	Mademoiselle	PROPN
morgue	L'Espanaye	L'Espanaye	PROPN
morgue	was	be	AUX
morgue	found	find	VERB
morgue	,	,	PUNCT
morgue	or	or	CCONJ
morgue	at	at	ADV
morgue	least	least	ADV
morgue	in	in	ADP
morgue	the	the	DET
morgue	room	room	NOUN
morgue	adjoining	adjoin	VERB
morgue	,	,	PUNCT
morgue	when	when	ADV
morgue	the	the	DET
morgue	party	party	NOUN
morgue	ascended	ascend	VERB
morgue	the	the	DET
morgue	stairs	stair	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	is	be	AUX
morgue	then	then	ADV
morgue	only	only	ADV
morgue	from	from	ADP
morgue	these	these	DET
morgue	two	two	NUM
morgue	apartments	apartment	NOUN
morgue	that	that	PRON
morgue	we	we	PRON
morgue	have	have	VERB
morgue	to	to	PART
morgue	seek	seek	VERB
morgue	issues	issue	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	police	police	NOUN
morgue	have	have	VERB
morgue	laid	lay	ADJ
morgue	bare	bear	AUX
morgue	the	the	DET
morgue	floors	floor	NOUN
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	ceilings	ceiling	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	the	the	DET
morgue	masonry	masonry	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	walls	wall	NOUN
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	every	every	DET
morgue	direction	direction	NOUN
morgue	.	.	PUNCT
morgue	No	no	DET
morgue	secret	secret	ADJ
morgue	issues	issue	NOUN
morgue	could	could	AUX
morgue	have	have	AUX
morgue	escaped	escape	VERB
morgue	their	they	PRON
morgue	vigilance	vigilance	NOUN
morgue	.	.	PUNCT
morgue	But	but	CCONJ
morgue	,	,	PUNCT
morgue	not	not	PART
morgue	trusting	trust	VERB
morgue	to	to	ADP
morgue	their	they	PRON
morgue	eyes	eye	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	examined	examine	VERB
morgue	with	with	ADP
morgue	my	my	PRON
morgue	own	own	ADJ
morgue	.	.	PUNCT
morgue	There	there	PRON
morgue	were	be	VERB
morgue	,	,	PUNCT
morgue	then	then	ADV
morgue	,	,	PUNCT
morgue	no	no	DET
morgue	secret	secret	ADJ
morgue	issues	issue	NOUN
morgue	.	.	PUNCT
morgue	Both	both	DET
morgue	doors	door	NOUN
morgue	leading	lead	VERB
morgue	from	from	ADP
morgue	the	the	DET
morgue	rooms	room	NOUN
morgue	into	into	ADP
morgue	the	the	DET
morgue	passage	passage	NOUN
morgue	were	be	AUX
morgue	securely	securely	ADV
morgue	locked	lock	VERB
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	the	the	DET
morgue	keys	key	NOUN
morgue	inside	inside	ADV
morgue	.	.	PUNCT
morgue	Let	let	VERB
morgue	us	we	PRON
morgue	turn	turn	VERB
morgue	to	to	ADP
morgue	the	the	DET
morgue	chimneys	chimney	NOUN
morgue	.	.	PUNCT
morgue	These	these	NOUN
morgue	,	,	PUNCT
morgue	although	although	SCONJ
morgue	of	of	ADP
morgue	ordinary	ordinary	ADJ
morgue	width	width	NOUN
morgue	for	for	ADP
morgue	some	some	DET
morgue	eight	eight	NUM
morgue	or	or	CCONJ
morgue	ten	ten	NUM
morgue	feet	foot	NOUN
morgue	above	above	ADP
morgue	the	the	DET
morgue	hearths	heart	NOUN
morgue	,	,	PUNCT
morgue	will	will	AUX
morgue	not	not	PART
morgue	admit	admit	VERB
morgue	,	,	PUNCT
morgue	throughout	throughout	ADP
morgue	their	they	PRON
morgue	extent	extent	NOUN
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	body	body	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	large	large	ADJ
morgue	cat	cat	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	impossibility	impossibility	NOUN
morgue	of	of	ADP
morgue	egress	egress	NOUN
morgue	,	,	PUNCT
morgue	by	by	ADP
morgue	means	means	NOUN
morgue	already	already	ADV
morgue	stated	state	VERB
morgue	,	,	PUNCT
morgue	being	be	AUX
morgue	thus	thus	ADV
morgue	absolute	absolute	ADJ
morgue	,	,	PUNCT
morgue	we	we	PRON
morgue	are	be	AUX
morgue	reduced	reduce	VERB
morgue	to	to	ADP
morgue	the	the	DET
morgue	windows	window	NOUN
morgue	.	.	PUNCT
morgue	Through	through	ADP
morgue	those	those	PRON
morgue	of	of	ADP
morgue	the	the	DET
morgue	front	front	ADJ
morgue	room	room	NOUN
morgue	no	no	DET
morgue	one	one	NOUN
morgue	could	could	AUX
morgue	have	have	AUX
morgue	escaped	escape	VERB
morgue	without	without	ADP
morgue	notice	notice	NOUN
morgue	from	from	ADP
morgue	the	the	DET
morgue	crowd	crowd	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	street	street	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	murderers	murderer	NOUN
morgue	must	must	AUX
morgue	have	have	AUX
morgue	passed	pass	VERB
morgue	,	,	PUNCT
morgue	then	then	ADV
morgue	,	,	PUNCT
morgue	through	through	ADP
morgue	those	those	PRON
morgue	of	of	ADP
morgue	the	the	DET
morgue	back	back	ADJ
morgue	room	room	NOUN
morgue	.	.	PUNCT
morgue	Now	now	ADV
morgue	,	,	PUNCT
morgue	brought	bring	VERB
morgue	to	to	ADP
morgue	this	this	DET
morgue	conclusion	conclusion	NOUN
morgue	in	in	ADP
morgue	so	so	ADV
morgue	unequivocal	unequivocal	ADJ
morgue	a	a	DET
morgue	manner	manner	NOUN
morgue	as	as	SCONJ
morgue	we	we	PRON
morgue	are	be	VERB
morgue	,	,	PUNCT
morgue	it	it	PRON
morgue	is	be	AUX
morgue	not	not	PART
morgue	our	we	PRON
morgue	part	part	NOUN
morgue	,	,	PUNCT
morgue	as	as	SCONJ
morgue	reasoners	reasoner	NOUN
morgue	,	,	PUNCT
morgue	to	to	PART
morgue	reject	reject	VERB
morgue	it	it	PRON
morgue	on	on	ADP
morgue	account	account	NOUN
morgue	of	of	ADP
morgue	apparent	apparent	ADJ
morgue	impossibilities	impossibility	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	is	be	AUX
morgue	only	only	ADV
morgue	left	left	VERB
morgue	for	for	ADP
morgue	us	we	PRON
morgue	to	to	PART
morgue	prove	prove	VERB
morgue	that	that	SCONJ
morgue	these	these	DET
morgue	apparent	apparent	ADJ
morgue	'	'	PUNCT
morgue	impossibilities	impossibility	NOUN
morgue	'	'	PUNCT
morgue	are	be	AUX
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	reality	reality	NOUN
morgue	,	,	PUNCT
morgue	not	not	ADV
morgue	such	such	ADJ
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	There	there	PRON
morgue	are	be	VERB
morgue	two	two	NUM
morgue	windows	window	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	chamber	chamber	NOUN
morgue	.	.	PUNCT
morgue	One	one	NUM
morgue	of	of	ADP
morgue	them	they	PRON
morgue	is	be	AUX
morgue	unobstructed	unobstruct	VERB
morgue	by	by	ADP
morgue	furniture	furniture	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	is	be	AUX
morgue	wholly	wholly	ADV
morgue	visible	visible	ADJ
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	lower	lower	ADJ
morgue	portion	portion	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	other	other	ADJ
morgue	is	be	AUX
morgue	hidden	hide	VERB
morgue	from	from	ADP
morgue	view	view	NOUN
morgue	by	by	ADP
morgue	the	the	DET
morgue	head	head	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	unwieldy	unwieldy	ADJ
morgue	bedstead	bedstead	NOUN
morgue	which	which	PRON
morgue	is	be	AUX
morgue	thrust	thrust	ADV
morgue	close	close	ADJ
morgue	up	up	ADP
morgue	against	against	ADP
morgue	it	it	PRON
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	former	former	ADJ
morgue	was	be	AUX
morgue	found	find	VERB
morgue	securely	securely	ADV
morgue	fastened	fasten	VERB
morgue	from	from	ADP
morgue	within	withing	NOUN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	resisted	resist	VERB
morgue	the	the	DET
morgue	utmost	utmost	ADJ
morgue	force	force	NOUN
morgue	of	of	ADP
morgue	those	those	PRON
morgue	who	who	PRON
morgue	endeavored	endeavore	VERB
morgue	to	to	PART
morgue	raise	raise	VERB
morgue	it	it	PRON
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	large	large	ADJ
morgue	gimlet-hole	gimlet-hole	NOUN
morgue	had	have	AUX
morgue	been	be	AUX
morgue	pierced	pierce	VERB
morgue	in	in	ADP
morgue	its	its	PRON
morgue	frame	frame	NOUN
morgue	to	to	ADP
morgue	the	the	DET
morgue	left	left	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	a	a	DET
morgue	very	very	ADV
morgue	stout	stout	ADJ
morgue	nail	nail	NOUN
morgue	was	be	AUX
morgue	found	find	VERB
morgue	fitted	fit	ADJ
morgue	therein	therein	ADV
morgue	,	,	PUNCT
morgue	nearly	nearly	ADV
morgue	to	to	ADP
morgue	the	the	DET
morgue	head	head	NOUN
morgue	.	.	PUNCT
morgue	Upon	Upon	SCONJ
morgue	examining	examine	VERB
morgue	the	the	DET
morgue	other	other	ADJ
morgue	window	window	NOUN
morgue	,	,	PUNCT
morgue	a	a	DET
morgue	similar	similar	ADJ
morgue	nail	nail	NOUN
morgue	was	be	AUX
morgue	seen	see	VERB
morgue	similarly	similarly	ADV
morgue	fitted	fitte	VERB
morgue	in	in	ADP
morgue	it	it	PRON
morgue	;	;	PUNCT
morgue	and	and	CCONJ
morgue	a	a	DET
morgue	vigorous	vigorous	ADJ
morgue	attempt	attempt	NOUN
morgue	to	to	PART
morgue	raise	raise	VERB
morgue	this	this	DET
morgue	sash	sash	NOUN
morgue	,	,	PUNCT
morgue	failed	fail	VERB
morgue	also	also	ADV
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	police	police	NOUN
morgue	were	be	AUX
morgue	now	now	ADV
morgue	entirely	entirely	ADV
morgue	satisfied	satisfied	ADJ
morgue	that	that	SCONJ
morgue	egress	egress	NOUN
morgue	had	have	AUX
morgue	not	not	PART
morgue	been	be	AUX
morgue	in	in	ADP
morgue	these	these	DET
morgue	directions	direction	NOUN
morgue	.	.	PUNCT
morgue	And	and	CCONJ
morgue	,	,	PUNCT
morgue	therefore	therefore	ADV
morgue	,	,	PUNCT
morgue	it	it	PRON
morgue	was	be	AUX
morgue	thought	think	VERB
morgue	a	a	DET
morgue	matter	matter	NOUN
morgue	of	of	ADP
morgue	supererogation	supererogation	NOUN
morgue	to	to	PART
morgue	withdraw	withdraw	VERB
morgue	the	the	DET
morgue	nails	nail	NOUN
morgue	and	and	CCONJ
morgue	open	open	VERB
morgue	the	the	DET
morgue	windows	window	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	My	my	PRON
morgue	own	own	ADJ
morgue	examination	examination	NOUN
morgue	was	be	AUX
morgue	somewhat	somewhat	ADV
morgue	more	more	ADV
morgue	particular	particular	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	was	be	AUX
morgue	so	so	ADV
morgue	for	for	ADP
morgue	the	the	DET
morgue	reason	reason	NOUN
morgue	I	I	PRON
morgue	have	have	AUX
morgue	just	just	ADV
morgue	given	give	VERB
morgue	--	--	PUNCT
morgue	because	because	SCONJ
morgue	here	here	ADV
morgue	it	it	PRON
morgue	was	be	VERB
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	knew	know	VERB
morgue	,	,	PUNCT
morgue	that	that	SCONJ
morgue	all	all	DET
morgue	apparent	apparent	ADJ
morgue	impossibilities	impossibility	NOUN
morgue	must	must	AUX
morgue	be	be	AUX
morgue	proved	prove	VERB
morgue	to	to	PART
morgue	be	be	AUX
morgue	not	not	PART
morgue	such	such	ADJ
morgue	in	in	ADP
morgue	reality	reality	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	proceeded	proceed	VERB
morgue	to	to	PART
morgue	think	think	VERB
morgue	thus	thus	ADV
morgue	--	--	PUNCT
morgue	a	a	DET
morgue	posteriori	posteriori	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	murderers	murderer	NOUN
morgue	did	do	AUX
morgue	escape	escape	VERB
morgue	from	from	ADP
morgue	one	one	NUM
morgue	of	of	ADP
morgue	these	these	DET
morgue	windows	window	NOUN
morgue	.	.	PUNCT
morgue	This	this	PRON
morgue	being	be	AUX
morgue	so	so	ADV
morgue	,	,	PUNCT
morgue	they	they	PRON
morgue	could	could	AUX
morgue	not	not	PART
morgue	have	have	AUX
morgue	refastened	refasten	VERB
morgue	the	the	DET
morgue	sashes	sash	NOUN
morgue	from	from	ADP
morgue	the	the	DET
morgue	inside	inside	NOUN
morgue	,	,	PUNCT
morgue	as	as	SCONJ
morgue	they	they	PRON
morgue	were	be	AUX
morgue	found	find	VERB
morgue	fastened	fastened	VERB
morgue	;	;	PUNCT
morgue	--	--	PUNCT
morgue	the	the	DET
morgue	consideration	consideration	NOUN
morgue	which	which	PRON
morgue	put	put	VERB
morgue	a	a	DET
morgue	stop	stop	NOUN
morgue	,	,	PUNCT
morgue	through	through	ADP
morgue	its	its	PRON
morgue	obviousness	obviousness	NOUN
morgue	,	,	PUNCT
morgue	to	to	ADP
morgue	the	the	DET
morgue	scrutiny	scrutiny	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	police	police	NOUN
morgue	in	in	ADP
morgue	this	this	DET
morgue	quarter	quarter	NOUN
morgue	.	.	PUNCT
morgue	Yet	yet	CCONJ
morgue	the	the	DET
morgue	sashes	sash	NOUN
morgue	were	be	AUX
morgue	fastened	fasten	VERB
morgue	.	.	PUNCT
morgue	They	they	PRON
morgue	must	must	AUX
morgue	,	,	PUNCT
morgue	then	then	ADV
morgue	,	,	PUNCT
morgue	have	have	VERB
morgue	the	the	DET
morgue	power	power	NOUN
morgue	of	of	SCONJ
morgue	fastening	fastening	VERB
morgue	themselves	themselves	PRON
morgue	.	.	PUNCT
morgue	There	there	PRON
morgue	was	be	VERB
morgue	no	no	DET
morgue	escape	escape	NOUN
morgue	from	from	ADP
morgue	this	this	DET
