doc_id	token	lemma	upos
purloined	guessing	guessing	VERB
purloined	in	in	ADP
purloined	the	the	DET
purloined	game	game	NOUN
purloined	of	of	ADP
purloined	'	'	PUNCT
purloined	even	even	ADV
purloined	and	and	CCONJ
purloined	odd	odd	ADJ
purloined	'	'	PUNCT
purloined	attracted	attract	VERB
purloined	universal	universal	ADJ
purloined	admiration	admiration	NOUN
purloined	.	.	PUNCT
purloined	This	this	DET
purloined	game	game	NOUN
purloined	is	be	AUX
purloined	simple	simple	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	is	be	AUX
purloined	played	play	VERB
purloined	with	with	ADP
purloined	marbles	marble	NOUN
purloined	.	.	PUNCT
purloined	One	one	NUM
purloined	player	player	NOUN
purloined	holds	hold	NOUN
purloined	in	in	ADP
purloined	his	he	PRON
purloined	hand	hand	NOUN
purloined	a	a	DET
purloined	number	number	NOUN
purloined	of	of	ADP
purloined	these	these	DET
purloined	toys	toy	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	demands	demand	NOUN
purloined	of	of	ADP
purloined	another	another	DET
purloined	whether	whether	SCONJ
purloined	that	that	DET
purloined	number	number	NOUN
purloined	is	be	AUX
purloined	even	even	ADV
purloined	or	or	CCONJ
purloined	odd	odd	ADJ
purloined	.	.	PUNCT
purloined	If	if	SCONJ
purloined	the	the	DET
purloined	guess	guess	NOUN
purloined	is	be	AUX
purloined	right	right	ADJ
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	guesser	guesser	NOUN
purloined	wins	win	VERB
purloined	one	one	NUM
purloined	;	;	PUNCT
purloined	if	if	SCONJ
purloined	wrong	wrong	ADJ
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	loses	lose	VERB
purloined	one	one	NUM
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	boy	boy	NOUN
purloined	to	to	PART
purloined	whom	whom	VERB
purloined	I	I	PRON
purloined	allude	allude	ADV
purloined	won	win	VERB
purloined	all	all	DET
purloined	the	the	DET
purloined	marbles	marble	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	school	school	NOUN
purloined	.	.	PUNCT
purloined	Of	of	ADV
purloined	course	course	ADV
purloined	he	he	PRON
purloined	had	have	VERB
purloined	some	some	DET
purloined	principle	principle	NOUN
purloined	of	of	ADP
purloined	guessing	guessing	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	this	this	PRON
purloined	lay	lay	VERB
purloined	in	in	ADP
purloined	mere	mere	ADJ
purloined	observation	observation	NOUN
purloined	and	and	CCONJ
purloined	admeasurement	admeasurement	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	astuteness	astuteness	NOUN
purloined	of	of	ADP
purloined	his	he	PRON
purloined	opponents	opponent	NOUN
purloined	.	.	PUNCT
purloined	For	for	ADP
purloined	example	example	NOUN
purloined	,	,	PUNCT
purloined	an	a	DET
purloined	arrant	arrant	ADJ
purloined	simpleton	simpleton	NOUN
purloined	is	be	AUX
purloined	his	he	PRON
purloined	opponent	opponent	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	holding	hold	VERB
purloined	up	up	ADP
purloined	his	he	PRON
purloined	closed	closed	VERB
purloined	hand	hand	NOUN
purloined	,	,	PUNCT
purloined	asks	ask	NOUN
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	are	be	AUX
purloined	they	they	PRON
purloined	even	even	ADV
purloined	or	or	CCONJ
purloined	odd	odd	ADJ
purloined	?	?	PUNCT
purloined	'	'	PUNCT
purloined	Our	we	PRON
purloined	schoolboy	schoolboy	NOUN
purloined	replies	replie	VERB
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	odd	odd	ADJ
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	and	and	CCONJ
purloined	loses	lose	VERB
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	second	second	ADJ
purloined	trial	trial	NOUN
purloined	he	he	PRON
purloined	wins	win	VERB
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	he	he	PRON
purloined	then	then	ADV
purloined	says	say	VERB
purloined	to	to	ADP
purloined	himself	himself	PRON
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	the	the	DET
purloined	simpleton	simpleton	NOUN
purloined	had	have	VERB
purloined	them	they	PRON
purloined	even	even	ADV
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	first	first	ADJ
purloined	trial	trial	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	his	he	PRON
purloined	amount	amount	NOUN
purloined	of	of	ADP
purloined	cunning	cunning	NOUN
purloined	is	be	AUX
purloined	just	just	ADV
purloined	sufficient	sufficient	ADJ
purloined	to	to	PART
purloined	make	make	VERB
purloined	him	he	PRON
purloined	have	have	VERB
purloined	them	they	PRON
purloined	odd	odd	VERB
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	second	second	NOUN
purloined	;	;	PUNCT
purloined	I	I	PRON
purloined	will	will	AUX
purloined	therefore	therefore	ADV
purloined	guess	guess	VERB
purloined	odd	odd	ADJ
purloined	;	;	PUNCT
purloined	'	'	PUNCT
purloined	--	--	PUNCT
purloined	he	he	PRON
purloined	guesses	guess	AUX
purloined	odd	odd	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	wins	win	NOUN
purloined	.	.	PUNCT
purloined	Now	now	ADV
purloined	,	,	PUNCT
purloined	with	with	ADP
purloined	a	a	DET
purloined	simpleton	simpleton	NOUN
purloined	a	a	DET
purloined	degree	degree	NOUN
purloined	above	above	ADP
purloined	the	the	DET
purloined	first	first	ADV
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	would	would	AUX
purloined	have	have	AUX
purloined	reasoned	reasoned	VERB
purloined	thus	thus	ADV
purloined	:	:	PUNCT
purloined	'	'	PUNCT
purloined	This	this	DET
purloined	fellow	fellow	ADJ
purloined	finds	find	NOUN
purloined	that	that	PRON
purloined	in	in	ADP
purloined	the	the	DET
purloined	first	first	ADJ
purloined	instance	instance	NOUN
purloined	I	I	PRON
purloined	guessed	guess	VERB
purloined	odd	odd	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	second	second	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	will	will	AUX
purloined	propose	propose	VERB
purloined	to	to	ADP
purloined	himself	himself	PRON
purloined	,	,	PUNCT
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	first	first	ADJ
purloined	impulse	impulse	NOUN
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	simple	simple	ADJ
purloined	variation	variation	NOUN
purloined	from	from	ADP
purloined	even	even	ADV
purloined	to	to	PART
purloined	odd	odd	VERB
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	did	do	AUX
purloined	the	the	DET
purloined	first	first	ADJ
purloined	simpleton	simpleton	NOUN
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	then	then	ADV
purloined	a	a	DET
purloined	second	second	ADJ
purloined	thought	thought	NOUN
purloined	will	will	AUX
purloined	suggest	suggest	VERB
purloined	that	that	SCONJ
purloined	this	this	PRON
purloined	is	be	AUX
purloined	too	too	ADV
purloined	simple	simple	ADJ
purloined	a	a	DET
purloined	variation	variation	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	finally	finally	ADV
purloined	he	he	PRON
purloined	will	will	AUX
purloined	decide	decide	VERB
purloined	upon	upon	SCONJ
purloined	putting	put	VERB
purloined	it	it	PRON
purloined	even	even	ADV
purloined	as	as	ADV
purloined	before	before	ADV
purloined	.	.	PUNCT
purloined	I	I	PRON
purloined	will	will	AUX
purloined	therefore	therefore	ADV
purloined	guess	guess	VERB
purloined	even	even	ADV
purloined	;	;	PUNCT
purloined	'	'	PUNCT
purloined	--	--	PUNCT
purloined	he	he	PRON
purloined	guesses	guess	VERB
purloined	even	even	ADV
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	wins	win	NOUN
purloined	.	.	PUNCT
purloined	Now	now	ADV
purloined	this	this	DET
purloined	mode	mode	NOUN
purloined	of	of	SCONJ
purloined	reasoning	reasoning	VERB
purloined	in	in	ADP
purloined	the	the	DET
purloined	schoolboy	schoolboy	NOUN
purloined	,	,	PUNCT
purloined	whom	whom	PRON
purloined	his	he	PRON
purloined	fellows	fellow	NOUN
purloined	termed	term	VERB
purloined	'	'	PUNCT
purloined	lucky	lucky	ADJ
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	--	--	PUNCT
purloined	what	what	PRON
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	its	its	PRON
purloined	last	last	ADJ
purloined	analysis	analysis	NOUN
purloined	,	,	PUNCT
purloined	is	be	AUX
purloined	it	it	PRON
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	It	it	PRON
purloined	is	be	AUX
purloined	merely	merely	ADV
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	said	say	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	an	a	DET
purloined	identification	identification	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	reasoner	reasoner	NOUN
purloined	's	's	PART
purloined	intellect	intellect	NOUN
purloined	with	with	ADP
purloined	that	that	PRON
purloined	of	of	ADP
purloined	his	he	PRON
purloined	opponent	opponent	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	It	it	PRON
purloined	is	be	AUX
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	Dupin	Dupin	PROPN
purloined	;	;	PUNCT
purloined	"	"	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	upon	upon	SCONJ
purloined	inquiring	inquire	VERB
purloined	of	of	ADP
purloined	the	the	DET
purloined	boy	boy	NOUN
purloined	by	by	SCONJ
purloined	what	what	PRON
purloined	means	mean	VERB
purloined	he	he	PRON
purloined	effected	effect	VERB
purloined	the	the	DET
purloined	thorough	thorough	ADJ
purloined	identification	identification	NOUN
purloined	in	in	ADP
purloined	which	which	PRON
purloined	his	he	PRON
purloined	success	success	NOUN
purloined	consisted	consist	VERB
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	received	receive	VERB
purloined	answer	answer	NOUN
purloined	as	as	SCONJ
purloined	follows	follow	VERB
purloined	:	:	PUNCT
purloined	'	'	PUNCT
purloined	When	when	ADV
purloined	I	I	PRON
purloined	wish	wish	VERB
purloined	to	to	PART
purloined	find	find	VERB
purloined	out	out	ADP
purloined	how	how	ADV
purloined	wise	wise	ADJ
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	how	how	ADV
purloined	stupid	stupid	ADJ
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	how	how	ADV
purloined	good	good	ADJ
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	how	how	ADV
purloined	wicked	wick	VERB
purloined	is	be	VERB
purloined	any	any	DET
purloined	one	one	NOUN
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	what	what	PRON
purloined	are	be	AUX
purloined	his	he	PRON
purloined	thoughts	thought	NOUN
purloined	at	at	ADP
purloined	the	the	DET
purloined	moment	moment	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	fashion	fashion	VERB
purloined	the	the	DET
purloined	expression	expression	NOUN
purloined	of	of	ADP
purloined	my	my	PRON
purloined	face	face	NOUN
purloined	,	,	PUNCT
purloined	as	as	ADV
purloined	accurately	accurately	ADV
purloined	as	as	SCONJ
purloined	possible	possible	ADJ
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	accordance	accordance	NOUN
purloined	with	with	ADP
purloined	the	the	DET
purloined	expression	expression	NOUN
purloined	of	of	ADP
purloined	his	he	PRON
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	then	then	ADV
purloined	wait	wait	VERB
purloined	to	to	PART
purloined	see	see	VERB
purloined	what	what	DET
purloined	thoughts	thought	NOUN
purloined	or	or	CCONJ
purloined	sentiments	sentiment	NOUN
purloined	arise	arise	VERB
purloined	in	in	ADP
purloined	my	my	PRON
purloined	mind	mind	NOUN
purloined	or	or	CCONJ
purloined	heart	heart	NOUN
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	if	if	SCONJ
purloined	to	to	PART
purloined	match	match	VERB
purloined	or	or	CCONJ
purloined	correspond	correspond	VERB
purloined	with	with	ADP
purloined	the	the	DET
purloined	expression	expression	NOUN
purloined	.	.	PUNCT
purloined	'	'	PUNCT
purloined	This	this	DET
purloined	response	response	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	schoolboy	schoolboy	NOUN
purloined	lies	lie	VERB
purloined	at	at	ADP
purloined	the	the	DET
purloined	bottom	bottom	NOUN
purloined	of	of	ADP
purloined	all	all	DET
purloined	the	the	DET
purloined	spurious	spurious	ADJ
purloined	profundity	profundity	NOUN
purloined	which	which	PRON
purloined	has	have	AUX
purloined	been	be	AUX
purloined	attributed	attribute	VERB
purloined	to	to	ADP
purloined	Rochefoucault	Rochefoucault	PROPN
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	La	La	PROPN
purloined	Bougive	Bougive	PROPN
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	Machiavelli	Machiavelli	PROPN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	to	to	ADP
purloined	Campanella	Campanella	PROPN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	And	and	CCONJ
purloined	the	the	DET
purloined	identification	identification	NOUN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	said	say	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	of	of	ADP
purloined	the	the	DET
purloined	reasoner	reasoner	NOUN
purloined	's	's	PART
purloined	intellect	intellect	NOUN
purloined	with	with	ADP
purloined	that	that	PRON
purloined	of	of	ADP
purloined	his	he	PRON
purloined	opponent	opponent	NOUN
purloined	,	,	PUNCT
purloined	depends	depend	VERB
purloined	,	,	PUNCT
purloined	if	if	SCONJ
purloined	I	I	PRON
purloined	understand	understand	VERB
purloined	you	you	PRON
purloined	aright	aright	ADV
purloined	,	,	PUNCT
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	accuracy	accuracy	NOUN
purloined	with	with	ADP
purloined	which	which	PRON
purloined	the	the	DET
purloined	opponent	opponent	NOUN
purloined	's	's	PART
purloined	intellect	intellect	NOUN
purloined	is	be	AUX
purloined	admeasured	admeasure	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	For	for	ADP
purloined	its	its	PRON
purloined	practical	practical	ADJ
purloined	value	value	NOUN
purloined	it	it	PRON
purloined	depends	depend	VERB
purloined	upon	upon	ADP
purloined	this	this	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	replied	reply	VERB
purloined	Dupin	Dupin	PROPN
purloined	;	;	PUNCT
purloined	"	"	PUNCT
purloined	and	and	CCONJ
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	and	and	CCONJ
purloined	his	he	PRON
purloined	cohort	cohort	NOUN
purloined	fail	fail	NOUN
purloined	so	so	ADV
purloined	frequently	frequently	ADV
purloined	,	,	PUNCT
purloined	first	first	ADV
purloined	,	,	PUNCT
purloined	by	by	ADP
purloined	default	default	NOUN
purloined	of	of	ADP
purloined	this	this	DET
purloined	identification	identification	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	secondly	secondly	ADV
purloined	,	,	PUNCT
purloined	by	by	ADP
purloined	ill-admeasurement	ill-admeasurement	NOUN
purloined	,	,	PUNCT
purloined	or	or	CCONJ
purloined	rather	rather	ADV
purloined	through	through	ADP
purloined	non-admeasurement	non-admeasurement	NOUN
purloined	,	,	PUNCT
purloined	of	of	ADP
purloined	the	the	DET
purloined	intellect	intellect	NOUN
purloined	with	with	ADP
purloined	which	which	PRON
purloined	they	they	PRON
purloined	are	be	AUX
purloined	engaged	engage	VERB
purloined	.	.	PUNCT
purloined	They	they	PRON
purloined	consider	consider	VERB
purloined	only	only	ADV
purloined	their	they	PRON
purloined	own	own	ADJ
purloined	ideas	idea	NOUN
purloined	of	of	ADP
purloined	ingenuity	ingenuity	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	searching	searching	NOUN
purloined	for	for	ADP
purloined	anything	anything	PRON
purloined	hidden	hidden	ADJ
purloined	,	,	PUNCT
purloined	advert	advert	NOUN
purloined	only	only	ADV
purloined	to	to	ADP
purloined	the	the	DET
purloined	modes	mode	NOUN
purloined	in	in	ADP
purloined	which	which	PRON
purloined	they	they	PRON
purloined	would	would	AUX
purloined	have	have	AUX
purloined	hidden	hide	VERB
purloined	it	it	PRON
purloined	.	.	PUNCT
purloined	They	they	PRON
purloined	are	be	AUX
purloined	right	right	ADJ
purloined	in	in	ADP
purloined	this	this	DET
purloined	much	much	ADJ
purloined	--	--	PUNCT
purloined	that	that	SCONJ
purloined	their	they	PRON
purloined	own	own	ADJ
purloined	ingenuity	ingenuity	NOUN
purloined	is	be	AUX
purloined	a	a	DET
purloined	faithful	faithful	ADJ
purloined	representative	representative	NOUN
purloined	of	of	ADP
purloined	that	that	PRON
purloined	of	of	ADP
purloined	the	the	DET
purloined	mass	mass	ADJ
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	when	when	ADV
purloined	the	the	DET
purloined	cunning	cunning	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	individual	individual	ADJ
purloined	felon	felon	NOUN
purloined	is	be	AUX
purloined	diverse	diverse	ADJ
purloined	in	in	ADP
purloined	character	character	NOUN
purloined	from	from	ADP
purloined	their	they	PRON
purloined	own	own	ADJ
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	felon	felon	NOUN
purloined	foils	foil	VERB
purloined	them	they	PRON
purloined	,	,	PUNCT
purloined	of	of	ADV
purloined	course	course	ADV
purloined	.	.	PUNCT
purloined	This	this	PRON
purloined	always	always	ADV
purloined	happens	happen	VERB
purloined	when	when	ADV
purloined	it	it	PRON
purloined	is	be	AUX
purloined	above	above	ADP
purloined	their	they	PRON
purloined	own	own	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	very	very	ADV
purloined	usually	usually	ADV
purloined	when	when	ADV
purloined	it	it	PRON
purloined	is	be	AUX
purloined	below	below	ADV
purloined	.	.	PUNCT
purloined	They	they	PRON
purloined	have	have	VERB
purloined	no	no	DET
purloined	variation	variation	NOUN
purloined	of	of	ADP
purloined	principle	principle	NOUN
purloined	in	in	ADP
purloined	their	they	PRON
purloined	investigations	investigation	NOUN
purloined	;	;	PUNCT
purloined	at	at	ADV
purloined	best	best	ADV
purloined	,	,	PUNCT
purloined	when	when	ADV
purloined	urged	urge	VERB
purloined	by	by	ADP
purloined	some	some	DET
purloined	unusual	unusual	ADJ
purloined	emergency	emergency	NOUN
purloined	--	--	PUNCT
purloined	by	by	ADP
purloined	some	some	DET
purloined	extraordinary	extraordinary	ADJ
purloined	reward	reward	NOUN
purloined	--	--	PUNCT
purloined	they	they	PRON
purloined	extend	extend	VERB
purloined	or	or	CCONJ
purloined	exaggerate	exaggerate	VERB
purloined	their	they	PRON
purloined	old	old	ADJ
purloined	modes	mode	NOUN
purloined	of	of	ADP
purloined	practice	practice	NOUN
purloined	,	,	PUNCT
purloined	without	without	SCONJ
purloined	touching	touch	VERB
purloined	their	they	PRON
purloined	principles	principle	NOUN
purloined	.	.	PUNCT
purloined	What	what	PRON
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	example	example	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	this	this	DET
purloined	case	case	NOUN
purloined	of	of	ADP
purloined	D	d	PROPN
purloined	--	--	PUNCT
purloined	,	,	PUNCT
purloined	has	have	AUX
purloined	been	be	AUX
purloined	done	do	VERB
purloined	to	to	PART
purloined	vary	vary	VERB
purloined	the	the	DET
purloined	principle	principle	NOUN
purloined	of	of	ADP
purloined	action	action	NOUN
purloined	?	?	PUNCT
purloined	What	what	PRON
purloined	is	be	AUX
purloined	all	all	ADV
purloined	this	this	DET
purloined	boring	boring	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	probing	pro	VERB
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	sounding	sound	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	scrutinizing	scrutinize	NOUN
purloined	with	with	ADP
purloined	the	the	DET
purloined	microscope	microscope	NOUN
purloined	and	and	CCONJ
purloined	dividing	divide	VERB
purloined	the	the	DET
purloined	surface	surface	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	building	building	NOUN
purloined	into	into	ADP
purloined	registered	register	VERB
purloined	square	square	ADJ
purloined	inches	inch	NOUN
purloined	--	--	PUNCT
purloined	what	what	PRON
purloined	is	be	AUX
purloined	it	it	PRON
purloined	all	all	ADV
purloined	but	but	CCONJ
purloined	an	a	DET
purloined	exaggeration	exaggeration	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	application	application	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	one	one	NUM
purloined	principle	principle	NOUN
purloined	or	or	CCONJ
purloined	set	set	NOUN
purloined	of	of	ADP
purloined	principles	principle	NOUN
purloined	of	of	ADP
purloined	search	search	NOUN
purloined	,	,	PUNCT
purloined	which	which	PRON
purloined	are	be	AUX
purloined	based	base	VERB
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	one	one	NUM
purloined	set	set	NOUN
purloined	of	of	ADP
purloined	notions	notion	NOUN
purloined	regarding	regard	VERB
purloined	human	human	ADJ
purloined	ingenuity	ingenuity	NOUN
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	which	which	PRON
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	long	long	ADJ
purloined	routine	routine	NOUN
purloined	of	of	ADP
purloined	his	he	PRON
purloined	duty	duty	NOUN
purloined	,	,	PUNCT
purloined	has	have	AUX
purloined	been	be	AUX
purloined	accustomed	accustom	VERB
purloined	?	?	PUNCT
purloined	Do	do	AUX
purloined	you	you	PRON
purloined	not	not	PART
purloined	see	see	VERB
purloined	he	he	PRON
purloined	has	have	AUX
purloined	taken	take	VERB
purloined	it	it	PRON
purloined	for	for	ADP
purloined	granted	grant	VERB
purloined	that	that	SCONJ
purloined	all	all	DET
purloined	men	man	NOUN
purloined	proceed	proceed	VERB
purloined	to	to	PART
purloined	conceal	conceal	VERB
purloined	a	a	DET
purloined	letter	letter	NOUN
purloined	,	,	PUNCT
purloined	--	--	PUNCT
purloined	not	not	ADV
purloined	exactly	exactly	ADV
purloined	in	in	ADP
purloined	a	a	DET
purloined	gimlet	gimlet	NOUN
purloined	hole	hole	NOUN
purloined	bored	bore	VERB
purloined	in	in	ADP
purloined	a	a	DET
purloined	chair-leg	chair-leg	NOUN
purloined	--	--	PUNCT
purloined	but	but	CCONJ
purloined	,	,	PUNCT
purloined	at	at	ADV
purloined	least	least	ADV
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	some	some	DET
purloined	out-of-the-way	out-of-the-way	ADJ
purloined	hole	hole	NOUN
purloined	or	or	CCONJ
purloined	corner	corner	NOUN
purloined	suggested	suggest	VERB
purloined	by	by	ADP
purloined	the	the	DET
purloined	same	same	ADJ
purloined	tenor	tenor	NOUN
purloined	of	of	ADP
purloined	thought	thought	NOUN
purloined	which	which	PRON
purloined	would	would	AUX
purloined	urge	urge	VERB
purloined	a	a	DET
purloined	man	man	NOUN
purloined	to	to	PART
purloined	secrete	secrete	VERB
purloined	a	a	DET
purloined	letter	letter	NOUN
purloined	in	in	ADP
purloined	a	a	DET
purloined	gimlet-hole	gimlet-hole	NOUN
purloined	bored	bore	VERB
purloined	in	in	ADP
purloined	a	a	DET
purloined	chair-leg	chair-leg	NOUN
purloined	?	?	PUNCT
purloined	And	and	CCONJ
purloined	do	do	AUX
purloined	you	you	PRON
purloined	not	not	PART
purloined	see	see	VERB
purloined	also	also	ADV
purloined	,	,	PUNCT
purloined	that	that	SCONJ
purloined	such	such	ADJ
purloined	recherchés	recherché	NOUN
purloined	nooks	nook	NOUN
purloined	for	for	ADP
purloined	concealment	concealment	NOUN
purloined	are	be	AUX
purloined	adapted	adapt	VERB
purloined	only	only	ADV
purloined	for	for	ADP
purloined	ordinary	ordinary	ADJ
purloined	occasions	occasion	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	would	would	AUX
purloined	be	be	AUX
purloined	adopted	adopt	VERB
purloined	only	only	ADV
purloined	by	by	ADP
purloined	ordinary	ordinary	ADJ
purloined	intellects	intellect	NOUN
purloined	;	;	PUNCT
purloined	for	for	ADP
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	all	all	DET
purloined	cases	case	NOUN
purloined	of	of	ADP
purloined	concealment	concealment	NOUN
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	disposal	disposal	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	article	article	NOUN
purloined	concealed	conceal	VERB
purloined	--	--	PUNCT
purloined	a	a	DET
purloined	disposal	disposal	NOUN
purloined	of	of	ADP
purloined	it	it	PRON
purloined	in	in	ADP
purloined	this	this	DET
purloined	recherché	recherché	NOUN
purloined	manner	manner	NOUN
purloined	,	,	PUNCT
purloined	--	--	PUNCT
purloined	is	be	AUX
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	very	very	ADV
purloined	first	first	ADJ
purloined	instance	instance	NOUN
purloined	,	,	PUNCT
purloined	presumable	presumable	ADJ
purloined	and	and	CCONJ
purloined	presumed	presume	ADJ
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	thus	thus	ADV
purloined	its	its	PRON
purloined	discovery	discovery	NOUN
purloined	depends	depend	VERB
purloined	,	,	PUNCT
purloined	not	not	PART
purloined	at	at	ADV
purloined	all	all	ADV
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	acumen	acuman	NOUN
purloined	,	,	PUNCT
purloined	but	but	CCONJ
purloined	altogether	altogether	ADV
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	mere	mere	ADJ
purloined	care	care	NOUN
purloined	,	,	PUNCT
purloined	patience	patience	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	determination	determination	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	seekers	seeker	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	where	where	ADV
purloined	the	the	DET
purloined	case	case	NOUN
purloined	is	be	AUX
purloined	of	of	ADP
purloined	importance	importance	NOUN
purloined	--	--	PUNCT
purloined	or	or	CCONJ
purloined	,	,	PUNCT
purloined	what	what	DET
purloined	amounts	amount	NOUN
purloined	to	to	ADP
purloined	the	the	DET
purloined	same	same	ADJ
purloined	thing	thing	NOUN
purloined	in	in	ADP
purloined	the	the	DET
purloined	policial	policial	ADJ
purloined	eyes	eye	NOUN
purloined	,	,	PUNCT
purloined	when	when	ADV
purloined	the	the	DET
purloined	reward	reward	NOUN
purloined	is	be	AUX
purloined	of	of	ADP
purloined	magnitude	magnitude	NOUN
purloined	,	,	PUNCT
purloined	--	--	PUNCT
purloined	the	the	DET
purloined	qualities	qualitie	NOUN
purloined	in	in	ADP
