doc_id	token	lemma	upos
usher	the	the	DET
usher	house	house	NOUN
usher	,	,	PUNCT
usher	she	she	PRON
usher	succumbed	succumb	VERB
usher	(	(	PUNCT
usher	as	as	ADP
usher	her	she	PRON
usher	brother	brother	NOUN
usher	told	tell	VERB
usher	me	I	PRON
usher	at	at	ADP
usher	night	night	NOUN
usher	with	with	ADP
usher	inexpressible	inexpressible	ADJ
usher	agitation	agitation	NOUN
usher	)	)	PUNCT
usher	to	to	ADP
usher	the	the	DET
usher	prostrating	prostrat	VERB
usher	power	power	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	destroyer	destroyer	NOUN
usher	;	;	PUNCT
usher	and	and	CCONJ
usher	I	I	PRON
usher	learned	learn	VERB
usher	that	that	SCONJ
usher	the	the	DET
usher	glimpse	glimpse	NOUN
usher	I	I	PRON
usher	had	have	AUX
usher	obtained	obtain	VERB
usher	of	of	ADP
usher	her	she	PRON
usher	person	person	NOUN
usher	would	would	AUX
usher	thus	thus	ADV
usher	probably	probably	ADV
usher	be	be	AUX
usher	the	the	DET
usher	last	last	ADJ
usher	I	I	PRON
usher	should	should	AUX
usher	obtain	obtain	VERB
usher	--	--	PUNCT
usher	that	that	SCONJ
usher	the	the	DET
usher	lady	lady	NOUN
usher	,	,	PUNCT
usher	at	at	ADV
usher	least	least	ADV
usher	while	while	SCONJ
usher	living	liive	VERB
usher	,	,	PUNCT
usher	would	would	AUX
usher	be	be	AUX
usher	seen	see	VERB
usher	by	by	ADP
usher	me	I	PRON
usher	no	no	ADV
usher	more	more	ADV
usher	.	.	PUNCT
usher	For	for	ADP
usher	several	several	ADJ
usher	days	day	NOUN
usher	ensuing	ensue	VERB
usher	,	,	PUNCT
usher	her	she	PRON
usher	name	name	NOUN
usher	was	be	AUX
usher	unmentioned	unmention	ADJ
usher	by	by	ADP
usher	either	either	CCONJ
usher	Usher	Usher	PROPN
usher	or	or	CCONJ
usher	myself	myself	PRON
usher	:	:	PUNCT
usher	and	and	CCONJ
usher	during	during	ADP
usher	this	this	DET
usher	period	period	NOUN
usher	I	I	PRON
usher	was	be	AUX
usher	busied	busy	VERB
usher	in	in	ADP
usher	earnest	earnest	ADJ
usher	endeavors	endeavor	NOUN
usher	to	to	PART
usher	alleviate	alleviate	VERB
usher	the	the	DET
usher	melancholy	melancholy	NOUN
usher	of	of	ADP
usher	my	my	PRON
usher	friend	friend	NOUN
usher	.	.	PUNCT
usher	We	we	PRON
usher	painted	paint	VERB
usher	and	and	CCONJ
usher	read	read	VERB
usher	together	together	ADV
usher	;	;	PUNCT
usher	or	or	CCONJ
usher	I	I	PRON
usher	listened	listen	VERB
usher	,	,	PUNCT
usher	as	as	SCONJ
usher	if	if	SCONJ
usher	in	in	ADP
usher	a	a	DET
usher	dream	dream	NOUN
usher	,	,	PUNCT
usher	to	to	ADP
usher	the	the	DET
usher	wild	wild	ADJ
usher	improvisations	improvisation	NOUN
usher	of	of	ADP
usher	his	he	PRON
usher	speaking	speak	VERB
usher	guitar	guitar	NOUN
usher	.	.	PUNCT
usher	And	and	CCONJ
usher	thus	thus	ADV
usher	,	,	PUNCT
usher	as	as	ADP
usher	a	a	DET
usher	closer	closer	ADJ
usher	and	and	CCONJ
usher	still	still	ADV
usher	closer	closer	ADJ
usher	intimacy	intimacy	NOUN
usher	admitted	admit	VERB
usher	me	I	PRON
usher	more	more	ADV
usher	unreservedly	unreservedly	ADV
usher	into	into	ADP
usher	the	the	DET
usher	recesses	recess	NOUN
usher	of	of	ADP
usher	his	he	PRON
usher	spirit	spirit	NOUN
usher	,	,	PUNCT
usher	the	the	DET
usher	more	more	ADV
usher	bitterly	bitterly	ADJ
usher	did	do	AUX
usher	I	I	PRON
usher	perceive	perceive	VERB
usher	the	the	DET
usher	futility	futility	NOUN
usher	of	of	ADP
usher	all	all	DET
usher	attempt	attempt	NOUN
usher	at	at	SCONJ
usher	cheering	cheer	VERB
usher	a	a	DET
usher	mind	mind	NOUN
usher	from	from	ADP
usher	which	which	DET
usher	darkness	darkness	NOUN
usher	,	,	PUNCT
usher	as	as	SCONJ
usher	if	if	SCONJ
usher	an	a	DET
usher	inherent	inherent	ADJ
usher	positive	positive	ADJ
usher	quality	quality	NOUN
usher	,	,	PUNCT
usher	poured	pour	VERB
usher	forth	forth	ADV
usher	upon	upon	ADP
usher	all	all	DET
usher	objects	object	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	moral	moral	ADJ
usher	and	and	CCONJ
usher	physical	physical	ADJ
usher	universe	universe	NOUN
usher	,	,	PUNCT
usher	in	in	ADP
usher	one	one	NUM
usher	unceasing	unceasing	ADJ
usher	radiation	radiation	NOUN
usher	of	of	ADP
usher	gloom	gloom	NOUN
usher	.	.	PUNCT
usher	I	I	PRON
usher	shall	shall	AUX
usher	ever	ever	ADV
usher	bear	bear	VERB
usher	about	about	ADP
usher	me	I	PRON
usher	a	a	DET
usher	memory	memory	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	many	many	ADJ
usher	solemn	solemn	ADJ
usher	hours	hour	NOUN
usher	I	I	PRON
usher	thus	thus	ADV
usher	spent	spend	VERB
usher	alone	alone	ADV
usher	with	with	ADP
usher	the	the	DET
usher	master	master	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	House	house	PROPN
usher	of	of	ADP
usher	Usher	Usher	PROPN
usher	.	.	PUNCT
usher	Yet	yet	CCONJ
usher	I	I	PRON
usher	should	should	AUX
usher	fail	fail	VERB
usher	in	in	ADP
usher	any	any	DET
usher	attempt	attempt	NOUN
usher	to	to	PART
usher	convey	convey	VERB
usher	an	a	DET
usher	idea	idea	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	exact	exact	ADJ
usher	character	character	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	studies	study	NOUN
usher	,	,	PUNCT
usher	or	or	CCONJ
usher	of	of	ADP
usher	the	the	DET
usher	occupations	occupations	NOUN
usher	,	,	PUNCT
usher	in	in	ADP
usher	which	which	PRON
usher	he	he	PRON
usher	involved	involve	VERB
usher	me	I	PRON
usher	,	,	PUNCT
usher	or	or	CCONJ
usher	led	lead	VERB
usher	me	I	PRON
usher	the	the	DET
usher	way	way	NOUN
usher	.	.	PUNCT
usher	An	a	DET
usher	excited	excited	ADJ
usher	and	and	CCONJ
usher	highly	highly	ADV
usher	distempered	distempered	ADJ
usher	ideality	ideality	NOUN
usher	threw	throw	VERB
usher	a	a	DET
usher	sulphureous	sulphureous	ADJ
usher	lustre	lustre	NOUN
usher	over	over	ADV
usher	all	all	ADV
usher	.	.	PUNCT
usher	His	he	PRON
usher	long	long	ADV
usher	improvised	improvise	VERB
usher	dirges	dirge	NOUN
usher	will	will	AUX
usher	ring	ring	VERB
usher	forever	forever	ADV
usher	in	in	ADP
usher	my	my	PRON
usher	ears	ear	NOUN
usher	.	.	PUNCT
usher	Among	among	ADP
usher	other	other	ADJ
usher	things	thing	NOUN
usher	,	,	PUNCT
usher	I	I	PRON
usher	hold	hold	VERB
usher	painfully	painfully	ADV
usher	in	in	ADP
usher	mind	mind	NOUN
usher	a	a	DET
usher	certain	certain	ADJ
usher	singular	singular	ADJ
usher	perversion	perversion	NOUN
usher	and	and	CCONJ
usher	amplification	amplification	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	wild	wild	ADJ
usher	air	air	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	last	last	ADJ
usher	waltz	waltz	NOUN
usher	of	of	ADP
usher	Von	Von	PROPN
usher	Weber	Weber	PROPN
usher	.	.	PUNCT
usher	From	from	ADP
usher	the	the	DET
usher	paintings	painting	NOUN
usher	over	over	ADP
usher	which	which	PRON
usher	his	he	PRON
usher	elaborate	elaborate	ADJ
usher	fancy	fancy	NOUN
usher	brooded	brood	VERB
usher	,	,	PUNCT
usher	and	and	CCONJ
usher	which	which	PRON
usher	grew	grow	VERB
usher	,	,	PUNCT
usher	touch	touch	NOUN
usher	by	by	ADP
usher	touch	touch	NOUN
usher	,	,	PUNCT
usher	into	into	ADP
usher	vaguenesses	vagueness	NOUN
usher	at	at	ADP
usher	which	which	PRON
usher	I	I	PRON
usher	shuddered	shudder	VERB
usher	the	the	DET
usher	more	more	ADV
usher	thrillingly	thrillingly	ADV
usher	,	,	PUNCT
usher	because	because	SCONJ
usher	I	I	PRON
usher	shuddered	shudder	VERB
usher	knowing	know	VERB
usher	not	not	ADV
usher	why	why	ADV
usher	;	;	PUNCT
usher	--	--	PUNCT
usher	from	from	ADP
usher	these	these	DET
usher	paintings	painting	NOUN
usher	(	(	PUNCT
usher	vivid	vivid	ADJ
usher	as	as	ADP
usher	their	they	PRON
usher	images	image	NOUN
usher	now	now	ADV
usher	are	be	AUX
usher	before	before	ADP
usher	me	I	PRON
usher	)	)	PUNCT
usher	I	I	PRON
usher	would	would	AUX
usher	in	in	ADP
usher	vain	vain	ADJ
usher	endeavor	endeavor	NOUN
usher	to	to	PART
usher	educe	educe	VERB
usher	more	more	ADJ
usher	than	than	ADP
usher	a	a	DET
usher	small	small	ADJ
usher	portion	portion	NOUN
usher	which	which	PRON
usher	should	should	AUX
usher	lie	lie	VERB
usher	within	within	ADP
usher	the	the	DET
usher	compass	compass	NOUN
usher	of	of	ADP
usher	merely	merely	ADV
usher	written	write	VERB
usher	words	word	NOUN
usher	.	.	PUNCT
usher	By	by	ADP
usher	the	the	DET
usher	utter	utter	ADJ
usher	simplicity	simplicity	NOUN
usher	,	,	PUNCT
usher	by	by	ADP
usher	the	the	DET
usher	nakedness	nakedness	NOUN
usher	of	of	ADP
usher	his	he	PRON
usher	designs	design	NOUN
usher	,	,	PUNCT
usher	he	he	PRON
usher	arrested	arrest	VERB
usher	and	and	CCONJ
usher	overawed	overaw	VERB
usher	attention	attention	NOUN
usher	.	.	PUNCT
usher	If	if	SCONJ
usher	ever	ever	ADV
usher	mortal	mortal	PROPN
usher	painted	pain	VERB
usher	an	a	DET
usher	idea	idea	NOUN
usher	,	,	PUNCT
usher	that	that	SCONJ
usher	mortal	mortal	NOUN
usher	was	be	AUX
usher	Roderick	Roderick	PROPN
usher	Usher	Usher	PROPN
usher	.	.	PUNCT
usher	For	for	ADP
usher	me	I	PRON
usher	at	at	ADV
usher	least	least	ADV
usher	--	--	PUNCT
usher	in	in	ADP
usher	the	the	DET
usher	circumstances	circumstance	NOUN
usher	then	then	ADV
usher	surrounding	surround	VERB
usher	me	I	PRON
usher	--	--	PUNCT
usher	there	there	PRON
usher	arose	arise	VERB
usher	out	out	ADP
usher	of	of	ADP
usher	the	the	DET
usher	pure	pure	ADJ
usher	abstractions	abstraction	NOUN
usher	which	which	PRON
usher	the	the	DET
usher	hypochondriac	hypochondriac	NOUN
usher	contrived	contrive	VERB
usher	to	to	PART
usher	throw	throw	VERB
usher	upon	upon	ADP
usher	his	he	PRON
usher	canvass	canvass	NOUN
usher	,	,	PUNCT
usher	an	a	DET
usher	intensity	intensity	NOUN
usher	of	of	ADP
usher	intolerable	intolerable	ADJ
usher	awe	awe	NOUN
usher	,	,	PUNCT
usher	no	no	DET
usher	shadow	shadow	NOUN
usher	of	of	ADP
usher	which	which	PRON
usher	felt	feel	VERB
usher	I	I	PRON
usher	ever	ever	ADV
usher	yet	yet	ADV
usher	in	in	ADP
usher	the	the	DET
usher	contemplation	contemplation	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	certainly	certainly	NOUN
usher	glowing	glow	VERB
usher	yet	yet	ADV
usher	too	too	ADV
usher	concrete	concrete	ADJ
usher	reveries	revery	NOUN
usher	of	of	ADP
usher	Fuseli	Fuseli	PROPN
usher	.	.	PUNCT
usher	One	one	NUM
usher	of	of	ADP
usher	the	the	DET
usher	phantasmagoric	phantasmagoric	ADJ
usher	conceptions	conception	NOUN
usher	of	of	ADP
usher	my	my	PRON
usher	friend	friend	NOUN
usher	,	,	PUNCT
usher	partaking	partak	VERB
usher	not	not	ADV
usher	so	so	ADV
usher	rigidly	rigidly	ADV
usher	of	of	ADP
usher	the	the	DET
usher	spirit	spirit	NOUN
usher	of	of	ADP
usher	abstraction	abstraction	NOUN
usher	,	,	PUNCT
usher	may	may	AUX
usher	be	be	AUX
usher	shadowed	shadow	VERB
usher	forth	forth	ADV
usher	,	,	PUNCT
usher	although	although	SCONJ
usher	feebly	feebly	ADV
usher	,	,	PUNCT
usher	in	in	ADP
usher	words	word	NOUN
usher	.	.	PUNCT
usher	A	a	DET
usher	small	small	ADJ
usher	picture	picture	NOUN
usher	presented	present	VERB
usher	the	the	DET
usher	interior	interior	NOUN
usher	of	of	ADP
usher	an	a	DET
usher	immensely	immensely	ADV
usher	long	long	ADJ
usher	and	and	CCONJ
usher	rectangular	rectangular	ADJ
usher	vault	vault	NOUN
usher	or	or	CCONJ
usher	tunnel	tunnel	NOUN
usher	,	,	PUNCT
usher	with	with	ADP
usher	low	low	ADJ
usher	walls	wall	NOUN
usher	,	,	PUNCT
usher	smooth	smooth	ADJ
usher	,	,	PUNCT
usher	white	white	ADJ
usher	,	,	PUNCT
usher	and	and	CCONJ
usher	without	without	ADP
usher	interruption	interruption	NOUN
usher	or	or	CCONJ
usher	device	device	NOUN
usher	.	.	PUNCT
usher	Certain	certain	ADJ
usher	accessory	accessory	NOUN
usher	points	point	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	design	design	NOUN
usher	served	serve	VERB
usher	well	well	ADV
usher	to	to	PART
usher	convey	convey	VERB
usher	the	the	DET
usher	idea	idea	NOUN
usher	that	that	SCONJ
usher	this	this	DET
usher	excavation	excavation	NOUN
usher	lay	lay	VERB
usher	at	at	ADP
usher	an	a	DET
usher	exceeding	exceeding	NOUN
usher	depth	depth	NOUN
usher	below	below	ADP
usher	the	the	DET
usher	surface	surface	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	earth	earth	NOUN
usher	.	.	PUNCT
usher	No	no	DET
usher	outlet	outlet	NOUN
usher	was	be	AUX
usher	observed	observe	VERB
usher	in	in	ADP
usher	any	any	DET
usher	portion	portion	NOUN
usher	of	of	ADP
usher	its	its	PRON
usher	vast	vast	ADJ
usher	extent	extent	NOUN
usher	,	,	PUNCT
usher	and	and	CCONJ
usher	no	no	DET
usher	torch	torch	NOUN
usher	,	,	PUNCT
usher	or	or	CCONJ
usher	other	other	ADJ
usher	artificial	artificial	ADJ
usher	source	source	NOUN
usher	of	of	ADP
usher	light	light	NOUN
usher	was	be	AUX
usher	discernible	discernible	ADJ
usher	;	;	PUNCT
usher	yet	yet	CCONJ
usher	a	a	DET
usher	flood	flood	NOUN
usher	of	of	ADP
usher	intense	intense	ADJ
usher	rays	ray	NOUN
usher	rolled	roll	VERB
usher	throughout	throughout	ADP
usher	,	,	PUNCT
usher	and	and	CCONJ
usher	bathed	bath	VERB
usher	the	the	DET
usher	whole	whole	ADJ
usher	in	in	ADP
usher	a	a	DET
usher	ghastly	ghastly	ADJ
usher	and	and	CCONJ
usher	inappropriate	inappropriate	ADJ
usher	splendor	splendor	NOUN
usher	.	.	PUNCT
usher	I	I	PRON
usher	have	have	AUX
usher	just	just	ADV
usher	spoken	speak	VERB
usher	of	of	ADP
usher	that	that	DET
usher	morbid	morbid	ADJ
usher	condition	condition	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	auditory	auditory	ADJ
usher	nerve	nerve	NOUN
usher	which	which	PRON
usher	rendered	render	VERB
usher	all	all	DET
usher	music	music	NOUN
usher	intolerable	intolerable	ADJ
usher	to	to	ADP
usher	the	the	DET
usher	sufferer	sufferer	NOUN
usher	,	,	PUNCT
usher	with	with	ADP
usher	the	the	DET
usher	exception	exception	NOUN
usher	of	of	ADP
usher	certain	certain	ADJ
usher	effects	effect	NOUN
usher	of	of	ADP
usher	stringed	stringed	VERB
usher	instruments	instrument	NOUN
usher	.	.	PUNCT
usher	It	it	PRON
usher	was	be	VERB
usher	,	,	PUNCT
usher	perhaps	perhaps	ADV
usher	,	,	PUNCT
usher	the	the	DET
usher	narrow	narrow	ADJ
usher	limits	limit	NOUN
usher	to	to	ADP
usher	which	which	PRON
usher	he	he	PRON
usher	thus	thus	ADV
usher	confined	confine	VERB
usher	himself	himself	PRON
usher	upon	upon	ADP
usher	the	the	DET
usher	guitar	guitar	NOUN
usher	,	,	PUNCT
usher	which	which	PRON
usher	gave	give	VERB
usher	birth	birth	NOUN
usher	,	,	PUNCT
usher	in	in	ADP
usher	great	great	ADJ
usher	measure	measure	NOUN
usher	,	,	PUNCT
usher	to	to	ADP
usher	the	the	DET
usher	fantastic	fantastic	ADJ
usher	character	character	NOUN
usher	of	of	ADP
usher	his	he	PRON
usher	performances	performance	NOUN
usher	.	.	PUNCT
usher	But	but	CCONJ
usher	the	the	DET
usher	fervid	fervid	ADJ
usher	facility	facility	NOUN
usher	of	of	ADP
usher	his	he	PRON
usher	impromptus	impromptus	NOUN
usher	could	could	AUX
usher	not	not	PART
usher	be	be	AUX
usher	so	so	ADV
usher	accounted	accounted	ADJ
usher	for	for	ADP
usher	.	.	PUNCT
usher	They	they	PRON
usher	must	must	AUX
usher	have	have	AUX
usher	been	be	VERB
usher	,	,	PUNCT
usher	and	and	CCONJ
usher	were	were	ADV
usher	,	,	PUNCT
usher	in	in	ADP
usher	the	the	DET
usher	notes	note	NOUN
usher	,	,	PUNCT
usher	as	as	ADV
usher	well	well	ADV
usher	as	as	ADP
usher	in	in	ADP
usher	the	the	DET
usher	words	word	NOUN
usher	of	of	ADP
usher	his	he	PRON
usher	wild	wild	NOUN
usher	fantasias	fantasias	NOUN
usher	(	(	PUNCT
usher	for	for	SCONJ
usher	he	he	PRON
usher	not	not	ADV
usher	unfrequently	unfrequently	ADV
usher	accompanied	accompany	VERB
usher	himself	himself	PRON
usher	with	with	ADP
usher	rhymed	rhym	VERB
usher	verbal	verbal	ADJ
usher	improvisations	improvisation	NOUN
usher	)	)	PUNCT
usher	,	,	PUNCT
usher	the	the	DET
usher	result	result	NOUN
usher	of	of	ADP
usher	that	that	DET
usher	intense	intense	ADJ
usher	mental	mental	ADJ
usher	collectedness	collectedness	NOUN
usher	and	and	CCONJ
usher	concentration	concentration	NOUN
usher	to	to	ADP
usher	which	which	PRON
usher	I	I	PRON
usher	have	have	AUX
usher	previously	previously	ADV
usher	alluded	allude	VERB
usher	as	as	ADP
usher	observable	observable	ADJ
usher	only	only	ADV
usher	in	in	ADP
usher	particular	particular	ADJ
usher	moments	moment	NOUN
usher	of	of	ADP
usher	the	the	DET
usher	highest	highest	ADJ
usher	artificial	artificial	ADJ
usher	excitement	excitement	NOUN
usher	.	.	PUNCT
usher	The	the	DET
usher	words	word	NOUN
usher	of	of	ADP
usher	one	one	NUM
usher	of	of	ADP
usher	these	these	DET
usher	rhapsodies	rhapsody	NOUN
usher	I	I	PRON
usher	have	have	AUX
usher	easily	easily	ADV
usher	remembered	remember	VERB
usher	.	.	PUNCT
usher	I	I	PRON
usher	was	be	VERB
usher	,	,	PUNCT
usher	perhaps	perhaps	ADV
usher	,	,	PUNCT
usher	the	the	DET
usher	more	more	ADV
usher	forcibly	forcibly	ADV
usher	impressed	impressed	VERB
usher	with	with	ADP
usher	it	it	PRON
usher	,	,	PUNCT
usher	as	as	SCONJ
usher	he	he	PRON
usher	gave	give	VERB
usher	it	it	PRON
usher	,	,	PUNCT
usher	because	because	SCONJ
usher	,	,	PUNCT
usher	in	in	ADP
usher	the	the	DET
usher	under	under	ADJ
usher	or	or	CCONJ
usher	mystic	mystic	ADJ
usher	current	current	NOUN
usher	of	of	ADP
usher	its	its	PRON
usher	meaning	meaning	NOUN
usher	,	,	PUNCT
usher	I	I	PRON
usher	fancied	fancie	VERB
usher	that	that	SCONJ
usher	I	I	PRON
usher	perceived	perceive	VERB
usher	,	,	PUNCT
usher	and	and	CCONJ
usher	for	for	ADP
usher	the	the	DET
usher	first	first	ADJ
usher	time	time	NOUN
usher	,	,	PUNCT
usher	a	a	DET
usher	full	full	ADJ
usher	consciousness	consciousness	NOUN
usher	on	on	ADP
usher	the	the	DET
usher	part	part	NOUN
usher	of	of	ADP
usher	Usher	Usher	PROPN
usher	,	,	PUNCT
usher	of	of	ADP
usher	the	the	DET
usher	tottering	tottering	NOUN
usher	of	of	ADP
usher	his	he	PRON
usher	lofty	lofy	NOUN
usher	reason	reason	NOUN
usher	upon	upon	ADP
usher	her	she	PRON
usher	throne	throne	NOUN
usher	.	.	PUNCT
usher	The	the	DET
usher	verses	verse	NOUN
usher	,	,	PUNCT
usher	which	which	PRON
usher	were	be	AUX
usher	entitled	entitle	VERB
usher	"	"	PUNCT
usher	The	the	DET
usher	Haunted	Haunted	PROPN
usher	Palace	Palace	PROPN
usher	,	,	PUNCT
usher	"	"	PUNCT
usher	ran	run	VERB
usher	very	very	ADV
usher	nearly	nearly	ADV
usher	,	,	PUNCT
usher	if	if	SCONJ
usher	not	not	ADV
usher	accurately	accurately	ADV
usher	,	,	PUNCT
usher	thus	thus	ADV
usher	:	:	PUNCT
usher	I	I	PRON
usher	.	.	PUNCT
usher	In	in	ADP
usher	the	the	DET
usher	greenest	greenest	NOUN
usher	of	of	ADP
usher	our	we	PRON
usher	valleys	valley	NOUN
usher	,	,	PUNCT
usher	By	by	ADP
usher	good	good	ADJ
usher	angels	angels	NOUN
usher	tenanted	tenant	VERB
usher	,	,	PUNCT
usher	Once	once	SCONJ
usher	a	a	DET
usher	fair	fair	ADJ
usher	and	and	CCONJ
usher	stately	stately	ADV
usher	palace	palace	NOUN
usher	--	--	PUNCT
usher	Radiant	Radiant	PROPN
usher	palace	palace	NOUN
usher	--	--	PUNCT
usher	reared	rear	VERB
usher	its	its	PRON
usher	head	head	NOUN
usher	.	.	PUNCT
usher	In	in	ADP
usher	the	the	DET
usher	monarch	monarch	NOUN
usher	Thought	thought	VERB
usher	's	's	PART
usher	dominion	dominion	NOUN
usher	--	--	PUNCT
usher	It	it	PRON
usher	stood	stand	VERB
usher	there	there	ADV
usher	!	!	PUNCT
usher	Never	never	ADV
usher	seraph	seraph	NOUN
usher	spread	spread	VERB
usher	a	a	DET
usher	pinion	pinion	NOUN
usher	Over	over	ADP
usher	fabric	fabric	NOUN
usher	half	half	NOUN
usher	so	so	ADV
usher	fair	fair	ADJ
usher	.	.	PUNCT
usher	II	ii	NUM
usher	.	.	PUNCT
usher	Banners	banner	NOUN
usher	yellow	yellow	ADJ
usher	,	,	PUNCT
usher	glorious	glorious	ADJ
usher	,	,	PUNCT
usher	golden	golden	ADJ
usher	,	,	PUNCT
usher	On	on	ADP
usher	its	its	PRON
usher	roof	roof	NOUN
usher	did	do	AUX
usher	float	float	VERB
usher	and	and	CCONJ
usher	flow	flow	VERB
usher	;	;	PUNCT
usher	(	(	PUNCT
usher	This	this	PRON
usher	--	--	PUNCT
usher	all	all	DET
usher	this	this	PRON
usher	--	--	PUNCT
usher	was	be	AUX
usher	in	in	ADP
usher	the	the	DET
usher	olden	olden	ADJ
usher	Time	time	NOUN
usher	long	long	ADV
usher	ago	ago	ADV
usher	)	)	PUNCT
usher	And	and	CCONJ
usher	every	every	DET
usher	gentle	gentle	ADJ
usher	air	air	NOUN
usher	that	that	PRON
usher	dallied	dally	VERB
usher	,	,	PUNCT
usher	In	in	ADP
usher	that	that	DET
usher	sweet	sweet	ADJ
usher	day	day	NOUN
usher	,	,	PUNCT
usher	Along	along	ADP
usher	the	the	DET
usher	ramparts	rampart	NOUN
usher	plumed	plume	VERB
usher	and	and	CCONJ
usher	pallid	pallid	VERB
usher	,	,	PUNCT
usher	A	a	DET
usher	winged	win	ADJ
usher	odor	odor	NOUN
usher	went	go	VERB
usher	away	away	ADV
usher	.	.	PUNCT
usher	III	iii	NUM
usher	.	.	PUNCT
usher	Wanderers	Wanderer	NOUN
usher	in	in	ADP
usher	that	that	DET
usher	happy	happy	ADJ
usher	valley	valley	NOUN
usher	Through	through	ADP
usher	two	two	NUM
