doc_id	token	lemma	upos
final	“	"	PUNCT
final	I	I	PRON
final	must	must	AUX
final	apologize	apologize	VERB
final	for	for	SCONJ
final	calling	call	VERB
final	so	so	ADV
final	late	late	ADV
final	,	,	PUNCT
final	”	"	PUNCT
final	said	say	VERB
final	he	he	PRON
final	,	,	PUNCT
final	“	"	PUNCT
final	and	and	CCONJ
final	I	I	PRON
final	must	must	AUX
final	further	further	ADV
final	beg	beg	VERB
final	you	you	PRON
final	to	to	PART
final	be	be	AUX
final	so	so	ADV
final	unconventional	unconventional	ADJ
final	as	as	SCONJ
final	to	to	PART
final	allow	allow	VERB
final	me	I	PRON
final	to	to	PART
final	leave	leave	VERB
final	your	you	PRON
final	house	house	NOUN
final	presently	presently	ADV
final	by	by	SCONJ
final	scrambling	scrambl	VERB
final	over	over	ADP
final	your	you	PRON
final	back	back	ADV
final	garden	garden	VERB
final	wall	wall	NOUN
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	But	but	CCONJ
final	what	what	PRON
final	does	do	AUX
final	it	it	PRON
final	all	all	ADV
final	mean	mean	VERB
final	?	?	PUNCT
final	”	"	PUNCT
final	I	I	PRON
final	asked	ask	VERB
final	.	.	PUNCT
final	He	he	PRON
final	held	hold	VERB
final	out	out	ADP
final	his	he	PRON
final	hand	hand	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	I	I	PRON
final	saw	see	VERB
final	in	in	ADP
final	the	the	DET
final	light	light	NOUN
final	of	of	ADP
final	the	the	DET
final	lamp	lamp	NOUN
final	that	that	SCONJ
final	two	two	NUM
final	of	of	ADP
final	his	he	PRON
final	knuckles	knuckle	NOUN
final	were	be	AUX
final	burst	burst	NOUN
final	and	and	CCONJ
final	bleeding	bleed	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	It	it	PRON
final	is	be	AUX
final	not	not	PART
final	an	a	DET
final	airy	airy	NOUN
final	nothing	nothing	PRON
final	,	,	PUNCT
final	you	you	PRON
final	see	see	VERB
final	,	,	PUNCT
final	”	"	PUNCT
final	said	say	VERB
final	he	he	PRON
final	,	,	PUNCT
final	smiling	smile	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	On	on	ADP
final	the	the	DET
final	contrary	contrary	ADJ
final	,	,	PUNCT
final	it	it	PRON
final	is	be	AUX
final	solid	solid	ADJ
final	enough	enough	ADJ
final	for	for	ADP
final	a	a	DET
final	man	man	NOUN
final	to	to	PART
final	break	break	VERB
final	his	he	PRON
final	hand	hand	NOUN
final	over	over	ADV
final	.	.	PUNCT
final	Is	be	AUX
final	Mrs	Mrs	PROPN
final	.	.	PUNCT
final	Watson	Watson	PROPN
final	in	in	ADV
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	She	she	PRON
final	is	be	AUX
final	away	away	ADV
final	upon	upon	ADP
final	a	a	DET
final	visit	visit	NOUN
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Indeed	indeed	ADV
final	!	!	PUNCT
final	You	you	PRON
final	are	be	AUX
final	alone	alone	ADJ
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Quite	quite	PROPN
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Then	then	ADV
final	it	it	PRON
final	makes	make	VERB
final	it	it	PRON
final	the	the	DET
final	easier	easier	ADJ
final	for	for	SCONJ
final	me	I	PRON
final	to	to	PART
final	propose	propose	VERB
final	that	that	SCONJ
final	you	you	PRON
final	should	should	AUX
final	come	come	VERB
final	away	away	ADV
final	with	with	ADP
final	me	I	PRON
final	for	for	ADP
final	a	a	DET
final	week	week	NOUN
final	to	to	ADP
final	the	the	DET
final	Continent	continent	NOUN
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Where	where	ADV
final	?	?	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Oh	oh	INTJ
final	,	,	PUNCT
final	anywhere	anywhere	ADV
final	.	.	PUNCT
final	It	it	PRON
final	's	be	AUX
final	all	all	ADV
final	the	the	DET
final	same	same	ADJ
final	to	to	ADP
final	me	I	PRON
final	.	.	PUNCT
final	”	"	PUNCT
final	There	there	PRON
final	was	be	VERB
final	something	something	PRON
final	very	very	ADV
final	strange	strange	ADJ
final	in	in	ADP
final	all	all	DET
final	this	this	DET
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	not	not	PART
final	Holmes	Holmes	PROPN
final	's	's	PART
final	nature	nature	NOUN
final	to	to	PART
final	take	take	VERB
final	an	a	DET
final	aimless	aimless	ADJ
final	holiday	holiday	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	something	something	PRON
final	about	about	ADP
final	his	he	PRON
final	pale	pale	NOUN
final	,	,	PUNCT
final	worn	worn	ADJ
final	face	face	NOUN
final	told	tell	VERB
final	me	I	PRON
final	that	that	SCONJ
final	his	he	PRON
final	nerves	nerve	NOUN
final	were	be	AUX
final	at	at	ADP
final	their	they	PRON
final	highest	highest	ADJ
final	tension	tension	NOUN
final	.	.	PUNCT
final	He	he	PRON
final	saw	see	VERB
final	the	the	DET
final	question	question	NOUN
final	in	in	ADP
final	my	my	PRON
final	eyes	eye	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	,	,	PUNCT
final	putting	put	VERB
final	his	he	PRON
final	finger-tips	finger-tip	NOUN
final	together	together	ADV
final	and	and	CCONJ
final	his	he	PRON
final	elbows	elbow	NOUN
final	upon	upon	ADP
final	his	he	PRON
final	knees	knee	NOUN
final	,	,	PUNCT
final	he	he	PRON
final	explained	explain	VERB
final	the	the	DET
final	situation	situation	NOUN
final	.	.	PUNCT
final	“	"	PUNCT
final	You	you	PRON
final	have	have	VERB
final	probably	probably	ADV
final	never	never	ADV
final	heard	hear	VERB
final	of	of	ADP
final	Professor	Professor	PROPN
final	Moriarty	Moriarty	PROPN
final	?	?	PUNCT
final	”	"	PUNCT
final	said	say	VERB
final	he	he	PRON
final	.	.	PUNCT
final	“	"	PUNCT
final	Never	never	ADV
final	.	.	PUNCT
final	”	"	PUNCT
final	“	"	PUNCT
final	Aye	aye	INTJ
final	,	,	PUNCT
final	there	there	PRON
final	's	be	VERB
final	the	the	DET
final	genius	genius	NOUN
final	and	and	CCONJ
final	the	the	DET
final	wonder	wonder	NOUN
final	of	of	ADP
final	the	the	DET
final	thing	thing	NOUN
final	!	!	PUNCT
final	”	"	PUNCT
final	he	he	PRON
final	cried	cry	VERB
final	.	.	PUNCT
final	“	"	PUNCT
final	The	the	DET
final	man	man	NOUN
final	pervades	pervade	ADP
final	London	London	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	no	no	DET
final	one	one	NOUN
final	has	have	AUX
final	heard	hear	VERB
final	of	of	ADP
final	him	he	PRON
final	.	.	PUNCT
final	That	that	PRON
final	's	be	AUX
final	what	what	PRON
final	puts	put	VERB
final	him	he	PRON
final	on	on	ADP
final	a	a	DET
final	pinnacle	pinnacle	NOUN
final	in	in	ADP
final	the	the	DET
final	records	record	NOUN
final	of	of	ADP
final	crime	crime	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	tell	tell	VERB
final	you	you	PRON
final	,	,	PUNCT
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	in	in	ADP
final	all	all	DET
final	seriousness	seriousness	NOUN
final	,	,	PUNCT
final	that	that	SCONJ
final	if	if	SCONJ
final	I	I	PRON
final	could	could	AUX
final	beat	beat	VERB
final	that	that	DET
final	man	man	NOUN
final	,	,	PUNCT
final	if	if	SCONJ
final	I	I	PRON
final	could	could	AUX
final	free	free	ADJ
final	society	society	NOUN
final	of	of	ADP
final	him	he	PRON
final	,	,	PUNCT
final	I	I	PRON
final	should	should	AUX
final	feel	feel	VERB
final	that	that	SCONJ
final	my	my	PRON
final	own	own	ADJ
final	career	career	NOUN
final	had	have	AUX
final	reached	reach	VERB
final	its	its	PRON
final	summit	summit	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	I	I	PRON
final	should	should	AUX
final	be	be	AUX
final	prepared	prepared	ADJ
final	to	to	PART
final	turn	turn	VERB
final	to	to	ADP
final	some	some	DET
final	more	more	ADV
final	placid	placid	ADJ
final	line	line	NOUN
final	in	in	ADP
final	life	life	NOUN
final	.	.	PUNCT
final	Between	between	ADP
final	ourselves	ourselves	PRON
final	,	,	PUNCT
final	the	the	DET
final	recent	recent	ADJ
final	cases	case	NOUN
final	in	in	ADP
final	which	which	PRON
final	I	I	PRON
final	have	have	AUX
final	been	be	AUX
final	of	of	ADP
final	assistance	assistance	NOUN
final	to	to	ADP
final	the	the	DET
final	royal	royal	ADJ
final	family	family	NOUN
final	of	of	ADP
final	Scandinavia	Scandinavia	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	to	to	ADP
final	the	the	DET
final	French	french	PROPN
final	republic	republic	PROPN
final	,	,	PUNCT
final	have	have	AUX
final	left	leave	VERB
final	me	I	PRON
final	in	in	ADP
final	such	such	DET
final	a	a	DET
final	position	position	NOUN
final	that	that	PRON
final	I	I	PRON
final	could	could	AUX
final	continue	continue	VERB
final	to	to	PART
final	live	live	VERB
final	in	in	ADP
final	the	the	DET
final	quiet	quiet	ADJ
final	fashion	fashion	NOUN
final	which	which	PRON
final	is	be	AUX
final	most	most	ADV
final	congenial	congenial	ADJ
final	to	to	ADP
final	me	I	PRON
final	,	,	PUNCT
final	and	and	CCONJ
final	to	to	PART
final	concentrate	concentrate	VERB
final	my	my	PRON
final	attention	attention	NOUN
final	upon	upon	ADP
final	my	my	PRON
final	chemical	chemical	ADJ
final	researches	research	NOUN
final	.	.	PUNCT
final	But	but	CCONJ
final	I	I	PRON
final	could	could	AUX
final	not	not	PART
final	rest	rest	VERB
final	,	,	PUNCT
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	I	I	PRON
final	could	could	AUX
final	not	not	PART
final	sit	sit	VERB
final	quiet	quiet	NOUN
final	in	in	ADP
final	my	my	PRON
final	chair	chair	NOUN
final	,	,	PUNCT
final	if	if	SCONJ
final	I	I	PRON
final	thought	think	VERB
final	that	that	SCONJ
final	such	such	DET
final	a	a	DET
final	man	man	NOUN
final	as	as	ADP
