doc_id	token	lemma	upos
fear	.	.	PUNCT
fear	Should	should	AUX
fear	it	it	PRON
fear	miscarry	miscarry	VERB
fear	,	,	PUNCT
fear	you	you	PRON
fear	are	be	AUX
fear	undone	undone	ADJ
fear	.	.	PUNCT
fear	As	as	SCONJ
fear	it	it	PRON
fear	is	be	AUX
fear	,	,	PUNCT
fear	both	both	CCONJ
fear	have	have	VERB
fear	to	to	PART
fear	go	go	VERB
fear	wrong	wrong	ADV
fear	before	before	ADP
fear	any	any	DET
fear	harm	harm	NOUN
fear	comes	come	VERB
fear	from	from	ADP
fear	it	it	PRON
fear	.	.	PUNCT
fear	Our	we	PRON
fear	second	second	ADJ
fear	post	post	NOUN
fear	is	be	AUX
fear	now	now	ADV
fear	overdue	overdue	ADJ
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	I	I	PRON
fear	shall	shall	AUX
fear	be	be	AUX
fear	surprised	surprised	ADJ
fear	if	if	SCONJ
fear	it	it	PRON
fear	does	do	AUX
fear	not	not	PART
fear	bring	bring	VERB
fear	us	we	PRON
fear	either	either	CCONJ
fear	a	a	DET
fear	further	further	ADJ
fear	letter	letter	NOUN
fear	of	of	ADP
fear	explanation	explanation	NOUN
fear	,	,	PUNCT
fear	or	or	CCONJ
fear	,	,	PUNCT
fear	as	as	SCONJ
fear	is	be	AUX
fear	more	more	ADV
fear	probable	probable	ADJ
fear	,	,	PUNCT
fear	the	the	DET
fear	very	very	ADJ
fear	volume	volume	NOUN
fear	to	to	ADP
fear	which	which	PRON
fear	these	these	DET
fear	figures	figure	NOUN
fear	refer	refer	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Holmes	Holme	PROPN
fear	's	's	PART
fear	calculation	calculation	NOUN
fear	was	be	AUX
fear	fulfilled	fulfil	VERB
fear	within	within	ADP
fear	a	a	DET
fear	very	very	ADV
fear	few	few	ADJ
fear	minutes	minute	NOUN
fear	by	by	ADP
fear	the	the	DET
fear	appearance	appearance	NOUN
fear	of	of	ADP
fear	Billy	Billy	PROPN
fear	,	,	PUNCT
fear	the	the	DET
fear	page	page	NOUN
fear	,	,	PUNCT
fear	with	with	ADP
fear	the	the	DET
fear	very	very	ADJ
fear	letter	letter	NOUN
fear	which	which	PRON
fear	we	we	PRON
fear	were	be	AUX
fear	expecting	expect	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	The	the	DET
fear	same	same	ADJ
fear	writing	writing	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	remarked	remark	VERB
fear	Holmes	Holme	PROPN
fear	,	,	PUNCT
fear	as	as	SCONJ
fear	he	he	PRON
fear	opened	open	VERB
fear	the	the	DET
fear	envelope	envelope	NOUN
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	and	and	CCONJ
fear	actually	actually	ADV
fear	signed	sign	VERB
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	he	he	PRON
fear	added	add	VERB
fear	in	in	ADP
fear	an	a	DET
fear	exultant	exultant	ADJ
fear	voice	voice	NOUN
fear	as	as	SCONJ
fear	he	he	PRON
fear	unfolded	unfold	VERB
fear	the	the	DET
fear	epistle	epistle	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Come	come	INTJ
fear	,	,	PUNCT
fear	we	we	PRON
fear	are	be	AUX
fear	getting	get	VERB
fear	on	on	ADP
fear	,	,	PUNCT
fear	Watson	Watson	PROPN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	His	he	PRON
fear	brow	brow	NOUN
fear	clouded	cloude	VERB
fear	,	,	PUNCT
fear	however	however	ADV
fear	,	,	PUNCT
fear	as	as	SCONJ
fear	he	he	PRON
fear	glanced	glance	VERB
fear	over	over	ADP
fear	the	the	DET
fear	contents	contents	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Dear	dear	ADJ
fear	me	I	PRON
fear	,	,	PUNCT
fear	this	this	PRON
fear	is	be	AUX
fear	very	very	ADV
fear	disappointing	disappointing	ADJ
fear	!	!	PUNCT
fear	I	I	PRON
fear	fear	fear	VERB
fear	,	,	PUNCT
fear	Watson	Watson	PROPN
fear	,	,	PUNCT
fear	that	that	SCONJ
fear	all	all	DET
fear	our	we	PRON
fear	expectations	expectation	NOUN
fear	come	come	VERB
fear	to	to	ADP
fear	nothing	nothing	PRON
fear	.	.	PUNCT
fear	I	I	PRON
fear	trust	trust	VERB
fear	that	that	SCONJ
fear	the	the	DET
fear	man	man	NOUN
fear	Porlock	Porlock	NOUN
fear	will	will	AUX
fear	come	come	VERB
fear	to	to	ADP
fear	no	no	DET
fear	harm	harm	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	DEAR	dear	PROPN
fear	MR	MR	PROPN
fear	.	.	PUNCT
fear	HOLMES	HOLMES	INTJ
fear	[	[	PUNCT
fear	he	he	PRON
fear	says	say	VERB
fear	]	]	PUNCT
fear	:	:	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	will	will	AUX
fear	go	go	VERB
fear	no	no	ADV
fear	further	further	ADV
fear	in	in	ADP
fear	this	this	DET
fear	matter	matter	NOUN
fear	.	.	PUNCT
fear	It	it	PRON
fear	is	be	AUX
fear	too	too	ADV
fear	dangerous	dangerous	ADJ
fear	--	--	PUNCT
fear	he	he	PRON
fear	suspects	suspect	VERB
fear	me	I	PRON
fear	.	.	PUNCT
fear	I	I	PRON
fear	can	can	AUX
fear	see	see	VERB
fear	that	that	SCONJ
fear	he	he	PRON
fear	suspects	suspect	VERB
fear	me	I	PRON
fear	.	.	PUNCT
fear	He	he	PRON
fear	came	come	VERB
fear	to	to	ADP
fear	me	I	PRON
fear	quite	quite	ADV
fear	unexpectedly	unexpectedly	ADV
fear	after	after	SCONJ
fear	I	I	PRON
fear	had	have	AUX
fear	actually	actually	ADV
fear	addressed	address	VERB
fear	this	this	DET
fear	envelope	envelope	NOUN
fear	with	with	ADP
fear	the	the	DET
fear	intention	intention	NOUN
fear	of	of	SCONJ
fear	sending	send	VERB
fear	you	you	PRON
fear	the	the	DET
fear	key	key	NOUN
fear	to	to	ADP
fear	the	the	DET
fear	cipher	cipher	NOUN
fear	.	.	PUNCT
fear	I	I	PRON
fear	was	be	AUX
fear	able	able	ADJ
fear	to	to	PART
fear	cover	cover	VERB
fear	it	it	PRON
fear	up	up	ADP
fear	.	.	PUNCT
fear	If	if	SCONJ
fear	he	he	PRON
fear	had	have	AUX
fear	seen	see	VERB
fear	it	it	PRON
fear	,	,	PUNCT
fear	it	it	PRON
fear	would	would	AUX
fear	have	have	AUX
fear	gone	go	VERB
fear	hard	hard	ADV
fear	with	with	ADP
fear	me	I	PRON
fear	.	.	PUNCT
fear	But	but	CCONJ
fear	I	I	PRON
fear	read	read	VERB
fear	suspicion	suspicion	NOUN
fear	in	in	ADP
fear	his	he	PRON
fear	eyes	eye	NOUN
fear	.	.	PUNCT
fear	Please	please	INTJ
fear	burn	burn	VERB
fear	the	the	DET
fear	cipher	cipher	NOUN
fear	message	message	NOUN
fear	,	,	PUNCT
fear	which	which	PRON
fear	can	can	AUX
fear	now	now	ADV
fear	be	be	AUX
fear	of	of	ADP
fear	no	no	DET
fear	use	use	NOUN
fear	to	to	ADP
fear	you	you	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	FRED	Fred	VERB
fear	PORLOCK	Porlock	PROPN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Holmes	Holme	PROPN
fear	sat	sat	VERB
fear	for	for	ADP
fear	some	some	DET
fear	little	little	ADJ
fear	time	time	NOUN
fear	twisting	twist	VERB
fear	this	this	DET
fear	letter	letter	NOUN
fear	between	between	ADP
fear	his	he	PRON
fear	fingers	finger	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	frowning	frown	NOUN
fear	,	,	PUNCT
fear	as	as	SCONJ
fear	he	he	PRON
fear	stared	star	VERB
fear	into	into	ADP
fear	the	the	DET
fear	fire	fire	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	After	after	ADV
fear	all	all	ADV
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	he	he	PRON
fear	said	say	VERB
fear	at	at	ADP
fear	last	last	ADJ
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	there	there	PRON
fear	may	may	AUX
fear	be	be	VERB
fear	nothing	nothing	PRON
fear	in	in	ADP
fear	it	it	PRON
fear	.	.	PUNCT
fear	It	it	PRON
fear	may	may	AUX
fear	be	be	AUX
fear	only	only	ADV
fear	his	he	PRON
fear	guilty	guilty	ADJ
fear	conscience	conscience	NOUN
fear	.	.	PUNCT
fear	Knowing	knowe	VERB
fear	himself	himself	PRON
fear	to	to	PART
fear	be	be	AUX
fear	a	a	DET
fear	traitor	traitor	NOUN
fear	,	,	PUNCT
fear	he	he	PRON
fear	may	may	AUX
fear	have	have	AUX
fear	read	read	VERB
fear	the	the	DET
fear	accusation	accusation	NOUN
fear	in	in	ADP
fear	the	the	DET
fear	other	other	ADJ
fear	's	's	PART
fear	eyes	eye	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	The	the	DET
fear	other	other	ADJ
fear	being	being	NOUN
fear	,	,	PUNCT
fear	I	I	PRON
fear	presume	presume	VERB
fear	,	,	PUNCT
fear	Professor	Professor	PROPN
fear	Moriarty	Moriarty	PROPN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	No	no	ADV
fear	less	less	ADV
fear	!	!	PUNCT
fear	When	when	ADV
fear	any	any	DET
fear	of	of	ADP
fear	that	that	DET
fear	party	party	NOUN
fear	talk	talk	VERB
fear	about	about	ADP
fear	'	'	PUNCT
fear	He	he	PRON
fear	'	'	PUNCT
fear	you	you	PRON
fear	know	know	VERB
fear	whom	whom	PRON
fear	they	they	PRON
fear	mean	mean	VERB
fear	.	.	PUNCT
fear	There	there	PRON
fear	is	be	VERB
fear	one	one	NUM
fear	predominant	predominant	ADJ
fear	'	'	PUNCT
fear	He	he	PRON
fear	'	'	PUNCT
fear	for	for	ADP
fear	all	all	DET
fear	of	of	ADP
fear	them	they	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	But	but	CCONJ
fear	what	what	PRON
fear	can	can	AUX
fear	he	he	PRON
fear	do	do	VERB
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Hum	Hum	INTJ
fear	!	!	PUNCT
fear	That	that	PRON
fear	's	be	AUX
fear	a	a	DET
fear	large	large	ADJ
fear	question	question	NOUN
fear	.	.	PUNCT
fear	When	when	ADV
fear	you	you	PRON
fear	have	have	VERB
fear	one	one	NUM
fear	of	of	ADP
fear	the	the	DET
fear	first	first	ADJ
fear	brains	brain	NOUN
fear	of	of	ADP
fear	Europe	Europe	PROPN
fear	up	up	ADV
fear	against	against	ADP
fear	you	you	PRON
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	all	all	DET
fear	the	the	DET
fear	powers	power	NOUN
fear	of	of	ADP
fear	darkness	darkness	NOUN
fear	at	at	ADP
fear	his	he	PRON
fear	back	back	NOUN
fear	,	,	PUNCT
fear	there	there	PRON
fear	are	be	VERB
fear	infinite	infinite	ADJ
fear	possibilities	possibility	NOUN
fear	.	.	PUNCT
fear	Anyhow	anyhow	INTJ
fear	,	,	PUNCT
fear	Friend	friend	PROPN
fear	Porlock	Porlock	PROPN
fear	is	be	AUX
fear	evidently	evidently	ADV
fear	scared	scared	VERB
fear	out	out	ADP
fear	of	of	ADP
fear	his	he	PRON
fear	senses	sense	NOUN
fear	--	--	PUNCT
fear	kindly	kindly	ADV
fear	compare	compare	VERB
fear	the	the	DET
fear	writing	writing	NOUN
fear	in	in	ADP
fear	the	the	DET
fear	note	note	NOUN
fear	to	to	ADP
fear	that	that	PRON
fear	upon	upon	ADP
fear	its	its	PRON
fear	envelope	envelope	NOUN
fear	;	;	PUNCT
fear	which	which	PRON
fear	was	be	AUX
fear	done	do	VERB
fear	,	,	PUNCT
fear	he	he	PRON
fear	tells	tell	VERB
fear	us	we	PRON
fear	,	,	PUNCT
fear	before	before	ADP
fear	this	this	DET
fear	ill-omened	ill-omened	ADJ
fear	visit	visit	NOUN
fear	.	.	PUNCT
fear	The	the	DET
fear	one	one	NOUN
fear	is	be	AUX
fear	clear	clear	ADJ
fear	and	and	CCONJ
fear	firm	firm	ADJ
fear	.	.	PUNCT
fear	The	the	DET
fear	other	other	ADJ
fear	hardly	hardly	ADV
fear	legible	legible	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Why	why	ADV
fear	did	do	AUX
fear	he	he	PRON
fear	write	write	VERB
fear	at	at	ADV
fear	all	all	ADV
fear	?	?	PUNCT
fear	Why	why	ADV
fear	did	do	AUX
fear	he	he	PRON
fear	not	not	PART
fear	simply	simply	ADV
fear	drop	drop	VERB
fear	it	it	PRON
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Because	because	SCONJ
fear	he	he	PRON
fear	feared	fear	VERB
fear	I	I	PRON
fear	would	would	AUX
fear	make	make	VERB
fear	some	some	DET
fear	inquiry	inquiry	NOUN
fear	after	after	ADP
fear	him	he	PRON
fear	in	in	ADP
fear	that	that	DET
fear	case	case	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	possibly	possibly	ADV
fear	bring	bring	VERB
fear	trouble	trouble	NOUN
fear	on	on	ADP
fear	him	he	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	No	no	ADV
fear	doubt	doubt	ADV
fear	,	,	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	I	I	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Of	of	ADV
fear	course	course	ADV
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	had	have	AUX
fear	picked	pick	VERB
fear	up	up	ADP
fear	the	the	DET
fear	original	original	ADJ
fear	cipher	cipher	NOUN
fear	message	message	NOUN
fear	and	and	CCONJ
fear	was	be	AUX
fear	bending	bend	VERB
fear	my	my	PRON
fear	brows	brows	NOUN
fear	over	over	ADP
fear	it	it	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	It	it	PRON
fear	's	be	AUX
fear	pretty	pretty	ADV
fear	maddening	madden	VERB
fear	to	to	PART
fear	think	think	VERB
fear	that	that	SCONJ
fear	an	a	DET
fear	important	important	ADJ
fear	secret	secret	NOUN
fear	may	may	AUX
fear	lie	lie	VERB
fear	here	here	ADV
fear	on	on	ADP
fear	this	this	DET
fear	slip	slip	NOUN
fear	of	of	ADP
fear	paper	paper	NOUN
fear	,	,	PUNCT
fear	and	and	CCONJ
fear	that	that	SCONJ
fear	it	it	PRON
fear	is	be	AUX
fear	beyond	beyond	ADP
fear	human	human	ADJ
fear	power	power	NOUN
fear	to	to	PART
fear	penetrate	penetrate	VERB
fear	it	it	PRON
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Sherlock	Sherlock	NOUN
fear	Holmes	Holme	NOUN
fear	had	have	AUX
fear	pushed	push	VERB
fear	away	away	ADV
fear	his	he	PRON
fear	untasted	untasted	ADJ
fear	breakfast	breakfast	NOUN
fear	and	and	CCONJ
fear	lit	light	VERB
fear	the	the	DET
fear	unsavoury	unsavoury	ADJ
fear	pipe	pipe	NOUN
fear	which	which	PRON
fear	was	be	AUX
fear	the	the	DET
fear	companion	companion	NOUN
fear	of	of	ADP
fear	his	he	PRON
fear	deepest	deepest	ADJ
fear	meditations	meditation	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	wonder	wonder	VERB
fear	!	!	PUNCT
fear	"	"	PUNCT
fear	said	say	VERB
fear	he	he	PRON
fear	,	,	PUNCT
fear	leaning	lean	VERB
fear	back	back	ADV
fear	and	and	CCONJ
fear	staring	star	VERB
fear	at	at	ADP
fear	the	the	DET
fear	ceiling	ceiling	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Perhaps	perhaps	ADV
fear	there	there	PRON
fear	are	be	VERB
fear	points	point	NOUN
fear	which	which	PRON
fear	have	have	AUX
fear	escaped	escape	VERB
fear	your	you	PRON
fear	Machiavellian	Machiavellian	ADJ
fear	intellect	intellect	NOUN
fear	.	.	PUNCT
fear	Let	let	VERB
fear	us	we	PRON
fear	consider	consider	VERB
fear	the	the	DET
fear	problem	problem	NOUN
fear	in	in	ADP
fear	the	the	DET
fear	light	light	NOUN
fear	of	of	ADP
fear	pure	pure	ADJ
fear	reason	reason	NOUN
fear	.	.	PUNCT
fear	This	this	DET
fear	man	man	NOUN
fear	's	's	PART
fear	reference	reference	NOUN
fear	is	be	AUX
fear	to	to	ADP
fear	a	a	DET
fear	book	book	NOUN
fear	.	.	PUNCT
fear	That	that	PRON
fear	is	be	AUX
fear	our	we	PRON
fear	point	point	NOUN
fear	of	of	ADP
fear	departure	departure	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	A	a	DET
fear	somewhat	somewhat	ADV
fear	vague	vague	ADJ
fear	one	one	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Let	let	VERB
fear	us	we	PRON
fear	see	see	VERB
fear	then	then	ADV
fear	if	if	SCONJ
fear	we	we	PRON
fear	can	can	AUX
fear	narrow	narrow	VERB
fear	it	it	PRON
fear	down	down	ADP
fear	.	.	PUNCT
fear	As	as	SCONJ
fear	I	I	PRON
fear	focus	focus	VERB
fear	my	my	PRON
fear	mind	mind	NOUN
fear	upon	upon	ADP
fear	it	it	PRON
fear	,	,	PUNCT
fear	it	it	PRON
fear	seems	seem	VERB
fear	rather	rather	ADV
fear	less	less	ADV
fear	impenetrable	impenetrable	ADJ
fear	.	.	PUNCT
fear	What	what	DET
fear	indications	indication	NOUN
fear	have	have	VERB
fear	we	we	PRON
fear	as	as	ADP
fear	to	to	ADP
fear	this	this	DET
fear	book	book	NOUN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	None	none	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Well	well	INTJ
fear	,	,	PUNCT
fear	well	well	INTJ
fear	,	,	PUNCT
fear	it	it	PRON
fear	is	be	AUX
fear	surely	surely	ADV
fear	not	not	PART
fear	quite	quite	ADV
fear	so	so	ADV
fear	bad	bad	ADJ
fear	as	as	ADP
fear	that	that	PRON
fear	.	.	PUNCT
fear	The	the	DET
fear	cipher	cipher	NOUN
fear	message	message	NOUN
fear	begins	begin	VERB
fear	with	with	ADP
fear	a	a	DET
fear	large	large	ADJ
fear	534	534	NUM
fear	,	,	PUNCT
fear	does	do	AUX
fear	it	it	PRON
fear	not	not	PART
fear	?	?	PUNCT
fear	We	we	PRON
fear	may	may	AUX
fear	take	take	VERB
fear	it	it	PRON
fear	as	as	ADP
fear	a	a	DET
fear	working	work	VERB
fear	hypothesis	hypothesis	NOUN
fear	that	that	SCONJ
fear	534	534	NUM
fear	is	be	AUX
fear	the	the	DET
fear	particular	particular	ADJ
fear	page	page	NOUN
fear	to	to	ADP
fear	which	which	PRON
fear	the	the	DET
fear	cipher	cipher	NOUN
fear	refers	refer	VERB
fear	.	.	PUNCT
fear	So	so	ADV
fear	our	we	PRON
fear	book	book	NOUN
fear	has	have	AUX
fear	already	already	ADV
fear	become	become	VERB
fear	a	a	DET
fear	LARGE	large	ADJ
fear	book	book	NOUN
fear	,	,	PUNCT
fear	which	which	PRON
fear	is	be	AUX
fear	surely	surely	ADV
fear	something	something	PRON
fear	gained	gain	VERB
fear	.	.	PUNCT
fear	What	what	DET
fear	other	other	ADJ
fear	indications	indication	NOUN
fear	have	have	VERB
fear	we	we	PRON
fear	as	as	ADP
fear	to	to	ADP
fear	the	the	DET
fear	nature	nature	NOUN
fear	of	of	ADP
fear	this	this	DET
fear	large	large	ADJ
fear	book	book	NOUN
fear	?	?	PUNCT
fear	The	the	DET
fear	next	next	ADJ
fear	sign	sign	NOUN
fear	is	be	AUX
fear	C2	c2	PROPN
fear	.	.	PUNCT
fear	What	what	PRON
fear	do	do	AUX
fear	you	you	PRON
fear	make	make	VERB
fear	of	of	ADP
fear	that	that	PRON
fear	,	,	PUNCT
fear	Watson	Watson	PROPN
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Chapter	chapter	VERB
fear	the	the	DET
fear	second	second	NOUN
fear	,	,	PUNCT
fear	no	no	DET
fear	doubt	doubt	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Hardly	hardly	ADV
fear	that	that	PRON
fear	,	,	PUNCT
fear	Watson	Watson	PROPN
fear	.	.	PUNCT
fear	You	you	PRON
fear	will	will	AUX
fear	,	,	PUNCT
fear	I	I	PRON
fear	am	be	AUX
fear	sure	sure	ADJ
fear	,	,	PUNCT
fear	agree	agree	ADJ
fear	with	with	ADP
fear	me	I	PRON
fear	that	that	SCONJ
fear	if	if	SCONJ
fear	the	the	DET
fear	page	page	NOUN
fear	be	be	AUX
fear	given	give	VERB
fear	,	,	PUNCT
fear	the	the	DET
fear	number	number	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	chapter	chapter	NOUN
fear	is	be	AUX
fear	immaterial	immaterial	ADJ
fear	.	.	PUNCT
fear	Also	also	ADV
fear	that	that	SCONJ
fear	if	if	SCONJ
fear	page	page	NOUN
fear	534	534	NUM
fear	finds	find	VERB
fear	us	we	PRON
fear	only	only	ADV
fear	in	in	ADP
fear	the	the	DET
fear	second	second	ADJ
fear	chapter	chapter	NOUN
fear	,	,	PUNCT
fear	the	the	DET
fear	length	length	NOUN
fear	of	of	ADP
fear	the	the	DET
fear	first	first	ADJ
fear	one	one	NOUN
fear	must	must	AUX
fear	have	have	AUX
fear	been	be	AUX
fear	really	really	ADV
fear	intolerable	intolerable	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Column	column	PROPN
fear	!	!	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	cried	cry	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	Brilliant	Brilliant	PROPN
fear	,	,	PUNCT
fear	Watson	Watson	PROPN
fear	.	.	PUNCT
fear	You	you	PRON
fear	are	be	AUX
fear	scintillating	scintillat	VERB
fear	this	this	DET
fear	morning	morning	NOUN
fear	.	.	PUNCT
fear	If	if	SCONJ
fear	it	it	PRON
fear	is	be	AUX
fear	not	not	PART
fear	column	column	ADJ
fear	,	,	PUNCT
fear	then	then	ADV
fear	I	I	PRON
fear	am	be	AUX
fear	very	very	ADV
fear	much	much	ADV
fear	deceived	deceive	VERB
fear	.	.	PUNCT
fear	So	so	ADV
fear	now	now	ADV
fear	,	,	PUNCT
fear	you	you	PRON
fear	see	see	VERB
fear	,	,	PUNCT
fear	we	we	PRON
fear	begin	begin	VERB
fear	to	to	PART
fear	visualize	visualize	VERB
fear	a	a	DET
fear	large	large	ADJ
fear	book	book	NOUN
fear	printed	print	VERB
fear	in	in	ADP
fear	double	double	ADJ
fear	columns	column	NOUN
fear	which	which	PRON
fear	are	be	AUX
fear	each	each	DET
fear	of	of	ADP
fear	a	a	DET
fear	considerable	considerable	ADJ
fear	length	length	NOUN
fear	,	,	PUNCT
fear	since	since	SCONJ
fear	one	one	NUM
fear	of	of	ADP
fear	the	the	DET
fear	words	word	NOUN
fear	is	be	AUX
fear	numbered	number	VERB
fear	in	in	ADP
fear	the	the	DET
fear	document	document	NOUN
fear	as	as	ADP
fear	the	the	DET
fear	two	two	NUM
fear	hundred	hundred	NUM
fear	and	and	CCONJ
fear	ninety-third	ninety-third	ADJ
fear	.	.	PUNCT
fear	Have	have	AUX
fear	we	we	PRON
fear	reached	reach	VERB
fear	the	the	DET
fear	limits	limit	NOUN
fear	of	of	ADP
fear	what	what	DET
fear	reason	reason	NOUN
fear	can	can	AUX
fear	supply	supply	VERB
fear	?	?	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	I	I	PRON
fear	fear	fear	VERB
fear	that	that	SCONJ
fear	we	we	PRON
fear	have	have	VERB
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	Surely	surely	ADV
fear	you	you	PRON
fear	do	do	VERB
fear	yourself	yourself	PRON
fear	an	a	DET
fear	injustice	injustice	NOUN
fear	.	.	PUNCT
fear	One	one	NUM
fear	more	more	ADJ
fear	coruscation	coruscation	NOUN
fear	,	,	PUNCT
fear	my	my	PRON
fear	dear	dear	ADJ
fear	Watson	Watson	NOUN
fear	--	--	PUNCT
fear	yet	yet	CCONJ
fear	another	another	DET
fear	brain-wave	brain-wave	NOUN
fear	!	!	PUNCT
fear	Had	have	VERB
fear	the	the	DET
fear	volume	volume	NOUN
fear	been	be	AUX
fear	an	a	DET
fear	unusual	unusual	ADJ
fear	one	one	NOUN
fear	,	,	PUNCT
fear	he	he	PRON
fear	would	would	AUX
fear	have	have	AUX
fear	sent	send	VERB
fear	it	it	PRON
fear	to	to	ADP
fear	me	I	PRON
fear	.	.	PUNCT
fear	Instead	instead	ADV
fear	of	of	ADP
fear	that	that	PRON
fear	,	,	PUNCT
fear	he	he	PRON
fear	had	have	AUX
fear	intended	intend	VERB
fear	,	,	PUNCT
fear	before	before	ADP
fear	his	he	PRON
fear	plans	plan	NOUN
fear	were	be	AUX
fear	nipped	nip	VERB
fear	,	,	PUNCT
fear	to	to	PART
fear	send	send	VERB
fear	me	I	PRON
fear	the	the	DET
fear	clue	clue	NOUN
fear	in	in	ADP
fear	this	this	DET
fear	envelope	envelope	NOUN
fear	.	.	PUNCT
fear	He	he	PRON
fear	says	say	VERB
fear	so	so	ADV
fear	in	in	ADP
fear	his	he	PRON
fear	note	note	NOUN
fear	.	.	PUNCT
fear	This	this	PRON
fear	would	would	AUX
fear	seem	seem	VERB
fear	to	to	PART
fear	indicate	indicate	VERB
fear	that	that	SCONJ
fear	the	the	DET
fear	book	book	NOUN
fear	is	be	AUX
fear	one	one	NUM
fear	which	which	PRON
fear	he	he	PRON
fear	thought	think	VERB
fear	I	I	PRON
fear	would	would	AUX
fear	have	have	VERB
fear	no	no	DET
fear	difficulty	difficulty	NOUN
fear	in	in	SCONJ
fear	finding	finding	VERB
fear	for	for	ADP
fear	myself	myself	PRON
fear	.	.	PUNCT
fear	He	he	PRON
fear	had	have	VERB
fear	it	it	PRON
fear	--	--	PUNCT
fear	and	and	CCONJ
fear	he	he	PRON
fear	imagined	imagine	VERB
fear	that	that	SCONJ
fear	I	I	PRON
fear	would	would	AUX
fear	have	have	VERB
fear	it	it	PRON
fear	,	,	PUNCT
fear	too	too	ADV
fear	.	.	PUNCT
fear	In	in	ADP
fear	short	short	ADJ
fear	,	,	PUNCT
fear	Watson	Watson	PROPN
fear	,	,	PUNCT
fear	it	it	PRON
fear	is	be	AUX
fear	a	a	DET
fear	very	very	ADV
fear	common	common	ADJ
fear	book	book	NOUN
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	What	what	PRON
fear	you	you	PRON
fear	say	say	VERB
fear	certainly	certainly	ADV
fear	sounds	sound	VERB
fear	plausible	plausible	ADJ
fear	.	.	PUNCT
fear	"	"	PUNCT
fear	"	"	PUNCT
fear	So	so	ADV
fear	we	we	PRON
fear	have	have	AUX
fear	contracted	contract	VERB
fear	our	we	PRON
fear	field	field	NOUN
fear	of	of	ADP
fear	search	search	NOUN
fear	to	to	ADP
fear	a	a	DET
fear	large	large	ADJ
fear	book	book	NOUN
fear	,	,	PUNCT
fear	printed	print	VERB
fear	in	in	ADP
