doc_id	token	lemma	upos
four	.	.	PUNCT
four	'	'	PUNCT
four	The	the	DET
four	aborigines	aborigine	NOUN
four	of	of	ADP
four	the	the	DET
four	Andaman	Andaman	PROPN
four	Islands	Islands	PROPN
four	may	may	AUX
four	perhaps	perhaps	ADV
four	claim	claim	VERB
four	the	the	DET
four	distinction	distinction	NOUN
four	of	of	SCONJ
four	being	be	AUX
four	the	the	DET
four	smallest	smallest	ADJ
four	race	race	NOUN
four	upon	upon	ADP
four	this	this	DET
four	earth	earth	NOUN
four	,	,	PUNCT
four	though	though	SCONJ
four	some	some	DET
four	anthropologists	anthropologist	NOUN
four	prefer	prefer	VERB
four	the	the	DET
four	Bushmen	Bushmen	PROPN
four	of	of	ADP
four	Africa	Africa	PROPN
four	,	,	PUNCT
four	the	the	DET
four	Digger	Digger	PROPN
four	Indians	Indians	PROPN
four	of	of	ADP
four	America	America	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	the	the	DET
four	Terra	Terra	PROPN
four	del	del	PROPN
four	Fuegians	Fuegians	PROPN
four	.	.	PUNCT
four	The	the	DET
four	average	average	ADJ
four	height	height	NOUN
four	is	be	AUX
four	rather	rather	ADV
four	below	below	ADV
four	four	four	NUM
four	feet	foot	NOUN
four	,	,	PUNCT
four	although	although	SCONJ
four	many	many	ADJ
four	full-grown	full-grown	ADJ
four	adults	adult	NOUN
four	may	may	AUX
four	be	be	AUX
four	found	find	VERB
four	who	who	PRON
four	are	be	AUX
four	very	very	ADV
four	much	much	ADV
four	smaller	smaller	ADJ
four	than	than	ADP
four	this	this	PRON
four	.	.	PUNCT
four	They	they	PRON
four	are	be	AUX
four	a	a	DET
four	fierce	fierce	NOUN
four	,	,	PUNCT
four	morose	morose	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	intractable	intractable	ADJ
four	people	people	NOUN
four	,	,	PUNCT
four	though	though	ADV
four	capable	capable	ADJ
four	of	of	SCONJ
four	forming	form	VERB
four	most	most	ADV
four	devoted	devoted	ADJ
four	friendships	friendship	NOUN
four	when	when	ADV
four	their	they	PRON
four	confidence	confidence	NOUN
four	has	have	AUX
four	once	once	ADV
four	been	be	AUX
four	gained	gain	VERB
four	.	.	PUNCT
four	'	'	PUNCT
four	Mark	Mark	NOUN
four	that	that	ADV
four	,	,	PUNCT
four	Watson	Watson	PROPN
four	.	.	PUNCT
four	Now	now	ADV
four	,	,	PUNCT
four	then	then	ADV
four	,	,	PUNCT
four	listen	listen	VERB
four	to	to	ADP
four	this	this	PRON
four	.	.	PUNCT
four	'	'	PUNCT
four	They	they	PRON
four	are	be	AUX
four	naturally	naturally	ADV
four	hideous	hideous	ADJ
four	,	,	PUNCT
four	having	have	VERB
four	large	large	ADJ
four	,	,	PUNCT
four	misshapen	misshapen	ADJ
four	heads	head	NOUN
four	,	,	PUNCT
four	small	small	ADJ
four	,	,	PUNCT
four	fierce	fierce	NOUN
four	eyes	eye	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	distorted	distort	VERB
four	features	feature	NOUN
four	.	.	PUNCT
four	Their	they	PRON
four	feet	foot	NOUN
four	and	and	CCONJ
four	hands	hand	NOUN
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	are	be	AUX
four	remarkably	remarkably	ADV
four	small	small	ADJ
four	.	.	PUNCT
four	So	so	ADV
four	intractable	intractable	ADJ
four	and	and	CCONJ
four	fierce	fierce	NOUN
four	are	be	AUX
four	they	they	PRON
four	that	that	PRON
four	all	all	DET
four	the	the	DET
four	efforts	effort	NOUN
four	of	of	ADP
four	the	the	DET
four	British	british	ADJ
four	official	official	NOUN
four	have	have	AUX
four	failed	fail	VERB
four	to	to	PART
four	win	win	VERB
four	them	they	PRON
four	over	over	ADV
four	in	in	ADP
four	any	any	DET
four	degree	degree	NOUN
four	.	.	PUNCT
four	They	they	PRON
four	have	have	AUX
four	always	always	ADV
four	been	be	VERB
four	a	a	DET
four	terror	terror	NOUN
four	to	to	ADP
four	shipwrecked	shipwreck	VERB
four	crews	crew	NOUN
four	,	,	PUNCT
four	braining	brain	VERB
four	the	the	DET
four	survivors	survivor	NOUN
four	with	with	ADP
four	their	they	PRON
four	stone-headed	stone-headed	ADJ
four	clubs	club	NOUN
four	,	,	PUNCT
four	or	or	CCONJ
four	shooting	shoot	VERB
four	them	they	PRON
four	with	with	ADP
four	their	they	PRON
four	poisoned	poisoned	VERB
four	arrows	arrow	NOUN
four	.	.	PUNCT
four	These	these	DET
four	massacres	massacre	NOUN
four	are	be	AUX
four	invariably	invariably	ADV
four	concluded	conclude	VERB
four	by	by	ADP
four	a	a	DET
four	cannibal	cannibal	ADJ
four	feast	feast	NOUN
four	.	.	PUNCT
four	'	'	PUNCT
four	Nice	Nice	ADJ
four	,	,	PUNCT
four	amiable	amiable	ADJ
four	people	people	NOUN
four	,	,	PUNCT
four	Watson	Watson	PROPN
four	!	!	PUNCT
four	If	if	SCONJ
four	this	this	DET
four	fellow	fellow	NOUN
four	had	have	AUX
four	been	be	AUX
four	left	leave	VERB
four	to	to	ADP
four	his	he	PRON
four	own	own	ADJ
four	unaided	unaided	ADJ
four	devices	device	NOUN
four	this	this	DET
four	affair	affair	NOUN
four	might	might	AUX
four	have	have	AUX
four	taken	take	VERB
four	an	a	DET
four	even	even	ADV
four	more	more	ADV
four	ghastly	ghastly	ADJ
four	turn	turn	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	fancy	fancy	VERB
four	that	that	PRON
four	,	,	PUNCT
four	even	even	ADV
four	as	as	SCONJ
four	it	it	PRON
four	is	be	AUX
four	,	,	PUNCT
four	Jonathan	Jonathan	PROPN
four	Small	small	PROPN
four	would	would	AUX
four	give	give	VERB
four	a	a	DET
four	good	good	ADJ
four	deal	deal	NOUN
four	not	not	ADV
four	to	to	PART
four	have	have	AUX
four	employed	employ	VERB
four	him	he	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	But	but	CCONJ
four	how	how	ADV
four	came	come	VERB
four	he	he	PRON
four	to	to	PART
four	have	have	VERB
four	so	so	ADV
four	singular	singular	ADJ
four	a	a	DET
four	companion	companion	NOUN
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Ah	ah	INTJ
four	,	,	PUNCT
four	that	that	PRON
four	is	be	AUX
four	more	more	ADJ
four	than	than	SCONJ
four	I	I	PRON
four	can	can	AUX
four	tell	tell	VERB
four	.	.	PUNCT
four	Since	since	SCONJ
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	we	we	PRON
four	had	have	AUX
four	already	already	ADV
four	determined	determine	VERB
four	that	that	SCONJ
four	Small	Small	PROPN
four	had	have	AUX
four	come	come	VERB
four	from	from	ADP
four	the	the	DET
four	Andamans	Andamans	PROPN
four	,	,	PUNCT
four	it	it	PRON
four	is	be	AUX
four	not	not	PART
four	so	so	ADV
four	very	very	ADV
four	wonderful	wonderful	ADJ
four	that	that	SCONJ
four	this	this	DET
four	islander	islander	NOUN
four	should	should	AUX
four	be	be	AUX
four	with	with	ADP
four	him	he	PRON
four	.	.	PUNCT
four	No	no	ADV
four	doubt	doubt	ADV
four	we	we	PRON
four	shall	shall	AUX
four	know	know	VERB
four	all	all	ADV
four	about	about	ADP
four	it	it	PRON
four	in	in	ADP
four	time	time	NOUN
four	.	.	PUNCT
four	Look	look	VERB
four	here	here	ADV
four	,	,	PUNCT
four	Watson	Watson	PROPN
four	;	;	PUNCT
four	you	you	PRON
four	look	look	VERB
four	regularly	regularly	ADV
four	done	do	ADJ
four	.	.	PUNCT
four	Lie	lie	NOUN
four	down	down	ADV
four	there	there	ADV
four	on	on	ADP
four	the	the	DET
four	sofa	sofa	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	see	see	VERB
four	if	if	SCONJ
four	I	I	PRON
four	can	can	AUX
four	put	put	VERB
four	you	you	PRON
four	to	to	ADP
four	sleep	sleep	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	He	he	PRON
four	took	take	VERB
four	up	up	ADP
four	his	he	PRON
four	violin	violin	NOUN
four	from	from	ADP
four	the	the	DET
four	corner	corner	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	as	as	SCONJ
four	I	I	PRON
four	stretched	stretch	VERB
four	myself	myself	PRON
four	out	out	ADP
four	he	he	PRON
four	began	begin	VERB
four	to	to	PART
four	play	play	VERB
four	some	some	DET
four	low	low	NOUN
four	,	,	PUNCT
four	dreamy	dreamy	NOUN
four	,	,	PUNCT
four	melodious	melodious	ADJ
four	air	air	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	his	he	PRON
four	own	own	ADJ
four	,	,	PUNCT
four	no	no	DET
four	doubt	doubt	NOUN
four	,	,	PUNCT
four	for	for	SCONJ
four	he	he	PRON
four	had	have	VERB
four	a	a	DET
four	remarkable	remarkable	ADJ
four	gift	gift	NOUN
four	for	for	ADP
four	improvisation	improvisation	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	have	have	VERB
four	a	a	DET
four	vague	vague	ADJ
four	remembrance	remembrance	NOUN
four	of	of	ADP
four	his	he	PRON
four	gaunt	gaunt	NOUN
four	limbs	limb	NOUN
four	,	,	PUNCT
four	his	he	PRON
four	earnest	earnest	ADJ
four	face	face	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	the	the	DET
four	rise	rise	NOUN
four	and	and	CCONJ
four	fall	fall	NOUN
four	of	of	ADP
four	his	he	PRON
four	bow	bow	NOUN
four	.	.	PUNCT
four	Then	then	ADV
four	I	I	PRON
four	seemed	seem	VERB
four	to	to	PART
four	be	be	AUX
four	floated	float	VERB
four	peacefully	peacefully	ADV
four	away	away	ADV
four	upon	upon	ADP
four	a	a	DET
four	soft	soft	ADJ
four	sea	sea	NOUN
four	of	of	ADP
four	sound	sound	NOUN
four	,	,	PUNCT
four	until	until	SCONJ
four	I	I	PRON
four	found	find	VERB
four	myself	myself	PRON
four	in	in	ADP
four	dream-land	dream-land	NOUN
four	,	,	PUNCT
four	with	with	ADP
four	the	the	DET
four	sweet	sweet	ADJ
four	face	face	NOUN
four	of	of	ADP
four	Mary	Mary	PROPN
four	Morstan	Morstan	PROPN
four	looking	look	VERB
four	down	down	ADV
four	upon	upon	ADP
four	me	I	PRON
four	.	.	PUNCT
four	Chapter	chapter	NOUN
four	IX	ix	ADP
four	A	a	DET
four	Break	break	NOUN
four	in	in	ADP
four	the	the	DET
four	Chain	chain	PROPN
four	It	it	PRON
four	was	be	AUX
four	late	late	ADV
four	in	in	ADP
four	the	the	DET
four	afternoon	afternoon	NOUN
four	before	before	SCONJ
four	I	I	PRON
four	woke	wake	VERB
four	,	,	PUNCT
four	strengthened	strengthen	VERB
four	and	and	CCONJ
four	refreshed	refresh	VERB
four	.	.	PUNCT
four	Sherlock	Sherlock	NOUN
four	Holmes	Holme	NOUN
four	still	still	ADV
four	sat	sit	VERB
four	exactly	exactly	ADV
four	as	as	SCONJ
four	I	I	PRON
four	had	have	AUX
four	left	leave	VERB
four	him	he	PRON
four	,	,	PUNCT
four	save	save	VERB
four	that	that	SCONJ
four	he	he	PRON
four	had	have	VERB
four	laid	laid	ADJ
four	aside	aside	ADP
four	his	he	PRON
four	violin	violin	NOUN
four	and	and	CCONJ
four	was	be	AUX
four	deep	deep	ADJ
four	in	in	ADP
four	a	a	DET
four	book	book	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	looked	look	VERB
four	across	across	ADV
four	at	at	ADP
four	me	I	PRON
four	,	,	PUNCT
four	as	as	SCONJ
four	I	I	PRON
four	stirred	stir	VERB
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	noticed	notice	VERB
four	that	that	SCONJ
four	his	he	PRON
four	face	face	NOUN
four	was	be	AUX
four	dark	dark	ADJ
four	and	and	CCONJ
four	troubled	trouble	ADJ
four	.	.	PUNCT
four	"	"	PUNCT
four	You	you	PRON
four	have	have	AUX
four	slept	sleep	VERB
four	soundly	soundly	ADV
four	,	,	PUNCT
four	"	"	PUNCT
four	he	he	PRON
four	said	say	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	feared	fear	VERB
four	that	that	SCONJ
four	our	we	PRON
four	talk	talk	NOUN
four	would	would	AUX
four	wake	wake	VERB
four	you	you	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	heard	hear	VERB
four	nothing	nothing	PRON
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	answered	answer	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	Have	have	AUX
four	you	you	PRON
four	had	have	VERB
four	fresh	fresh	ADJ
four	news	news	NOUN
four	,	,	PUNCT
four	then	then	ADV
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Unfortunately	unfortunately	ADV
four	,	,	PUNCT
four	no	no	INTJ
four	.	.	PUNCT
four	I	I	PRON
four	confess	confess	VERB
four	that	that	SCONJ
four	I	I	PRON
four	am	be	AUX
four	surprised	surprised	ADJ
four	and	and	CCONJ
four	disappointed	disappointed	ADJ
four	.	.	PUNCT
four	I	I	PRON
four	expected	expect	VERB
four	something	something	PRON
four	definite	definite	ADJ
four	by	by	ADP
four	this	this	DET
four	time	time	NOUN
four	.	.	PUNCT
four	Wiggins	Wiggin	NOUN
four	has	have	AUX
four	just	just	ADV
four	been	be	AUX
four	up	up	ADP
four	to	to	ADP
four	report	report	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	says	say	VERB
four	that	that	SCONJ
four	no	no	DET
four	trace	trace	NOUN
four	can	can	AUX
four	be	be	AUX
four	found	find	VERB
four	of	of	ADP
four	the	the	DET
four	launch	launch	NOUN
four	.	.	PUNCT
four	It	it	PRON
four	is	be	AUX
four	a	a	DET
four	provoking	provoke	NOUN
four	check	check	NOUN
four	,	,	PUNCT
four	for	for	ADP
four	every	every	DET
four	hour	hour	NOUN
four	is	be	AUX
four	of	of	ADP
four	importance	importance	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Can	can	AUX
four	I	I	PRON
four	do	do	VERB
four	anything	anything	PRON
four	?	?	PUNCT
four	I	I	PRON
four	am	be	AUX
four	perfectly	perfectly	ADV
four	fresh	fresh	ADJ
four	now	now	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	quite	quite	ADV
four	ready	ready	ADJ
four	for	for	ADP
four	another	another	DET
four	night	night	NOUN
four	's	's	PART
four	outing	outing	ADJ
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	No	no	INTJ
four	,	,	PUNCT
four	we	we	PRON
four	can	can	AUX
four	do	do	VERB
four	nothing	nothing	PRON
four	.	.	PUNCT
four	We	we	PRON
four	can	can	AUX
four	only	only	ADV
four	wait	wait	VERB
four	.	.	PUNCT
four	If	if	SCONJ
four	we	we	PRON
four	go	go	VERB
four	ourselves	ourselves	PRON
four	,	,	PUNCT
four	the	the	DET
four	message	message	NOUN
four	might	might	AUX
four	come	come	VERB
four	in	in	ADP
four	our	we	PRON
four	absence	absence	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	delay	delay	NOUN
four	be	be	AUX
four	caused	cause	VERB
four	.	.	PUNCT
four	You	you	PRON
four	can	can	AUX
four	do	do	VERB
four	what	what	PRON
four	you	you	PRON
four	will	will	AUX
four	,	,	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	must	must	AUX
four	remain	remain	VERB
four	on	on	ADP
four	guard	guard	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Then	then	ADV
four	I	I	PRON
four	shall	shall	AUX
four	run	run	VERB
four	over	over	ADP
four	to	to	ADP
four	Camberwell	Camberwell	PROPN
four	and	and	CCONJ
four	call	call	VERB
four	upon	upon	ADP
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Cecil	Cecil	PROPN
four	Forrester	Forrester	PROPN
four	.	.	PUNCT
four	She	she	PRON
four	asked	ask	VERB
four	me	I	PRON
four	to	to	ADP
four	,	,	PUNCT
four	yesterday	yesterday	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	On	on	ADP
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Cecil	Cecil	PROPN
four	Forrester	Forrester	PROPN
four	?	?	PUNCT
four	"	"	PUNCT
four	asked	ask	VERB
four	Holmes	Holmes	PROPN
four	,	,	PUNCT
four	with	with	ADP
four	the	the	DET
four	twinkle	twinkle	NOUN
four	of	of	ADP
four	a	a	DET
four	smile	smile	NOUN
four	in	in	ADP
four	his	he	PRON
four	eyes	eye	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	Well	well	INTJ
four	,	,	PUNCT
four	of	of	ADV
four	course	course	ADV
four	Miss	miss	PROPN
four	Morstan	Morstan	PROPN
four	too	too	ADV
four	.	.	PUNCT
four	They	they	PRON
four	were	be	AUX
four	anxious	anxious	ADJ
four	to	to	PART
four	hear	hear	VERB
four	what	what	PRON
four	happened	happen	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	would	would	AUX
four	not	not	PART
four	tell	tell	VERB
four	them	they	PRON
four	too	too	ADV
four	much	much	ADV
four	,	,	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	Holmes	Holmes	PROPN
four	.	.	PUNCT
four	"	"	PUNCT
four	Women	woman	NOUN
four	are	be	AUX
four	never	never	ADV
four	to	to	PART
four	be	be	AUX
four	entirely	entirely	ADV
four	trusted	trust	VERB
four	,	,	PUNCT
four	--	--	PUNCT
four	not	not	ADV
four	the	the	DET
four	best	best	ADJ
four	of	of	ADP
four	them	they	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	did	do	AUX
four	not	not	PART
four	pause	pause	VERB
four	to	to	PART
four	argue	argue	VERB
four	over	over	ADP
four	this	this	DET
four	atrocious	atrocious	ADJ
four	sentiment	sentiment	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	shall	shall	AUX
four	be	be	AUX
four	back	back	ADV
four	in	in	ADP
four	an	a	DET
four	hour	hour	NOUN
four	or	or	CCONJ
four	two	two	NUM
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	remarked	remark	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	All	all	DET
four	right	right	ADJ
four	!	!	PUNCT
four	Good	good	ADJ
four	luck	luck	NOUN
four	!	!	PUNCT
four	But	but	CCONJ
four	,	,	PUNCT
four	I	I	PRON
four	say	say	VERB
four	,	,	PUNCT
four	if	if	SCONJ
four	you	you	PRON
four	are	be	AUX
four	crossing	cross	VERB
four	the	the	DET
four	river	river	NOUN
four	you	you	PRON
four	may	may	AUX
four	as	as	ADV
four	well	well	ADV
four	return	return	VERB
four	Toby	Toby	PROPN
four	,	,	PUNCT
four	for	for	SCONJ
four	I	I	PRON
four	do	do	AUX
four	n't	not	PART
four	think	think	VERB
four	it	it	PRON
four	is	be	AUX
four	at	at	ADV
four	all	all	ADV
four	likely	likely	ADV
four	that	that	SCONJ
four	we	we	PRON
four	shall	shall	AUX
four	have	have	VERB
four	any	any	DET
four	use	use	NOUN
four	for	for	ADP
four	him	he	PRON
four	now	now	ADV
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	took	take	VERB
four	our	we	PRON
four	mongrel	mongrel	NOUN
four	accordingly	accordingly	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	left	leave	VERB
four	him	he	PRON
four	,	,	PUNCT
four	together	together	ADV
four	with	with	ADP
four	a	a	DET
four	half-sovereign	half-sovereign	NOUN
four	,	,	PUNCT
four	at	at	ADP
four	the	the	DET
four	old	old	ADJ
four	naturalist	naturalist	NOUN
four	's	's	PART
four	in	in	ADP
four	Pinchin	Pinchin	PROPN
four	Lane	Lane	PROPN
four	.	.	PUNCT
four	At	at	ADP
four	Camberwell	Camberwell	PROPN
four	I	I	PRON
four	found	find	VERB
four	Miss	miss	PROPN
four	Morstan	Morstan	PROPN
four	a	a	DET
four	little	little	ADJ
four	weary	weary	ADJ
four	after	after	ADP
four	her	she	PRON
four	night	night	NOUN
four	's	's	PART
four	adventures	adventure	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	very	very	ADV
four	eager	eager	ADJ
four	to	to	PART
four	hear	hear	VERB
four	the	the	DET
four	news	news	NOUN
four	.	.	PUNCT
four	Mrs	Mrs	NOUN
four	.	.	PUNCT
four	Forrester	Forrester	NOUN
four	,	,	PUNCT
four	too	too	ADV
four	,	,	PUNCT
four	was	be	AUX
four	full	full	ADJ
four	of	of	ADP
four	curiosity	curiosity	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	told	tell	VERB
four	them	they	PRON
four	all	all	DET
four	that	that	SCONJ
four	we	we	PRON
four	had	have	AUX
four	done	do	VERB
four	,	,	PUNCT
four	suppressing	suppresse	VERB
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	the	the	DET
four	more	more	ADV
four	dreadful	dreadful	ADJ
four	parts	part	NOUN
four	of	of	ADP
four	the	the	DET
four	tragedy	tragedy	NOUN
four	.	.	PUNCT
four	Thus	thus	ADV
four	,	,	PUNCT
four	although	although	SCONJ
four	I	I	PRON
four	spoke	speak	VERB
four	of	of	ADP
four	Mr	Mr	PROPN
four	.	.	PUNCT
four	Sholto	Sholto	PROPN
four	's	's	PART
four	death	death	NOUN
four	,	,	PUNCT
four	I	I	PRON
four	said	say	VERB
four	nothing	nothing	PRON
four	of	of	ADP
four	the	the	DET
four	exact	exact	ADJ
four	manner	manner	NOUN
four	and	and	CCONJ
four	method	method	NOUN
four	of	of	ADP
four	it	it	PRON
four	.	.	PUNCT
four	With	with	SCONJ
four	all	all	DET
four	my	my	PRON
four	omissions	omission	NOUN
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	there	there	PRON
four	was	be	VERB
four	enough	enough	ADJ
four	to	to	PART
four	startle	startle	VERB
four	and	and	CCONJ
four	amaze	amaze	VERB
four	them	they	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	It	it	PRON
four	is	be	AUX
four	a	a	DET
four	romance	romance	NOUN
four	!	!	PUNCT
four	"	"	PUNCT
four	cried	cry	VERB
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Forrester	Forrester	PROPN
four	.	.	PUNCT
four	"	"	PUNCT
four	An	a	DET
four	injured	injured	VERB
four	lady	lady	NOUN
four	,	,	PUNCT
four	half	half	DET
four	a	a	DET
four	million	million	NOUN
four	in	in	ADP
four	treasure	treasure	NOUN
four	,	,	PUNCT
four	a	a	DET
four	black	black	ADJ
four	cannibal	cannibal	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	a	a	DET
four	wooden-legged	wooden-legged	ADJ
four	ruffian	ruffian	NOUN
four	.	.	PUNCT
four	They	they	PRON
four	take	take	VERB
four	the	the	DET
four	place	place	NOUN
four	of	of	ADP
four	the	the	DET
four	conventional	conventional	ADJ
four	dragon	dragon	NOUN
four	or	or	CCONJ
four	wicked	wick	VERB
four	earl	earl	ADJ
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	And	and	CCONJ
four	two	two	NUM
four	knight-errants	knight-errant	NOUN
four	to	to	ADP
four	the	the	DET
four	rescue	rescue	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	added	add	VERB
four	Miss	miss	PROPN
four	Morstan	Morstan	PROPN
four	,	,	PUNCT
four	with	with	ADP
four	a	a	DET
four	bright	bright	ADJ
four	glance	glance	NOUN
four	at	at	ADP
four	me	I	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	Why	why	ADV
four	,	,	PUNCT
four	Mary	Mary	PROPN
four	,	,	PUNCT
four	your	you	PRON
four	fortune	fortune	NOUN
four	depends	depend	VERB
four	upon	upon	ADP
four	the	the	DET
four	issue	issue	NOUN
four	of	of	ADP
four	this	this	DET
four	search	search	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	do	do	AUX
four	n't	not	PART
four	think	think	VERB
four	that	that	SCONJ
four	you	you	PRON
four	are	be	AUX
four	nearly	nearly	ADV
four	excited	excited	ADJ
four	enough	enough	ADV
four	.	.	PUNCT
four	Just	just	ADV
four	imagine	imagine	VERB
four	what	what	PRON
four	it	it	PRON
four	must	must	AUX
four	be	be	VERB
four	to	to	PART
four	be	be	AUX
four	so	so	ADV
four	rich	rich	ADJ
four	,	,	PUNCT
four	and	and	CCONJ
four	to	to	PART
four	have	have	VERB
four	the	the	DET
four	world	world	NOUN
four	at	at	ADP
four	your	you	PRON
four	feet	foot	NOUN
four	!	!	PUNCT
four	"	"	PUNCT
four	It	it	PRON
four	sent	send	VERB
four	a	a	DET
four	little	little	ADJ
four	thrill	thrill	NOUN
four	of	of	ADP
four	joy	joy	NOUN
four	to	to	ADP
four	my	my	PRON
four	heart	heart	NOUN
four	to	to	PART
four	notice	notice	VERB
four	that	that	SCONJ
four	she	she	PRON
four	showed	show	VERB
four	no	no	DET
four	sign	sign	NOUN
four	of	of	ADP
four	elation	elation	NOUN
four	at	at	ADP
four	the	the	DET
four	prospect	prospect	NOUN
four	.	.	PUNCT
four	On	on	ADP
four	the	the	DET
four	contrary	contrary	ADJ
four	,	,	PUNCT
four	she	she	PRON
four	gave	give	VERB
four	a	a	DET
four	toss	toss	NOUN
four	of	of	ADP
four	her	she	PRON
four	proud	proud	ADJ
four	head	head	NOUN
four	,	,	PUNCT
four	as	as	SCONJ
four	though	though	SCONJ
four	the	the	DET
four	matter	matter	NOUN
four	were	be	AUX
four	one	one	NUM
four	in	in	ADP
four	which	which	PRON
four	she	she	PRON
four	took	take	VERB
four	small	small	ADJ
four	interest	interest	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	It	it	PRON
four	is	be	AUX
four	for	for	ADP
four	Mr	Mr	PROPN
four	.	.	PUNCT
four	Thaddeus	Thaddeus	PROPN
four	Sholto	Sholto	SCONJ
four	that	that	SCONJ
four	I	I	PRON
four	am	be	AUX
four	anxious	anxious	ADJ
four	,	,	PUNCT
four	"	"	PUNCT
four	she	she	PRON
four	said	say	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	Nothing	nothing	PRON
four	else	else	ADJ
four	is	be	AUX
four	of	of	ADP
four	any	any	DET
four	consequence	consequence	NOUN
four	;	;	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	think	think	VERB
four	that	that	SCONJ
four	he	he	PRON
four	has	have	AUX
four	behaved	behave	VERB
four	most	most	ADV
four	kindly	kindly	ADV
four	and	and	CCONJ
four	honorably	honorably	ADV
four	throughout	throughout	ADV
four	.	.	PUNCT
four	It	it	PRON
four	is	be	VERB
four	our	we	PRON
four	duty	duty	NOUN
four	to	to	PART
four	clear	clear	VERB
four	him	he	PRON
four	of	of	ADP
four	this	this	DET
four	dreadful	dreadful	ADJ
four	and	and	CCONJ
four	unfounded	unfounded	ADJ
four	charge	charge	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	It	it	PRON
four	was	be	AUX
four	evening	evening	NOUN
four	before	before	SCONJ
four	I	I	PRON
four	left	leave	VERB
four	Camberwell	Camberwell	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	quite	quite	ADV
four	dark	dark	ADJ
four	by	by	ADP
four	the	the	DET
four	time	time	NOUN
four	I	I	PRON
four	reached	reach	VERB
four	home	home	ADV
four	.	.	PUNCT
four	My	my	PRON
four	companion	companion	NOUN
four	's	's	PART
four	book	book	NOUN
four	and	and	CCONJ
four	pipe	pipe	NOUN
four	lay	lay	VERB
four	by	by	ADP
four	his	he	PRON
four	chair	chair	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
