doc_id	token	lemma	upos
scarlet	up	up	ADV
scarlet	at	at	ADP
scarlet	the	the	DET
scarlet	hospital	hospital	NOUN
scarlet	.	.	PUNCT
scarlet	He	he	PRON
scarlet	was	be	AUX
scarlet	bemoaning	bemoan	VERB
scarlet	himself	himself	PRON
scarlet	this	this	DET
scarlet	morning	morning	NOUN
scarlet	because	because	SCONJ
scarlet	he	he	PRON
scarlet	could	could	AUX
scarlet	not	not	PART
scarlet	get	get	VERB
scarlet	someone	someone	PRON
scarlet	to	to	PART
scarlet	go	go	VERB
scarlet	halves	halve	NOUN
scarlet	with	with	ADP
scarlet	him	he	PRON
scarlet	in	in	ADP
scarlet	some	some	DET
scarlet	nice	nice	ADJ
scarlet	rooms	room	NOUN
scarlet	which	which	PRON
scarlet	he	he	PRON
scarlet	had	have	AUX
scarlet	found	find	VERB
scarlet	,	,	PUNCT
scarlet	and	and	CCONJ
scarlet	which	which	PRON
scarlet	were	be	AUX
scarlet	too	too	ADV
scarlet	much	much	ADJ
scarlet	for	for	ADP
scarlet	his	he	PRON
scarlet	purse	purse	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	By	by	ADP
scarlet	Jove	Jove	PROPN
scarlet	!	!	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	cried	cry	VERB
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	if	if	SCONJ
scarlet	he	he	PRON
scarlet	really	really	ADV
scarlet	wants	want	VERB
scarlet	someone	someone	PRON
scarlet	to	to	PART
scarlet	share	share	VERB
scarlet	the	the	DET
scarlet	rooms	room	NOUN
scarlet	and	and	CCONJ
scarlet	the	the	DET
scarlet	expense	expense	NOUN
scarlet	,	,	PUNCT
scarlet	I	I	PRON
scarlet	am	be	AUX
scarlet	the	the	DET
scarlet	very	very	ADJ
scarlet	man	man	NOUN
scarlet	for	for	ADP
scarlet	him	he	PRON
scarlet	.	.	PUNCT
scarlet	I	I	PRON
scarlet	should	should	AUX
scarlet	prefer	prefer	VERB
scarlet	having	have	VERB
scarlet	a	a	DET
scarlet	partner	partner	NOUN
scarlet	to	to	SCONJ
scarlet	being	be	AUX
scarlet	alone	alone	ADJ
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	Young	young	VERB
scarlet	Stamford	Stamford	PROPN
scarlet	looked	look	VERB
scarlet	rather	rather	ADV
scarlet	strangely	strangely	ADV
scarlet	at	at	ADP
scarlet	me	I	PRON
scarlet	over	over	ADP
scarlet	his	he	PRON
scarlet	wine-glass	wine-glass	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	You	you	PRON
scarlet	do	do	AUX
scarlet	n't	not	PART
scarlet	know	know	VERB
scarlet	Sherlock	Sherlock	PROPN
scarlet	Holmes	Holmes	PROPN
scarlet	yet	yet	ADV
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	he	he	PRON
scarlet	said	say	VERB
scarlet	;	;	PUNCT
scarlet	"	"	PUNCT
scarlet	perhaps	perhaps	ADV
scarlet	you	you	PRON
scarlet	would	would	AUX
scarlet	not	not	PART
scarlet	care	care	VERB
scarlet	for	for	ADP
scarlet	him	he	PRON
scarlet	as	as	ADP
scarlet	a	a	DET
scarlet	constant	constant	ADJ
scarlet	companion	companion	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Why	why	ADV
scarlet	,	,	PUNCT
scarlet	what	what	PRON
scarlet	is	be	VERB
scarlet	there	there	PRON
scarlet	against	against	ADP
scarlet	him	he	PRON
scarlet	?	?	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Oh	oh	INTJ
scarlet	,	,	PUNCT
scarlet	I	I	PRON
scarlet	did	do	AUX
scarlet	n't	not	PART
scarlet	say	say	VERB
scarlet	there	there	PRON
scarlet	was	be	VERB
scarlet	anything	anything	PRON
scarlet	against	against	ADP
scarlet	him	he	PRON
scarlet	.	.	PUNCT
scarlet	He	he	PRON
scarlet	is	be	AUX
scarlet	a	a	DET
scarlet	little	little	ADJ
scarlet	queer	queer	NOUN
scarlet	in	in	ADP
scarlet	his	he	PRON
scarlet	ideas	idea	NOUN
scarlet	--	--	PUNCT
scarlet	an	a	DET
scarlet	enthusiast	enthusiast	NOUN
scarlet	in	in	ADP
scarlet	some	some	DET
scarlet	branches	branch	NOUN
scarlet	of	of	ADP
scarlet	science	science	NOUN
scarlet	.	.	PUNCT
scarlet	As	as	ADV
scarlet	far	far	ADV
scarlet	as	as	SCONJ
scarlet	I	I	PRON
scarlet	know	know	VERB
scarlet	he	he	PRON
scarlet	is	be	AUX
scarlet	a	a	DET
scarlet	decent	decent	ADJ
scarlet	fellow	fellow	ADJ
scarlet	enough	enough	ADJ
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	A	a	DET
scarlet	medical	medical	ADJ
scarlet	student	student	NOUN
scarlet	,	,	PUNCT
scarlet	I	I	PRON
scarlet	suppose	suppose	VERB
scarlet	?	?	PUNCT
scarlet	"	"	PUNCT
scarlet	said	say	VERB
scarlet	I	I	PRON
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	No	no	INTJ
scarlet	--	--	PUNCT
scarlet	I	I	PRON
scarlet	have	have	VERB
scarlet	no	no	DET
scarlet	idea	idea	NOUN
scarlet	what	what	PRON
scarlet	he	he	PRON
scarlet	intends	intend	VERB
scarlet	to	to	PART
scarlet	go	go	VERB
scarlet	in	in	ADP
scarlet	for	for	ADP
scarlet	.	.	PUNCT
scarlet	I	I	PRON
scarlet	believe	believe	VERB
scarlet	he	he	PRON
scarlet	is	be	AUX
scarlet	well	well	ADV
scarlet	up	up	ADP
scarlet	in	in	ADP
scarlet	anatomy	anatomy	NOUN
scarlet	,	,	PUNCT
scarlet	and	and	CCONJ
scarlet	he	he	PRON
scarlet	is	be	AUX
scarlet	a	a	DET
scarlet	first-class	first-class	NOUN
scarlet	chemist	chemist	NOUN
scarlet	;	;	PUNCT
scarlet	but	but	CCONJ
scarlet	,	,	PUNCT
scarlet	as	as	ADV
scarlet	far	far	ADV
scarlet	as	as	SCONJ
scarlet	I	I	PRON
scarlet	know	know	VERB
scarlet	,	,	PUNCT
scarlet	he	he	PRON
scarlet	has	have	AUX
scarlet	never	never	ADV
scarlet	taken	take	VERB
scarlet	out	out	ADP
scarlet	any	any	DET
scarlet	systematic	systematic	ADJ
scarlet	medical	medical	ADJ
scarlet	classes	class	NOUN
scarlet	.	.	PUNCT
scarlet	His	he	PRON
scarlet	studies	study	NOUN
scarlet	are	be	AUX
scarlet	very	very	ADV
scarlet	desultory	desultory	ADJ
scarlet	and	and	CCONJ
scarlet	eccentric	eccentric	ADJ
scarlet	,	,	PUNCT
scarlet	but	but	CCONJ
scarlet	he	he	PRON
scarlet	has	have	AUX
scarlet	amassed	amass	VERB
scarlet	a	a	DET
scarlet	lot	lot	NOUN
scarlet	of	of	ADP
scarlet	out-of-the	out-of-to	DET
scarlet	way	way	NOUN
scarlet	knowledge	knowledge	NOUN
scarlet	which	which	PRON
scarlet	would	would	AUX
scarlet	astonish	astonish	VERB
scarlet	his	he	PRON
scarlet	professors	professor	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Did	do	AUX
scarlet	you	you	PRON
scarlet	never	never	ADV
scarlet	ask	ask	VERB
scarlet	him	he	PRON
scarlet	what	what	PRON
scarlet	he	he	PRON
scarlet	was	be	AUX
scarlet	going	go	VERB
scarlet	in	in	ADP
scarlet	for	for	ADP
scarlet	?	?	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	asked	ask	VERB
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	No	no	INTJ
scarlet	;	;	PUNCT
scarlet	he	he	PRON
scarlet	is	be	AUX
scarlet	not	not	PART
scarlet	a	a	DET
scarlet	man	man	NOUN
scarlet	that	that	SCONJ
scarlet	it	it	PRON
scarlet	is	be	AUX
scarlet	easy	easy	ADJ
scarlet	to	to	PART
scarlet	draw	draw	VERB
scarlet	out	out	ADP
scarlet	,	,	PUNCT
scarlet	though	though	SCONJ
scarlet	he	he	PRON
scarlet	can	can	AUX
scarlet	be	be	AUX
scarlet	communicative	communicative	ADJ
scarlet	enough	enough	ADV
scarlet	when	when	ADV
scarlet	the	the	DET
scarlet	fancy	fancy	NOUN
scarlet	seizes	seize	VERB
scarlet	him	he	PRON
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	should	should	AUX
scarlet	like	like	VERB
scarlet	to	to	PART
scarlet	meet	meet	VERB
scarlet	him	he	PRON
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	said	say	VERB
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	If	if	SCONJ
scarlet	I	I	PRON
scarlet	am	be	AUX
scarlet	to	to	PART
scarlet	lodge	lodge	VERB
scarlet	with	with	ADP
scarlet	anyone	anyone	PRON
scarlet	,	,	PUNCT
scarlet	I	I	PRON
scarlet	should	should	AUX
scarlet	prefer	prefer	VERB
scarlet	a	a	DET
scarlet	man	man	NOUN
scarlet	of	of	ADP
scarlet	studious	studious	ADJ
scarlet	and	and	CCONJ
scarlet	quiet	quiet	ADJ
scarlet	habits	habit	NOUN
scarlet	.	.	PUNCT
scarlet	I	I	PRON
scarlet	am	be	AUX
scarlet	not	not	PART
scarlet	strong	strong	ADJ
scarlet	enough	enough	ADJ
scarlet	yet	yet	ADV
scarlet	to	to	PART
scarlet	stand	stand	VERB
scarlet	much	much	ADJ
scarlet	noise	noise	NOUN
scarlet	or	or	CCONJ
scarlet	excitement	excitement	NOUN
scarlet	.	.	PUNCT
scarlet	I	I	PRON
scarlet	had	have	VERB
scarlet	enough	enough	ADV
scarlet	of	of	ADP
scarlet	both	both	DET
scarlet	in	in	ADP
scarlet	Afghanistan	Afghanistan	PROPN
scarlet	to	to	PART
scarlet	last	last	VERB
scarlet	me	I	PRON
scarlet	for	for	ADP
scarlet	the	the	DET
scarlet	remainder	remainder	NOUN
scarlet	of	of	ADP
scarlet	my	my	PRON
scarlet	natural	natural	ADJ
scarlet	existence	existence	NOUN
scarlet	.	.	PUNCT
scarlet	How	how	ADV
scarlet	could	could	AUX
scarlet	I	I	PRON
scarlet	meet	meet	VERB
scarlet	this	this	DET
scarlet	friend	friend	NOUN
scarlet	of	of	ADP
scarlet	yours	yours	PRON
scarlet	?	?	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	He	he	PRON
scarlet	is	be	AUX
scarlet	sure	sure	ADJ
scarlet	to	to	PART
scarlet	be	be	AUX
scarlet	at	at	ADP
scarlet	the	the	DET
scarlet	laboratory	laboratory	NOUN
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	returned	return	VERB
scarlet	my	my	PRON
scarlet	companion	companion	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	He	he	PRON
scarlet	either	either	CCONJ
scarlet	avoids	avoid	VERB
scarlet	the	the	DET
scarlet	place	place	NOUN
scarlet	for	for	ADP
scarlet	weeks	week	NOUN
scarlet	,	,	PUNCT
scarlet	or	or	CCONJ
scarlet	else	else	ADV
scarlet	he	he	PRON
scarlet	works	work	VERB
scarlet	there	there	PRON
scarlet	from	from	ADP
scarlet	morning	morning	NOUN
scarlet	to	to	ADP
scarlet	night	night	NOUN
scarlet	.	.	PUNCT
scarlet	If	if	SCONJ
scarlet	you	you	PRON
scarlet	like	like	VERB
scarlet	,	,	PUNCT
scarlet	we	we	PRON
scarlet	shall	shall	AUX
scarlet	drive	drive	VERB
scarlet	round	round	ADV
scarlet	together	together	ADV
scarlet	after	after	ADP
scarlet	luncheon	luncheon	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Certainly	certainly	ADV
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	answered	answer	VERB
scarlet	,	,	PUNCT
scarlet	and	and	CCONJ
scarlet	the	the	DET
scarlet	conversation	conversation	NOUN
scarlet	drifted	drift	VERB
scarlet	away	away	ADV
scarlet	into	into	ADP
scarlet	other	other	ADJ
scarlet	channels	channel	NOUN
scarlet	.	.	PUNCT
scarlet	As	as	SCONJ
scarlet	we	we	PRON
scarlet	made	make	VERB
scarlet	our	we	PRON
scarlet	way	way	NOUN
scarlet	to	to	ADP
scarlet	the	the	DET
scarlet	hospital	hospital	NOUN
scarlet	after	after	SCONJ
scarlet	leaving	leave	VERB
scarlet	the	the	DET
scarlet	Holborn	Holborn	PROPN
scarlet	,	,	PUNCT
scarlet	Stamford	Stamford	PROPN
scarlet	gave	give	VERB
scarlet	me	I	PRON
scarlet	a	a	DET
scarlet	few	few	ADJ
scarlet	more	more	ADJ
scarlet	particulars	particular	NOUN
scarlet	about	about	ADP
scarlet	the	the	DET
scarlet	gentleman	gentleman	NOUN
scarlet	whom	whom	PRON
scarlet	I	I	PRON
scarlet	proposed	propose	VERB
scarlet	to	to	PART
scarlet	take	take	VERB
scarlet	as	as	ADP
scarlet	a	a	DET
scarlet	fellow-lodger	fellow-lodger	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	You	you	PRON
scarlet	must	must	AUX
scarlet	n't	not	PART
scarlet	blame	blame	VERB
scarlet	me	I	PRON
scarlet	if	if	SCONJ
scarlet	you	you	PRON
scarlet	do	do	AUX
scarlet	n't	not	PART
scarlet	get	get	VERB
scarlet	on	on	ADP
scarlet	with	with	ADP
scarlet	him	he	PRON
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	he	he	PRON
scarlet	said	say	VERB
scarlet	;	;	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	know	know	VERB
scarlet	nothing	nothing	PRON
scarlet	more	more	ADJ
scarlet	of	of	ADP
scarlet	him	he	PRON
scarlet	than	than	SCONJ
scarlet	I	I	PRON
scarlet	have	have	AUX
scarlet	learned	learn	VERB
scarlet	from	from	SCONJ
scarlet	meeting	meet	VERB
scarlet	him	he	PRON
scarlet	occasionally	occasionally	ADV
scarlet	in	in	ADP
scarlet	the	the	DET
scarlet	laboratory	laboratory	NOUN
scarlet	.	.	PUNCT
scarlet	You	you	PRON
scarlet	proposed	propose	VERB
scarlet	this	this	DET
scarlet	arrangement	arrangement	NOUN
scarlet	,	,	PUNCT
scarlet	so	so	ADV
scarlet	you	you	PRON
scarlet	must	must	AUX
scarlet	not	not	PART
scarlet	hold	hold	VERB
scarlet	me	I	PRON
scarlet	responsible	responsible	ADJ
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	If	if	SCONJ
scarlet	we	we	PRON
scarlet	do	do	AUX
scarlet	n't	not	PART
scarlet	get	get	VERB
scarlet	on	on	ADP
scarlet	it	it	PRON
scarlet	will	will	AUX
scarlet	be	be	AUX
scarlet	easy	easy	ADJ
scarlet	to	to	ADP
scarlet	part	part	NOUN
scarlet	company	company	NOUN
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	answered	answer	VERB
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	It	it	PRON
scarlet	seems	seem	VERB
scarlet	to	to	ADP
scarlet	me	I	PRON
scarlet	,	,	PUNCT
scarlet	Stamford	Stamford	PROPN
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	I	I	PRON
scarlet	added	add	VERB
scarlet	,	,	PUNCT
scarlet	looking	look	VERB
scarlet	hard	hard	ADV
scarlet	at	at	ADP
scarlet	my	my	PRON
scarlet	companion	companion	NOUN
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	that	that	SCONJ
scarlet	you	you	PRON
scarlet	have	have	VERB
scarlet	some	some	DET
scarlet	reason	reason	NOUN
scarlet	for	for	SCONJ
scarlet	washing	wash	VERB
scarlet	your	you	PRON
scarlet	hands	hand	NOUN
scarlet	of	of	ADP
scarlet	the	the	DET
scarlet	matter	matter	NOUN
scarlet	.	.	PUNCT
scarlet	Is	be	AUX
scarlet	this	this	DET
scarlet	fellow	fellow	NOUN
scarlet	's	's	PART
scarlet	temper	temper	NOUN
scarlet	so	so	ADV
scarlet	formidable	formidable	ADJ
scarlet	,	,	PUNCT
scarlet	or	or	CCONJ
scarlet	what	what	PRON
scarlet	is	be	AUX
scarlet	it	it	PRON
scarlet	?	?	PUNCT
scarlet	Do	do	AUX
scarlet	n't	not	PART
scarlet	be	be	AUX
scarlet	mealy-mouthed	mealy-mouth	VERB
scarlet	about	about	ADP
scarlet	it	it	PRON
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	It	it	PRON
scarlet	is	be	AUX
scarlet	not	not	PART
scarlet	easy	easy	ADJ
scarlet	to	to	PART
scarlet	express	express	VERB
scarlet	the	the	DET
scarlet	inexpressible	inexpressible	ADJ
scarlet	,	,	PUNCT
scarlet	"	"	PUNCT
scarlet	he	he	PRON
scarlet	answered	answer	VERB
scarlet	with	with	ADP
scarlet	a	a	DET
scarlet	laugh	laugh	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	Holmes	Holme	PROPN
scarlet	is	be	AUX
scarlet	a	a	DET
scarlet	little	little	ADJ
scarlet	too	too	ADV
scarlet	scientific	scientific	ADJ
scarlet	for	for	ADP
scarlet	my	my	PRON
scarlet	tastes	taste	NOUN
scarlet	--	--	PUNCT
scarlet	it	it	PRON
scarlet	approaches	approach	VERB
scarlet	to	to	PART
scarlet	cold-bloodedness	cold-bloodedness	VERB
scarlet	.	.	PUNCT
scarlet	I	I	PRON
scarlet	could	could	AUX
scarlet	imagine	imagine	VERB
scarlet	his	he	PRON
scarlet	giving	give	VERB
scarlet	a	a	DET
scarlet	friend	friend	NOUN
scarlet	a	a	DET
scarlet	little	little	ADJ
scarlet	pinch	pinch	NOUN
scarlet	of	of	ADP
scarlet	the	the	DET
scarlet	latest	latest	ADJ
scarlet	vegetable	vegetable	NOUN
scarlet	alkaloid	alkaloid	NOUN
scarlet	,	,	PUNCT
scarlet	not	not	ADV
scarlet	out	out	ADP
scarlet	of	of	ADP
scarlet	malevolence	malevolence	NOUN
scarlet	,	,	PUNCT
scarlet	you	you	PRON
scarlet	understand	understand	VERB
scarlet	,	,	PUNCT
scarlet	but	but	CCONJ
scarlet	simply	simply	ADV
scarlet	out	out	ADP
scarlet	of	of	ADP
scarlet	a	a	DET
scarlet	spirit	spirit	NOUN
scarlet	of	of	ADP
scarlet	inquiry	inquiry	NOUN
scarlet	in	in	ADP
scarlet	order	order	NOUN
scarlet	to	to	PART
scarlet	have	have	VERB
scarlet	an	a	DET
scarlet	accurate	accurate	ADJ
scarlet	idea	idea	NOUN
scarlet	of	of	ADP
scarlet	the	the	DET
scarlet	effects	effect	NOUN
scarlet	.	.	PUNCT
scarlet	To	to	PART
scarlet	do	do	VERB
scarlet	him	he	PRON
scarlet	justice	justice	NOUN
scarlet	,	,	PUNCT
scarlet	I	I	PRON
scarlet	think	think	VERB
scarlet	that	that	SCONJ
scarlet	he	he	PRON
scarlet	would	would	AUX
scarlet	take	take	VERB
scarlet	it	it	PRON
scarlet	himself	himself	PRON
scarlet	with	with	ADP
scarlet	the	the	DET
scarlet	same	same	ADJ
scarlet	readiness	readiness	NOUN
scarlet	.	.	PUNCT
scarlet	He	he	PRON
scarlet	appears	appear	VERB
scarlet	to	to	PART
scarlet	have	have	VERB
scarlet	a	a	DET
scarlet	passion	passion	NOUN
scarlet	for	for	ADP
scarlet	definite	definite	ADJ
scarlet	and	and	CCONJ
scarlet	exact	exact	ADJ
scarlet	knowledge	knowledge	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Very	very	ADV
scarlet	right	right	ADJ
scarlet	too	too	ADV
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Yes	yes	INTJ
scarlet	,	,	PUNCT
scarlet	but	but	CCONJ
scarlet	it	it	PRON
scarlet	may	may	AUX
scarlet	be	be	AUX
scarlet	pushed	push	VERB
scarlet	to	to	PART
scarlet	excess	excess	VERB
scarlet	.	.	PUNCT
scarlet	When	when	ADV
scarlet	it	it	PRON
scarlet	comes	come	VERB
scarlet	to	to	SCONJ
scarlet	beating	beat	VERB
scarlet	the	the	DET
scarlet	subjects	subject	NOUN
scarlet	in	in	ADP
scarlet	the	the	DET
scarlet	dissecting-rooms	dissecting-room	NOUN
scarlet	with	with	ADP
scarlet	a	a	DET
scarlet	stick	stick	NOUN
scarlet	,	,	PUNCT
scarlet	it	it	PRON
scarlet	is	be	AUX
scarlet	certainly	certainly	ADV
scarlet	taking	take	VERB
scarlet	rather	rather	ADP
scarlet	a	a	DET
scarlet	bizarre	bizarre	NOUN
scarlet	shape	shape	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Beating	beat	VERB
scarlet	the	the	DET
scarlet	subjects	subject	NOUN
scarlet	!	!	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	Yes	yes	INTJ
scarlet	,	,	PUNCT
scarlet	to	to	PART
scarlet	verify	verify	VERB
scarlet	how	how	ADV
scarlet	far	far	ADV
scarlet	bruises	bruise	NOUN
scarlet	may	may	AUX
scarlet	be	be	AUX
scarlet	produced	produce	VERB
scarlet	after	after	ADP
scarlet	death	death	NOUN
scarlet	.	.	PUNCT
scarlet	I	I	PRON
scarlet	saw	see	VERB
scarlet	him	he	PRON
scarlet	at	at	ADP
scarlet	it	it	PRON
scarlet	with	with	ADP
scarlet	my	my	PRON
scarlet	own	own	ADJ
scarlet	eyes	eye	NOUN
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	And	and	CCONJ
scarlet	yet	yet	ADV
scarlet	you	you	PRON
scarlet	say	say	VERB
scarlet	he	he	PRON
scarlet	is	be	AUX
scarlet	not	not	PART
scarlet	a	a	DET
scarlet	medical	medical	ADJ
scarlet	student	student	NOUN
scarlet	?	?	PUNCT
scarlet	"	"	PUNCT
scarlet	"	"	PUNCT
scarlet	No	no	INTJ
scarlet	.	.	PUNCT
scarlet	Heaven	heaven	ADV
scarlet	knows	know	VERB
scarlet	what	what	PRON
scarlet	the	the	DET
scarlet	objects	object	NOUN
scarlet	of	of	ADP
scarlet	his	he	PRON
scarlet	studies	study	NOUN
scarlet	are	be	VERB
scarlet	.	.	PUNCT
scarlet	But	but	CCONJ
scarlet	here	here	ADV
scarlet	we	we	PRON
scarlet	are	be	VERB
scarlet	,	,	PUNCT
scarlet	and	and	CCONJ
scarlet	you	you	PRON
scarlet	must	must	AUX
scarlet	form	form	VERB
scarlet	your	you	PRON
scarlet	own	own	ADJ
scarlet	impressions	impression	NOUN
scarlet	about	about	ADP
scarlet	him	he	PRON
scarlet	.	.	PUNCT
scarlet	"	"	PUNCT
scarlet	As	as	SCONJ
scarlet	he	he	PRON
scarlet	spoke	speak	VERB
scarlet	,	,	PUNCT
scarlet	we	we	PRON
scarlet	turned	turn	VERB
scarlet	down	down	ADP
scarlet	a	a	DET
scarlet	narrow	narrow	ADJ
scarlet	lane	lane	NOUN
scarlet	and	and	CCONJ
scarlet	passed	pass	VERB
scarlet	through	through	ADP
scarlet	a	a	DET
scarlet	small	small	ADJ
scarlet	side-door	side-door	NOUN
scarlet	,	,	PUNCT
scarlet	which	which	PRON
scarlet	opened	open	VERB
scarlet	into	into	ADP
scarlet	a	a	DET
scarlet	wing	wing	NOUN
scarlet	of	of	ADP
scarlet	the	the	DET
scarlet	great	great	ADJ
scarlet	hospital	hospital	NOUN
scarlet	.	.	PUNCT
scarlet	It	it	PRON
scarlet	was	be	AUX
scarlet	familiar	familiar	ADJ
scarlet	ground	ground	NOUN
scarlet	to	to	ADP
scarlet	me	I	PRON
scarlet	,	,	PUNCT
scarlet	and	and	CCONJ
scarlet	I	I	PRON
scarlet	needed	need	VERB
scarlet	no	no	DET
scarlet	guiding	guiding	NOUN
scarlet	as	as	SCONJ
scarlet	we	we	PRON
scarlet	ascended	ascend	VERB
scarlet	the	the	DET
scarlet	bleak	bleak	ADJ
scarlet	stone	stone	NOUN
scarlet	staircase	staircase	NOUN
scarlet	and	and	CCONJ
scarlet	made	make	VERB
scarlet	our	we	PRON
scarlet	way	way	NOUN
scarlet	down	down	ADP
scarlet	the	the	DET
scarlet	long	long	ADJ
scarlet	corridor	corridor	NOUN
scarlet	with	with	ADP
scarlet	its	its	PRON
scarlet	vista	vista	NOUN
scarlet	of	of	ADP
scarlet	whitewashed	whitewashed	ADJ
scarlet	wall	wall	NOUN
scarlet	and	and	CCONJ
scarlet	dun-coloured	dun-coloured	ADJ
scarlet	doors	door	NOUN
scarlet	.	.	PUNCT
scarlet	Near	near	VERB
scarlet	the	the	DET
scarlet	further	further	ADJ
scarlet	end	end	NOUN
scarlet	a	a	DET
scarlet	low	low	ADJ
scarlet	arched	arched	VERB
scarlet	passage	passage	NOUN
scarlet	branched	branch	VERB
scarlet	away	away	ADV
scarlet	from	from	ADP
scarlet	it	it	PRON
scarlet	and	and	CCONJ
scarlet	led	lead	VERB
scarlet	to	to	ADP
scarlet	the	the	DET
scarlet	chemical	chemical	ADJ
scarlet	laboratory	laboratory	NOUN
scarlet	.	.	PUNCT
scarlet	This	this	PRON
scarlet	was	be	AUX
scarlet	a	a	DET
scarlet	lofty	lofty	NOUN
scarlet	chamber	chamber	NOUN
scarlet	,	,	PUNCT
scarlet	lined	line	VERB
scarlet	and	and	CCONJ
scarlet	littered	litter	VERB
scarlet	with	with	ADP
scarlet	countless	countless	ADJ
scarlet	bottles	bottle	NOUN
scarlet	.	.	PUNCT
scarlet	Broad	broad	ADJ
scarlet	,	,	PUNCT
scarlet	low	low	ADJ
scarlet	tables	table	NOUN
scarlet	were	be	AUX
scarlet	scattered	scatter	VERB
scarlet	about	about	ADP
scarlet	,	,	PUNCT
scarlet	which	which	PRON
scarlet	bristled	bristle	VERB
scarlet	with	with	ADP
scarlet	retorts	retort	NOUN
scarlet	,	,	PUNCT
scarlet	test-tubes	test-tube	NOUN
scarlet	,	,	PUNCT
scarlet	and	and	CCONJ
scarlet	little	little	ADJ
scarlet	Bunsen	Bunsen	PROPN
scarlet	lamps	lamps	NOUN
scarlet	,	,	PUNCT
scarlet	with	with	ADP
scarlet	their	they	PRON
scarlet	blue	blue	ADJ
scarlet	flickering	flicker	VERB
scarlet	flames	flame	NOUN
scarlet	.	.	PUNCT
scarlet	There	there	PRON
scarlet	was	be	VERB
scarlet	only	only	ADV
scarlet	one	one	NUM
scarlet	student	student	NOUN
scarlet	in	in	ADP
scarlet	the	the	DET
scarlet	room	room	NOUN
scarlet	,	,	PUNCT
scarlet	who	who	PRON
scarlet	was	be	AUX
scarlet	bending	bend	VERB
scarlet	over	over	ADP
scarlet	a	a	DET
scarlet	distant	distant	ADJ
scarlet	table	table	NOUN
scarlet	absorbed	absorb	VERB
scarlet	in	in	ADP
scarlet	his	he	PRON
scarlet	work	work	NOUN
scarlet	.	.	PUNCT
scarlet	At	at	ADP
scarlet	the	the	DET
scarlet	sound	sound	NOUN
scarlet	of	of	ADP
scarlet	our	we	PRON
scarlet	steps	step	NOUN
scarlet	he	he	PRON
scarlet	glanced	glance	VERB
scarlet	round	round	ADV
scarlet	and	and	CCONJ
