doc_id	token	lemma	upos
grey	a	a	DET
grey	high	high	ADJ
grey	colour	colour	NOUN
grey	in	in	ADP
grey	her	she	PRON
grey	cheeks	cheek	NOUN
grey	.	.	PUNCT
grey	The	the	DET
grey	second	second	ADJ
grey	sister	sister	NOUN
grey	was	be	AUX
grey	Fanny	Fanny	PROPN
grey	,	,	PUNCT
grey	a	a	DET
grey	very	very	ADV
grey	pretty	pretty	ADV
grey	little	little	ADJ
grey	girl	girl	NOUN
grey	;	;	PUNCT
grey	Mrs	Mrs	PROPN
grey	.	.	PUNCT
grey	Bloomfield	Bloomfield	PROPN
grey	assured	assure	VERB
grey	me	I	PRON
grey	she	she	PRON
grey	was	be	AUX
grey	a	a	DET
grey	remarkably	remarkably	ADV
grey	gentle	gentle	ADJ
grey	child	child	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	required	require	VERB
grey	encouragement	encouragement	NOUN
grey	:	:	PUNCT
grey	she	she	PRON
grey	had	have	AUX
grey	not	not	PART
grey	learned	learn	VERB
grey	anything	anything	PRON
grey	yet	yet	ADV
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	in	in	ADP
grey	a	a	DET
grey	few	few	ADJ
grey	days	day	NOUN
grey	,	,	PUNCT
grey	she	she	PRON
grey	would	would	AUX
grey	be	be	AUX
grey	four	four	NUM
grey	years	year	NOUN
grey	old	old	ADJ
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	then	then	ADV
grey	she	she	PRON
grey	might	might	AUX
grey	take	take	VERB
grey	her	she	PRON
grey	first	first	ADJ
grey	lesson	lesson	NOUN
grey	in	in	ADP
grey	the	the	DET
grey	alphabet	alphabet	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	be	be	AUX
grey	promoted	promote	VERB
grey	to	to	ADP
grey	the	the	DET
grey	schoolroom	schoolroom	NOUN
grey	.	.	PUNCT
grey	The	the	DET
grey	remaining	remain	VERB
grey	one	one	NOUN
grey	was	be	AUX
grey	Harriet	Harriet	PROPN
grey	,	,	PUNCT
grey	a	a	DET
grey	little	little	ADJ
grey	broad	broad	ADJ
grey	,	,	PUNCT
grey	fat	fat	ADJ
grey	,	,	PUNCT
grey	merry	merry	ADJ
grey	,	,	PUNCT
grey	playful	playful	ADJ
grey	thing	thing	NOUN
grey	of	of	ADP
grey	scarcely	scarcely	ADV
grey	two	two	NUM
grey	,	,	PUNCT
grey	that	that	SCONJ
grey	I	I	PRON
grey	coveted	covet	VERB
grey	more	more	ADJ
grey	than	than	ADP
grey	all	all	DET
grey	the	the	DET
grey	rest	rest	NOUN
grey	—	-	PUNCT
grey	but	but	CCONJ
grey	with	with	ADP
grey	her	she	PRON
grey	I	I	PRON
grey	had	have	VERB
grey	nothing	nothing	PRON
grey	to	to	PART
grey	do	do	VERB
grey	.	.	PUNCT
grey	I	I	PRON
grey	talked	talk	VERB
grey	to	to	ADP
grey	my	my	PRON
grey	little	little	ADJ
grey	pupils	pupil	NOUN
grey	as	as	ADV
grey	well	well	ADV
grey	as	as	SCONJ
grey	I	I	PRON
grey	could	could	AUX
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	tried	try	VERB
grey	to	to	PART
grey	render	render	VERB
grey	myself	myself	PRON
grey	agreeable	agreeable	ADJ
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	with	with	ADP
grey	little	little	ADJ
grey	success	success	NOUN
grey	I	I	PRON
grey	fear	fear	VERB
grey	,	,	PUNCT
grey	for	for	ADP
grey	their	they	PRON
grey	mother	mother	NOUN
grey	’s	's	PART
grey	presence	presence	NOUN
grey	kept	keep	VERB
grey	me	I	PRON
grey	under	under	ADP
grey	an	a	DET
grey	unpleasant	unpleasant	ADJ
grey	restraint	restraint	NOUN
grey	.	.	PUNCT
grey	They	they	PRON
grey	,	,	PUNCT
grey	however	however	ADV
grey	,	,	PUNCT
grey	were	be	AUX
grey	remarkably	remarkably	ADV
grey	free	free	ADJ
grey	from	from	ADP
grey	shyness	shyness	NOUN
grey	.	.	PUNCT
grey	They	they	PRON
grey	seemed	seem	VERB
grey	bold	bold	ADJ
grey	,	,	PUNCT
grey	lively	lively	ADV
grey	children	child	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	I	I	PRON
grey	hoped	hope	VERB
grey	I	I	PRON
grey	should	should	AUX
grey	soon	soon	ADV
grey	be	be	AUX
grey	on	on	ADP
grey	friendly	friendly	ADJ
grey	terms	term	NOUN
grey	with	with	ADP
grey	them	they	PRON
grey	—	-	PUNCT
grey	the	the	DET
grey	little	little	ADJ
grey	boy	boy	NOUN
grey	especially	especially	ADV
grey	,	,	PUNCT
grey	of	of	ADP
grey	whom	whom	PRON
grey	I	I	PRON
grey	had	have	AUX
grey	heard	hear	VERB
grey	such	such	DET
grey	a	a	DET
grey	favourable	favourable	ADJ
grey	character	character	NOUN
grey	from	from	ADP
grey	his	he	PRON
grey	mamma	mamma	NOUN
grey	.	.	PUNCT
grey	In	in	ADP
grey	Mary	Mary	PROPN
grey	Ann	Ann	PROPN
grey	there	there	ADV
grey	was	be	VERB
grey	a	a	DET
grey	certain	certain	ADJ
grey	affected	affect	VERB
grey	simper	simper	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	a	a	DET
grey	craving	craving	NOUN
grey	for	for	ADP
grey	notice	notice	NOUN
grey	,	,	PUNCT
grey	that	that	SCONJ
grey	I	I	PRON
grey	was	be	AUX
grey	sorry	sorry	ADJ
grey	to	to	PART
grey	observe	observe	VERB
grey	.	.	PUNCT
grey	But	but	CCONJ
grey	her	she	PRON
grey	brother	brother	NOUN
grey	claimed	claim	VERB
grey	all	all	DET
grey	my	my	PRON
grey	attention	attention	NOUN
grey	to	to	ADP
grey	himself	himself	PRON
grey	;	;	PUNCT
grey	he	he	PRON
grey	stood	stand	VERB
grey	bolt	bolt	ADJ
grey	upright	upright	NOUN
grey	between	between	ADP
grey	me	I	PRON
grey	and	and	CCONJ
grey	the	the	DET
grey	fire	fire	NOUN
grey	,	,	PUNCT
grey	with	with	ADP
grey	his	he	PRON
grey	hands	hand	NOUN
grey	behind	behind	ADP
grey	his	he	PRON
grey	back	back	NOUN
grey	,	,	PUNCT
grey	talking	talk	VERB
grey	away	away	ADV
grey	like	like	ADP
grey	an	a	DET
grey	orator	orator	NOUN
grey	,	,	PUNCT
grey	occasionally	occasionally	ADV
grey	interrupting	interrupt	VERB
grey	his	he	PRON
grey	discourse	discourse	NOUN
grey	with	with	ADP
grey	a	a	DET
grey	sharp	sharp	ADJ
grey	reproof	reproof	NOUN
grey	to	to	ADP
grey	his	he	PRON
grey	sisters	sister	NOUN
grey	when	when	ADV
grey	they	they	PRON
grey	made	make	VERB
grey	too	too	ADV
grey	much	much	ADJ
grey	noise	noise	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Oh	oh	INTJ
grey	,	,	PUNCT
grey	Tom	Tom	PROPN
grey	,	,	PUNCT
grey	what	what	PRON
grey	a	a	DET
grey	darling	darling	NOUN
grey	you	you	PRON
grey	are	be	AUX
grey	!	!	PUNCT
grey	’	'	PUNCT
grey	exclaimed	exclaim	VERB
grey	his	he	PRON
grey	mother	mother	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Come	come	NOUN
grey	and	and	CCONJ
grey	kiss	kiss	NOUN
grey	dear	dear	NOUN
grey	mamma	mamma	NOUN
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	then	then	ADV
grey	wo	will	AUX
grey	n’t	not	PART
grey	you	you	PRON
grey	show	show	VERB
grey	Miss	miss	PROPN
grey	Grey	grey	PROPN
grey	your	you	PRON
grey	schoolroom	schoolroom	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	your	you	PRON
grey	nice	nice	ADJ
grey	new	new	ADJ
grey	books	book	NOUN
grey	?	?	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	I	I	PRON
grey	wo	will	AUX
grey	n’t	not	PART
grey	kiss	kiss	VERB
grey	you	you	PRON
grey	,	,	PUNCT
grey	mamma	mamma	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	I	I	PRON
grey	will	will	AUX
grey	show	show	VERB
grey	Miss	miss	PROPN
grey	Grey	grey	PROPN
grey	my	my	PRON
grey	schoolroom	schoolroom	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	my	my	PRON
grey	new	new	ADJ
grey	books	book	NOUN
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	And	and	CCONJ
grey	my	my	PRON
grey	schoolroom	schoolroom	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	my	my	PRON
grey	new	new	ADJ
grey	books	book	NOUN
grey	,	,	PUNCT
grey	Tom	Tom	PROPN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	Mary	Mary	PROPN
grey	Ann	Ann	PROPN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	They	they	PRON
grey	’re	’re	VERB
grey	mine	mine	PRON
grey	too	too	ADV
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	They	they	PRON
grey	’re	’re	VERB
grey	mine	mine	PRON
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	replied	reply	VERB
grey	he	he	PRON
grey	decisively	decisively	ADV
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Come	come	VERB
grey	along	along	ADV
grey	,	,	PUNCT
grey	Miss	miss	PROPN
grey	Grey	grey	PROPN
grey	—	-	PUNCT
grey	I	I	PRON
grey	’ll	’ll	AUX
grey	escort	escort	VERB
grey	you	you	PRON
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	When	when	ADV
grey	the	the	DET
grey	room	room	NOUN
grey	and	and	CCONJ
grey	books	book	NOUN
grey	had	have	AUX
grey	been	be	AUX
grey	shown	show	VERB
grey	,	,	PUNCT
grey	with	with	ADP
grey	some	some	DET
grey	bickerings	bickering	NOUN
grey	between	between	ADP
grey	the	the	DET
grey	brother	brother	NOUN
grey	and	and	CCONJ
grey	sister	sister	NOUN
grey	that	that	PRON
grey	I	I	PRON
grey	did	do	VERB
grey	my	my	PRON
grey	utmost	utmost	NOUN
grey	to	to	ADP
grey	appease	appease	NOUN
grey	or	or	CCONJ
grey	mitigate	mitigate	NOUN
grey	,	,	PUNCT
grey	Mary	Mary	PROPN
grey	Ann	Ann	PROPN
grey	brought	bring	VERB
grey	me	I	PRON
grey	her	she	PRON
grey	doll	doll	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	began	begin	VERB
grey	to	to	PART
grey	be	be	AUX
grey	very	very	ADV
grey	loquacious	loquacious	ADJ
grey	on	on	ADP
grey	the	the	DET
grey	subject	subject	NOUN
grey	of	of	ADP
grey	its	its	PRON
grey	fine	fine	ADJ
grey	clothes	clothes	NOUN
grey	,	,	PUNCT
grey	its	its	PRON
grey	bed	bed	NOUN
grey	,	,	PUNCT
grey	its	its	PRON
grey	chest	chest	NOUN
grey	of	of	ADP
grey	drawers	drawer	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	other	other	ADJ
grey	appurtenances	appurtenance	NOUN
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	Tom	Tom	PROPN
grey	told	tell	VERB
grey	her	she	PRON
grey	to	to	PART
grey	hold	hold	VERB
grey	her	she	PRON
grey	clamour	clamour	NOUN
grey	,	,	PUNCT
grey	that	that	SCONJ
grey	Miss	miss	PROPN
grey	Grey	grey	PROPN
grey	might	might	AUX
grey	see	see	VERB
grey	his	he	PRON
grey	rocking-horse	rocking-horse	NOUN
grey	,	,	PUNCT
grey	which	which	PRON
grey	,	,	PUNCT
grey	with	with	ADP
grey	a	a	DET
grey	most	most	ADV
grey	important	important	ADJ
grey	bustle	bustle	NOUN
grey	,	,	PUNCT
grey	he	he	PRON
grey	dragged	drag	VERB
grey	forth	forth	ADV
grey	from	from	ADP
grey	its	its	PRON
grey	corner	corner	NOUN
grey	into	into	ADP
grey	the	the	DET
grey	middle	middle	NOUN
grey	of	of	ADP
grey	the	the	DET
grey	room	room	NOUN
grey	,	,	PUNCT
grey	loudly	loudly	ADV
grey	calling	call	VERB
grey	on	on	ADP
grey	me	I	PRON
grey	to	to	PART
grey	attend	attend	VERB
grey	to	to	ADP
grey	it	it	PRON
grey	.	.	PUNCT
grey	Then	then	ADV
grey	,	,	PUNCT
grey	ordering	order	VERB
grey	his	he	PRON
grey	sister	sister	NOUN
grey	to	to	PART
grey	hold	hold	VERB
grey	the	the	DET
grey	reins	rein	NOUN
grey	,	,	PUNCT
grey	he	he	PRON
grey	mounted	mount	VERB
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	made	make	VERB
grey	me	I	PRON
grey	stand	stand	VERB
grey	for	for	ADP
grey	ten	ten	NUM
grey	minutes	minute	NOUN
grey	,	,	PUNCT
grey	watching	watch	VERB
grey	how	how	ADV
grey	manfully	manfully	ADV
grey	he	he	PRON
grey	used	use	VERB
grey	his	he	PRON
grey	whip	whip	NOUN
grey	and	and	CCONJ
grey	spurs	spur	NOUN
grey	.	.	PUNCT
grey	Meantime	meantime	NOUN
grey	,	,	PUNCT
grey	however	however	ADV
grey	,	,	PUNCT
grey	I	I	PRON
grey	admired	admire	VERB
grey	Mary	Mary	PROPN
grey	Ann	Ann	PROPN
grey	’s	's	PART
grey	pretty	pretty	ADJ
grey	doll	doll	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	all	all	DET
grey	its	its	PRON
grey	possessions	possession	NOUN
grey	;	;	PUNCT
grey	and	and	CCONJ
grey	then	then	ADV
grey	told	tell	VERB
grey	Master	master	NOUN
grey	Tom	Tom	SCONJ
grey	he	he	PRON
grey	was	be	AUX
grey	a	a	DET
grey	capital	capital	NOUN
grey	rider	rider	NOUN
grey	,	,	PUNCT
grey	but	but	CCONJ
grey	I	I	PRON
grey	hoped	hope	VERB
grey	he	he	PRON
grey	would	would	AUX
grey	not	not	PART
grey	use	use	VERB
grey	his	he	PRON
grey	whip	whip	NOUN
grey	and	and	CCONJ
grey	spurs	spur	NOUN
grey	so	so	ADV
grey	much	much	ADV
grey	when	when	ADV
grey	he	he	PRON
grey	rode	ride	VERB
grey	a	a	DET
grey	real	real	ADJ
grey	pony	pony	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Oh	oh	INTJ
grey	,	,	PUNCT
grey	yes	yes	INTJ
grey	,	,	PUNCT
grey	I	I	PRON
grey	will	will	AUX
grey	!	!	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	he	he	PRON
grey	,	,	PUNCT
grey	laying	lay	VERB
grey	on	on	ADP
grey	with	with	ADP
grey	redoubled	redoubled	VERB
grey	ardour	ardour	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	I	I	PRON
grey	’ll	’ll	AUX
grey	cut	cut	VERB
grey	into	into	ADP
grey	him	he	PRON
grey	like	like	ADP
grey	smoke	smoke	NOUN
grey	!	!	PUNCT
grey	Eeh	Eeh	INTJ
grey	!	!	PUNCT
grey	my	my	PRON
grey	word	word	NOUN
grey	!	!	PUNCT
grey	but	but	CCONJ
grey	he	he	PRON
grey	shall	shall	AUX
grey	sweat	sweat	VERB
grey	for	for	ADP
grey	it	it	PRON
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	This	this	PRON
grey	was	be	AUX
grey	very	very	ADV
grey	shocking	shocking	ADJ
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	I	I	PRON
grey	hoped	hope	VERB
grey	in	in	ADP
grey	time	time	NOUN
grey	to	to	PART
grey	be	be	AUX
grey	able	able	ADJ
grey	to	to	PART
grey	work	work	VERB
grey	a	a	DET
grey	reformation	reformation	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Now	now	ADV
grey	you	you	PRON
grey	must	must	AUX
grey	put	put	VERB
grey	on	on	ADP
grey	your	you	PRON
grey	bonnet	bonnet	NOUN
grey	and	and	CCONJ
grey	shawl	shawl	NOUN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	the	the	DET
grey	little	little	ADJ
grey	hero	hero	NOUN
grey	,	,	PUNCT
grey	‘	'	PUNCT
grey	and	and	CCONJ
grey	I	I	PRON
grey	’ll	’ll	AUX
grey	show	show	VERB
grey	you	you	PRON
grey	my	my	PRON
grey	garden	garden	ADJ
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	And	and	CCONJ
grey	mine	mine	PRON
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	Mary	Mary	PROPN
grey	Ann	Ann	PROPN
grey	.	.	PUNCT
grey	Tom	Tom	PROPN
grey	lifted	lift	VERB
grey	his	he	PRON
grey	fist	fist	NOUN
grey	with	with	ADP
grey	a	a	DET
grey	menacing	menace	NOUN
grey	gesture	gesture	NOUN
grey	;	;	PUNCT
grey	she	she	PRON
grey	uttered	utter	VERB
grey	a	a	DET
grey	loud	loud	ADJ
grey	,	,	PUNCT
grey	shrill	shrill	ADJ
grey	scream	scream	NOUN
grey	,	,	PUNCT
grey	ran	run	VERB
grey	to	to	ADP
grey	the	the	DET
grey	other	other	ADJ
grey	side	side	NOUN
grey	of	of	ADP
grey	me	I	PRON
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	made	make	VERB
grey	a	a	DET
grey	face	face	NOUN
grey	at	at	ADP
grey	him	he	PRON
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Surely	surly	ADV
grey	,	,	PUNCT
grey	Tom	Tom	PROPN
grey	,	,	PUNCT
grey	you	you	PRON
grey	would	would	AUX
grey	not	not	PART
grey	strike	strike	VERB
grey	your	you	PRON
grey	sister	sister	NOUN
grey	!	!	PUNCT
grey	I	I	PRON
grey	hope	hope	VERB
grey	I	I	PRON
grey	shall	shall	AUX
grey	never	never	ADV
grey	see	see	VERB
grey	you	you	PRON
grey	do	do	VERB
grey	that	that	PRON
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	You	you	PRON
grey	will	will	AUX
grey	sometimes	sometimes	ADV
grey	:	:	PUNCT
grey	I	I	PRON
grey	’m	be	AUX
grey	obliged	obliged	VERB
grey	to	to	PART
grey	do	do	VERB
grey	it	it	PRON
grey	now	now	ADV
grey	and	and	CCONJ
grey	then	then	ADV
grey	to	to	PART
grey	keep	keep	VERB
grey	her	she	PRON
grey	in	in	ADP
grey	order	order	NOUN
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	But	but	CCONJ
grey	it	it	PRON
grey	is	be	AUX
grey	not	not	PART
grey	your	you	PRON
grey	business	business	NOUN
grey	to	to	PART
grey	keep	keep	VERB
grey	her	she	PRON
grey	in	in	ADP
grey	order	order	NOUN
grey	,	,	PUNCT
grey	you	you	PRON
grey	know	know	VERB
grey	—	-	PUNCT
grey	that	that	PRON
grey	is	be	AUX
grey	for	for	ADP
grey	—	-	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	Well	well	INTJ
grey	,	,	PUNCT
grey	now	now	ADV
grey	go	go	VERB
grey	and	and	CCONJ
grey	put	put	VERB
grey	on	on	ADP
grey	your	you	PRON
grey	bonnet	bonnet	NOUN
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	I	I	PRON
grey	do	do	AUX
grey	n’t	not	PART
grey	know	know	VERB
grey	—	-	PUNCT
grey	it	it	PRON
grey	is	be	AUX
grey	so	so	ADV
grey	very	very	ADV
grey	cloudy	cloudy	ADJ
grey	and	and	CCONJ
grey	cold	cold	ADJ
grey	,	,	PUNCT
grey	it	it	PRON
grey	seems	seem	VERB
grey	likely	likely	ADJ
grey	to	to	PART
grey	rain	rain	VERB
grey	;	;	PUNCT
grey	—	-	PUNCT
grey	and	and	CCONJ
grey	you	you	PRON
grey	know	know	VERB
grey	I	I	PRON
grey	have	have	AUX
grey	had	have	VERB
grey	a	a	DET
grey	long	long	ADJ
grey	drive	drive	NOUN
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	No	no	ADV
grey	matter	matter	ADV
grey	—	-	PUNCT
grey	you	you	PRON
grey	must	must	AUX
grey	come	come	VERB
grey	;	;	PUNCT
grey	I	I	PRON
grey	shall	shall	AUX
grey	allow	allow	VERB
grey	of	of	ADP
grey	no	no	DET
grey	excuses	excuse	NOUN
grey	,	,	PUNCT
grey	’	'	PUNCT
grey	replied	reply	VERB
grey	the	the	DET
grey	consequential	consequential	ADJ
grey	little	little	ADJ
grey	gentleman	gentleman	NOUN
grey	.	.	PUNCT
grey	And	and	CCONJ
grey	,	,	PUNCT
grey	as	as	SCONJ
grey	it	it	PRON
grey	was	be	AUX
grey	the	the	DET
grey	first	first	ADJ
grey	day	day	NOUN
grey	of	of	ADP
grey	our	we	PRON
grey	acquaintance	acquaintance	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	thought	think	VERB
grey	I	I	PRON
grey	might	might	AUX
grey	as	as	ADV
grey	well	well	ADV
grey	indulge	indulge	VERB
grey	him	he	PRON
grey	.	.	PUNCT
grey	It	it	PRON
grey	was	be	AUX
grey	too	too	ADV
grey	cold	cold	ADJ
grey	for	for	ADP
grey	Mary	Mary	PROPN
grey	Ann	Ann	PROPN
grey	to	to	PART
grey	venture	venture	VERB
grey	,	,	PUNCT
grey	so	so	ADV
grey	she	she	PRON
grey	stayed	stay	VERB
grey	with	with	ADP
grey	her	she	PRON
grey	mamma	mamma	NOUN
grey	,	,	PUNCT
grey	to	to	ADP
grey	the	the	DET
grey	great	great	ADJ
grey	relief	relief	NOUN
grey	of	of	ADP
grey	her	she	PRON
grey	brother	brother	NOUN
grey	,	,	PUNCT
grey	who	who	PRON
grey	liked	like	VERB
grey	to	to	PART
grey	have	have	VERB
grey	me	I	PRON
grey	all	all	DET
grey	to	to	ADP
grey	himself	himself	PRON
grey	.	.	PUNCT
grey	The	the	DET
grey	garden	garden	NOUN
grey	was	be	AUX
grey	a	a	DET
grey	large	large	ADJ
grey	one	one	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	tastefully	tastefully	ADV
grey	laid	lay	VERB
grey	out	out	ADP
grey	;	;	PUNCT
grey	besides	besides	ADP
grey	several	several	ADJ
grey	splendid	splendid	NOUN
grey	dahlias	dahlias	NOUN
grey	,	,	PUNCT
grey	there	there	PRON
grey	were	be	VERB
grey	some	some	DET
grey	other	other	ADJ
grey	fine	fine	ADJ
grey	flowers	flowers	NOUN
grey	still	still	ADV
grey	in	in	ADP
grey	bloom	bloom	NOUN
grey	:	:	PUNCT
grey	but	but	CCONJ
grey	my	my	PRON
grey	companion	companion	NOUN
grey	would	would	AUX
grey	not	not	PART
grey	give	give	VERB
grey	me	I	PRON
grey	time	time	NOUN
grey	to	to	PART
grey	examine	examine	VERB
grey	them	they	PRON
grey	:	:	PUNCT
grey	I	I	PRON
grey	must	must	AUX
grey	go	go	VERB
grey	with	with	ADP
grey	him	he	PRON
grey	,	,	PUNCT
grey	across	across	ADP
grey	the	the	DET
grey	wet	wet	ADJ
grey	grass	grass	NOUN
grey	,	,	PUNCT
grey	to	to	ADP
grey	a	a	DET
grey	remote	remote	ADJ
grey	sequestered	sequestered	VERB
grey	corner	corner	NOUN
grey	,	,	PUNCT
grey	the	the	DET
grey	most	most	ADV
grey	important	important	ADJ
grey	place	place	NOUN
grey	in	in	ADP
grey	the	the	DET
grey	grounds	grounds	NOUN
grey	,	,	PUNCT
grey	because	because	SCONJ
grey	it	it	PRON
grey	contained	contain	VERB
grey	his	he	PRON
grey	garden	garden	NOUN
grey	.	.	PUNCT
grey	There	there	PRON
grey	were	be	VERB
grey	two	two	NUM
grey	round	round	ADJ
grey	beds	bed	NOUN
grey	,	,	PUNCT
grey	stocked	stock	VERB
grey	with	with	ADP
grey	a	a	DET
grey	variety	variety	NOUN
grey	of	of	ADP
grey	plants	plant	NOUN
grey	.	.	PUNCT
grey	In	in	ADP
grey	one	one	NUM
grey	there	there	PRON
grey	was	be	VERB
grey	a	a	DET
grey	pretty	pretty	ADV
grey	little	little	ADJ
grey	rose-tree	rose-tree	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	paused	pause	VERB
grey	to	to	PART
grey	admire	admire	VERB
grey	its	its	PRON
grey	lovely	lovely	ADJ
grey	blossoms	blossom	NOUN
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Oh	oh	INTJ
grey	,	,	PUNCT
grey	never	never	ADV
grey	mind	mind	VERB
grey	that	that	PRON
grey	!	!	PUNCT
grey	’	'	PUNCT
grey	said	say	VERB
grey	he	he	PRON
grey	,	,	PUNCT
grey	contemptuously	contemptuously	ADV
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	That	that	PRON
grey	’s	be	AUX
grey	only	only	ADV
grey	Mary	Mary	PROPN
grey	Ann	Ann	PROPN
grey	’s	's	PART
grey	garden	garden	NOUN
grey	;	;	PUNCT
grey	look	look	VERB
grey	,	,	PUNCT
grey	THIS	this	PRON
grey	is	be	AUX
grey	mine	mine	PRON
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	After	after	SCONJ
grey	I	I	PRON
grey	had	have	AUX
grey	observed	observe	VERB
grey	every	every	DET
grey	flower	flower	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	listened	listen	VERB
grey	to	to	ADP
grey	a	a	DET
grey	disquisition	disquisition	NOUN
grey	on	on	ADP
grey	every	every	DET
grey	plant	plant	NOUN
grey	,	,	PUNCT
grey	I	I	PRON
grey	was	be	AUX
grey	permitted	permit	VERB
grey	to	to	PART
grey	depart	depart	VERB
grey	;	;	PUNCT
grey	but	but	CCONJ
grey	first	first	ADV
grey	,	,	PUNCT
grey	with	with	ADP
grey	great	great	ADJ
grey	pomp	pomp	NOUN
grey	,	,	PUNCT
grey	he	he	PRON
grey	plucked	pluck	VERB
grey	a	a	DET
grey	polyanthus	polyanthus	NOUN
grey	and	and	CCONJ
grey	presented	present	VERB
grey	it	it	PRON
grey	to	to	ADP
grey	me	I	PRON
grey	,	,	PUNCT
grey	as	as	SCONJ
grey	one	one	NUM
grey	conferring	conferr	VERB
grey	a	a	DET
grey	prodigious	prodigious	ADJ
grey	favour	favour	NOUN
grey	.	.	PUNCT
grey	I	I	PRON
grey	observed	observe	VERB
grey	,	,	PUNCT
grey	on	on	ADP
grey	the	the	DET
grey	grass	grass	NOUN
grey	about	about	ADP
grey	his	he	PRON
grey	garden	garden	NOUN
grey	,	,	PUNCT
grey	certain	certain	ADJ
grey	apparatus	apparatus	NOUN
grey	of	of	ADP
grey	sticks	stick	NOUN
grey	and	and	CCONJ
grey	corn	corn	NOUN
grey	,	,	PUNCT
grey	and	and	CCONJ
grey	asked	ask	VERB
grey	what	what	PRON
grey	they	they	PRON
grey	were	be	VERB
grey	.	.	PUNCT
grey	‘	'	PUNCT
grey	Traps	Traps	NOUN
grey	for	for	ADP
grey	birds	bird	NOUN
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	Why	why	ADV
grey	do	do	AUX
grey	you	you	PRON
grey	catch	catch	VERB
grey	them	they	PRON
grey	?	?	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	Papa	Papa	PROPN
grey	says	say	VERB
grey	they	they	PRON
grey	do	do	AUX
grey	harm	harm	VERB
grey	.	.	PUNCT
grey	’	'	PUNCT
grey	‘	'	PUNCT
grey	And	and	CCONJ
grey	what	what	PRON
grey	do	do	AUX
grey	you	you	PRON
grey	do	do	VERB
grey	with	with	ADP
grey	them	they	PRON
grey	when	when	ADV
grey	you	you	PRON
grey	catch	catch	VERB
