doc_id	token	lemma	upos
emma	hating	hate	VERB
emma	change	change	NOUN
emma	of	of	ADP
emma	every	every	DET
emma	kind	kind	NOUN
emma	.	.	PUNCT
emma	Matrimony	Matrimony	NOUN
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	the	the	DET
emma	origin	origin	NOUN
emma	of	of	ADP
emma	change	change	NOUN
emma	,	,	PUNCT
emma	was	be	AUX
emma	always	always	ADV
emma	disagreeable	disagreeable	ADJ
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	he	he	PRON
emma	was	be	AUX
emma	by	by	ADP
emma	no	no	DET
emma	means	means	NOUN
emma	yet	yet	ADV
emma	reconciled	reconcile	VERB
emma	to	to	ADP
emma	his	he	PRON
emma	own	own	ADJ
emma	daughter	daughter	NOUN
emma	's	's	PART
emma	marrying	marrying	NOUN
emma	,	,	PUNCT
emma	nor	nor	CCONJ
emma	could	could	AUX
emma	ever	ever	ADV
emma	speak	speak	VERB
emma	of	of	ADP
emma	her	she	PRON
emma	but	but	CCONJ
emma	with	with	ADP
emma	compassion	compassion	NOUN
emma	,	,	PUNCT
emma	though	though	SCONJ
emma	it	it	PRON
emma	had	have	AUX
emma	been	be	AUX
emma	entirely	entirely	ADV
emma	a	a	DET
emma	match	match	NOUN
emma	of	of	ADP
emma	affection	affection	NOUN
emma	,	,	PUNCT
emma	when	when	ADV
emma	he	he	PRON
emma	was	be	AUX
emma	now	now	ADV
emma	obliged	oblige	VERB
emma	to	to	ADP
emma	part	part	NOUN
emma	with	with	ADP
emma	Miss	miss	PROPN
emma	Taylor	Taylor	PROPN
emma	too	too	ADV
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	from	from	ADP
emma	his	he	PRON
emma	habits	habits	NOUN
emma	of	of	ADP
emma	gentle	gentle	ADJ
emma	selfishness	selfishness	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	of	of	SCONJ
emma	being	be	AUX
emma	never	never	ADV
emma	able	able	ADJ
emma	to	to	PART
emma	suppose	suppose	VERB
emma	that	that	SCONJ
emma	other	other	ADJ
emma	people	people	NOUN
emma	could	could	AUX
emma	feel	feel	VERB
emma	differently	differently	ADV
emma	from	from	ADP
emma	himself	himself	PRON
emma	,	,	PUNCT
emma	he	he	PRON
emma	was	be	AUX
emma	very	very	ADV
emma	much	much	ADV
emma	disposed	disposed	ADJ
emma	to	to	PART
emma	think	think	VERB
emma	Miss	miss	PROPN
emma	Taylor	Taylor	PROPN
emma	had	have	AUX
emma	done	do	VERB
emma	as	as	SCONJ
emma	sad	sad	VERB
emma	a	a	DET
emma	thing	thing	NOUN
emma	for	for	ADP
emma	herself	herself	PRON
emma	as	as	SCONJ
emma	for	for	ADP
emma	them	they	PRON
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	would	would	AUX
emma	have	have	AUX
emma	been	be	AUX
emma	a	a	DET
emma	great	great	ADJ
emma	deal	deal	NOUN
emma	happier	happier	ADJ
emma	if	if	SCONJ
emma	she	she	PRON
emma	had	have	AUX
emma	spent	spend	VERB
emma	all	all	DET
emma	the	the	DET
emma	rest	rest	NOUN
emma	of	of	ADP
emma	her	she	PRON
emma	life	life	NOUN
emma	at	at	ADP
emma	Hartfield	Hartfield	PROPN
emma	.	.	PUNCT
emma	Emma	Emma	PROPN
emma	smiled	smile	VERB
emma	and	and	CCONJ
emma	chatted	chat	VERB
emma	as	as	ADV
emma	cheerfully	cheerfully	ADV
emma	as	as	SCONJ
emma	she	she	PRON
emma	could	could	AUX
emma	,	,	PUNCT
emma	to	to	PART
emma	keep	keep	VERB
emma	him	he	PRON
emma	from	from	ADP
emma	such	such	ADJ
emma	thoughts	thought	NOUN
emma	;	;	PUNCT
emma	but	but	CCONJ
emma	when	when	ADV
emma	tea	tea	NOUN
emma	came	come	VERB
emma	,	,	PUNCT
emma	it	it	PRON
emma	was	be	AUX
emma	impossible	impossible	ADJ
emma	for	for	ADP
emma	him	he	PRON
emma	not	not	ADV
emma	to	to	PART
emma	say	say	VERB
emma	exactly	exactly	ADV
emma	as	as	SCONJ
emma	he	he	PRON
emma	had	have	AUX
emma	said	say	VERB
emma	at	at	ADP
emma	dinner	dinner	NOUN
emma	,	,	PUNCT
emma	"	"	PUNCT
emma	Poor	poor	ADJ
emma	Miss	miss	PROPN
emma	Taylor	Taylor	PROPN
emma	!	!	PUNCT
emma	--	--	PUNCT
emma	I	I	PRON
emma	wish	wish	VERB
emma	she	she	PRON
emma	were	be	AUX
emma	here	here	ADV
emma	again	again	ADV
emma	.	.	PUNCT
emma	What	what	PRON
emma	a	a	DET
emma	pity	pity	NOUN
emma	it	it	PRON
emma	is	be	VERB
emma	that	that	SCONJ
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	ever	ever	ADV
emma	thought	think	VERB
emma	of	of	ADP
emma	her	she	PRON
emma	!	!	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	I	I	PRON
emma	cannot	cannot	PART
emma	agree	agree	VERB
emma	with	with	ADP
emma	you	you	PRON
emma	,	,	PUNCT
emma	papa	papa	NOUN
emma	;	;	PUNCT
emma	you	you	PRON
emma	know	know	VERB
emma	I	I	PRON
emma	cannot	cannot	VERB
emma	.	.	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	is	be	AUX
emma	such	such	DET
emma	a	a	DET
emma	good-humoured	good-humoured	ADJ
emma	,	,	PUNCT
emma	pleasant	pleasant	ADJ
emma	,	,	PUNCT
emma	excellent	excellent	ADJ
emma	man	man	NOUN
emma	,	,	PUNCT
emma	that	that	SCONJ
emma	he	he	PRON
emma	thoroughly	thoroughly	ADV
emma	deserves	deserve	VERB
emma	a	a	DET
emma	good	good	ADJ
emma	wife	wife	NOUN
emma	;	;	PUNCT
emma	--	--	PUNCT
emma	and	and	CCONJ
emma	you	you	PRON
emma	would	would	AUX
emma	not	not	PART
emma	have	have	AUX
emma	had	have	VERB
emma	Miss	miss	PROPN
emma	Taylor	Taylor	PROPN
emma	live	live	VERB
emma	with	with	ADP
emma	us	we	PRON
emma	for	for	ADP
emma	ever	ever	ADV
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	bear	bear	VERB
emma	all	all	DET
emma	my	my	PRON
emma	odd	odd	ADJ
emma	humours	humours	NOUN
emma	,	,	PUNCT
emma	when	when	ADV
emma	she	she	PRON
emma	might	might	AUX
emma	have	have	VERB
emma	a	a	DET
emma	house	house	NOUN
emma	of	of	ADP
emma	her	she	PRON
emma	own	own	ADJ
emma	?	?	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	A	a	DET
emma	house	house	NOUN
emma	of	of	ADP
emma	her	she	PRON
emma	own	own	ADJ
emma	!	!	PUNCT
emma	--	--	PUNCT
emma	But	but	CCONJ
emma	where	where	ADV
emma	is	be	AUX
emma	the	the	DET
emma	advantage	advantage	NOUN
emma	of	of	ADP
emma	a	a	DET
emma	house	house	NOUN
emma	of	of	ADP
emma	her	she	PRON
emma	own	own	ADJ
emma	?	?	PUNCT
emma	This	this	PRON
emma	is	be	AUX
emma	three	three	NUM
emma	times	time	NOUN
emma	as	as	ADV
emma	large	large	ADJ
emma	.	.	PUNCT
emma	--	--	PUNCT
emma	And	and	CCONJ
emma	you	you	PRON
emma	have	have	AUX
emma	never	never	ADV
emma	any	any	DET
emma	odd	odd	ADJ
emma	humours	humours	NOUN
emma	,	,	PUNCT
emma	my	my	PRON
emma	dear	dear	ADJ
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	How	how	ADV
emma	often	often	ADV
emma	we	we	PRON
emma	shall	shall	AUX
emma	be	be	AUX
emma	going	go	VERB
emma	to	to	PART
emma	see	see	VERB
emma	them	they	PRON
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	they	they	PRON
emma	coming	come	VERB
emma	to	to	PART
emma	see	see	VERB
emma	us	we	PRON
emma	!	!	PUNCT
emma	--	--	PUNCT
emma	We	we	PRON
emma	shall	shall	AUX
emma	be	be	AUX
emma	always	always	ADV
emma	meeting	meet	NOUN
emma	!	!	PUNCT
emma	We	we	PRON
emma	must	must	AUX
emma	begin	begin	VERB
emma	;	;	PUNCT
emma	we	we	PRON
emma	must	must	AUX
emma	go	go	VERB
emma	and	and	CCONJ
emma	pay	pay	VERB
emma	wedding	wedding	NOUN
emma	visit	visit	NOUN
emma	very	very	ADV
emma	soon	soon	ADV
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	My	my	PRON
emma	dear	dear	ADJ
emma	,	,	PUNCT
emma	how	how	ADV
emma	am	be	AUX
emma	I	I	PRON
emma	to	to	PART
emma	get	get	VERB
emma	so	so	ADV
emma	far	far	ADV
emma	?	?	PUNCT
emma	Randalls	Randall	NOUN
emma	is	be	AUX
emma	such	such	DET
emma	a	a	DET
emma	distance	distance	NOUN
emma	.	.	PUNCT
emma	I	I	PRON
emma	could	could	AUX
emma	not	not	PART
emma	walk	walk	VERB
emma	half	half	NOUN
emma	so	so	ADV
emma	far	far	ADV
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	No	no	INTJ
emma	,	,	PUNCT
emma	papa	papa	NOUN
emma	,	,	PUNCT
emma	nobody	nobody	PRON
emma	thought	think	VERB
emma	of	of	ADP
emma	your	you	PRON
emma	walking	walking	NOUN
emma	.	.	PUNCT
emma	We	we	PRON
emma	must	must	AUX
emma	go	go	VERB
emma	in	in	ADP
emma	the	the	DET
emma	carriage	carriage	NOUN
emma	,	,	PUNCT
emma	to	to	PART
emma	be	be	AUX
emma	sure	sure	ADJ
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	The	the	DET
emma	carriage	carriage	NOUN
emma	!	!	PUNCT
emma	But	but	CCONJ
emma	James	James	PROPN
emma	will	will	AUX
emma	not	not	PART
emma	like	like	VERB
emma	to	to	PART
emma	put	put	VERB
emma	the	the	DET
emma	horses	horse	NOUN
emma	to	to	ADP
emma	for	for	ADP
emma	such	such	DET
emma	a	a	DET
emma	little	little	ADJ
emma	way	way	NOUN
emma	;	;	PUNCT
emma	--	--	PUNCT
emma	and	and	CCONJ
emma	where	where	ADV
emma	are	be	AUX
emma	the	the	DET
emma	poor	poor	ADJ
emma	horses	horse	NOUN
emma	to	to	PART
emma	be	be	AUX
emma	while	while	SCONJ
emma	we	we	PRON
emma	are	be	AUX
emma	paying	pay	VERB
emma	our	we	PRON
emma	visit	visit	NOUN
emma	?	?	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	They	they	PRON
emma	are	be	AUX
emma	to	to	PART
emma	be	be	AUX
emma	put	put	VERB
emma	into	into	ADP
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	's	's	PART
emma	stable	stable	NOUN
emma	,	,	PUNCT
emma	papa	papa	NOUN
emma	.	.	PUNCT
emma	You	you	PRON
emma	know	know	VERB
emma	we	we	PRON
emma	have	have	AUX
emma	settled	settle	VERB
emma	all	all	DET
emma	that	that	ADV
emma	already	already	ADV
emma	.	.	PUNCT
emma	We	we	PRON
emma	talked	talk	VERB
emma	it	it	PRON
emma	all	all	ADV
emma	over	over	ADV
emma	with	with	ADP
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Weston	Weston	PROPN
emma	last	last	ADJ
emma	night	night	NOUN
emma	.	.	PUNCT
emma	And	and	CCONJ
emma	as	as	ADP
emma	for	for	ADP
emma	James	James	PROPN
emma	,	,	PUNCT
emma	you	you	PRON
emma	may	may	AUX
emma	be	be	AUX
emma	very	very	ADV
emma	sure	sure	ADJ
emma	he	he	PRON
emma	will	will	AUX
emma	always	always	ADV
emma	like	like	SCONJ
emma	going	go	VERB
emma	to	to	ADP
emma	Randalls	Randalls	PROPN
emma	,	,	PUNCT
emma	because	because	ADP
emma	of	of	ADP
emma	his	he	PRON
emma	daughter	daughter	NOUN
emma	's	's	PART
emma	being	be	AUX
emma	housemaid	housemay	VERB
emma	there	there	ADV
emma	.	.	PUNCT
emma	I	I	PRON
emma	only	only	ADV
emma	doubt	doubt	ADV
emma	whether	whether	SCONJ
emma	he	he	PRON
emma	will	will	AUX
emma	ever	ever	ADV
emma	take	take	VERB
emma	us	we	PRON
emma	anywhere	anywhere	ADV
emma	else	else	ADV
emma	.	.	PUNCT
emma	That	that	PRON
emma	was	be	AUX
emma	your	you	PRON
emma	doing	do	VERB
emma	,	,	PUNCT
emma	papa	papa	NOUN
emma	.	.	PUNCT
emma	You	you	PRON
emma	got	get	VERB
emma	Hannah	Hannah	PROPN
emma	that	that	SCONJ
emma	good	good	ADJ
emma	place	place	NOUN
emma	.	.	PUNCT
emma	Nobody	nobody	PRON
emma	thought	thought	VERB
emma	of	of	ADP
emma	Hannah	Hannah	PROPN
emma	till	till	SCONJ
emma	you	you	PRON
emma	mentioned	mention	VERB
emma	her	she	PRON
emma	--	--	PUNCT
emma	James	James	PROPN
emma	is	be	AUX
emma	so	so	ADV
emma	obliged	obliged	VERB
emma	to	to	ADP
emma	you	you	PRON
emma	!	!	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	I	I	PRON
emma	am	be	AUX
emma	very	very	ADV
emma	glad	glad	ADJ
emma	I	I	PRON
emma	did	do	AUX
emma	think	think	VERB
emma	of	of	ADP
emma	her	she	PRON
emma	.	.	PUNCT
emma	It	it	PRON
emma	was	be	AUX
emma	very	very	ADV
emma	lucky	lucky	ADJ
emma	,	,	PUNCT
emma	for	for	SCONJ
emma	I	I	PRON
emma	would	would	AUX
emma	not	not	PART
emma	have	have	AUX
emma	had	have	VERB
emma	poor	poor	ADJ
emma	James	James	PROPN
emma	think	think	VERB
emma	himself	himself	PRON
emma	slighted	slighte	VERB
emma	upon	upon	ADP
emma	any	any	DET
emma	account	account	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	I	I	PRON
emma	am	be	AUX
emma	sure	sure	ADJ
emma	she	she	PRON
emma	will	will	AUX
emma	make	make	VERB
emma	a	a	DET
emma	very	very	ADV
emma	good	good	ADJ
emma	servant	servant	NOUN
emma	:	:	PUNCT
emma	she	she	PRON
emma	is	be	AUX
emma	a	a	DET
emma	civil	civil	ADJ
emma	,	,	PUNCT
emma	pretty-spoken	pretty-spoken	ADJ
emma	girl	girl	NOUN
emma	;	;	PUNCT
emma	I	I	PRON
emma	have	have	VERB
emma	a	a	DET
emma	great	great	ADJ
emma	opinion	opinion	NOUN
emma	of	of	ADP
emma	her	she	PRON
emma	.	.	PUNCT
emma	Whenever	whenever	ADV
emma	I	I	PRON
emma	see	see	VERB
emma	her	she	PRON
emma	,	,	PUNCT
emma	she	she	PRON
emma	always	always	ADV
emma	curtseys	curtsey	NOUN
emma	and	and	CCONJ
emma	asks	ask	VERB
emma	me	I	PRON
emma	how	how	ADV
emma	I	I	PRON
emma	do	do	VERB
emma	,	,	PUNCT
emma	in	in	ADP
emma	a	a	DET
emma	very	very	ADV
emma	pretty	pretty	ADJ
emma	manner	manner	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	when	when	ADV
emma	you	you	PRON
emma	have	have	AUX
emma	had	have	VERB
emma	her	she	PRON
emma	here	here	ADV
emma	to	to	PART
emma	do	do	VERB
emma	needlework	needlework	NOUN
emma	,	,	PUNCT
emma	I	I	PRON
emma	observe	observe	VERB
emma	she	she	PRON
emma	always	always	ADV
emma	turns	turn	VERB
emma	the	the	DET
emma	lock	lock	NOUN
emma	of	of	ADP
emma	the	the	DET
emma	door	door	NOUN
emma	the	the	DET
emma	right	right	ADJ
emma	way	way	NOUN
emma	and	and	CCONJ
emma	never	never	ADV
emma	bangs	bang	VERB
emma	it	it	PRON
emma	.	.	PUNCT
emma	I	I	PRON
emma	am	be	AUX
emma	sure	sure	ADJ
emma	she	she	PRON
emma	will	will	AUX
emma	be	be	AUX
emma	an	a	DET
emma	excellent	excellent	ADJ
emma	servant	servant	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	it	it	PRON
emma	will	will	AUX
emma	be	be	AUX
emma	a	a	DET
emma	great	great	ADJ
emma	comfort	comfort	NOUN
emma	to	to	ADP
emma	poor	poor	ADJ
emma	Miss	miss	PROPN
emma	Taylor	Taylor	PROPN
emma	to	to	PART
emma	have	have	VERB
emma	somebody	somebody	PRON
emma	about	about	ADP
emma	her	she	PRON
emma	that	that	SCONJ
emma	she	she	PRON
emma	is	be	AUX
emma	used	used	VERB
emma	to	to	PART
emma	see	see	VERB
emma	.	.	PUNCT
emma	Whenever	whenever	PROPN
emma	James	James	PROPN
emma	goes	go	VERB
emma	over	over	ADV
emma	to	to	PART
emma	see	see	VERB
emma	his	he	PRON
emma	daughter	daughter	NOUN
emma	,	,	PUNCT
emma	you	you	PRON
emma	know	know	VERB
emma	,	,	PUNCT
emma	she	she	PRON
emma	will	will	AUX
emma	be	be	AUX
emma	hearing	hear	VERB
emma	of	of	ADP
emma	us	we	PRON
emma	.	.	PUNCT
emma	He	he	PRON
emma	will	will	AUX
emma	be	be	AUX
emma	able	able	ADJ
emma	to	to	PART
emma	tell	tell	VERB
emma	her	she	PRON
emma	how	how	ADV
emma	we	we	PRON
emma	all	all	DET
emma	are	be	VERB
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	Emma	Emma	PROPN
emma	spared	spare	VERB
emma	no	no	DET
emma	exertions	exertion	NOUN
emma	to	to	PART
emma	maintain	maintain	VERB
emma	this	this	DET
emma	happier	happier	ADJ
emma	flow	flow	NOUN
emma	of	of	ADP
emma	ideas	idea	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	hoped	hope	VERB
emma	,	,	PUNCT
emma	by	by	ADP
emma	the	the	DET
emma	help	help	NOUN
emma	of	of	ADP
emma	backgammon	backgammon	NOUN
emma	,	,	PUNCT
emma	to	to	PART
emma	get	get	VERB
emma	her	she	PRON
emma	father	father	NOUN
emma	tolerably	tolerably	ADV
emma	through	through	ADP
emma	the	the	DET
emma	evening	evening	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	be	be	AUX
emma	attacked	attack	VERB
emma	by	by	ADP
emma	no	no	DET
emma	regrets	regret	NOUN
emma	but	but	CCONJ
emma	her	she	PRON
emma	own	own	ADJ
emma	.	.	PUNCT
emma	The	the	DET
emma	backgammon-table	backgammon-table	NOUN
emma	was	be	AUX
emma	placed	place	VERB
emma	;	;	PUNCT
emma	but	but	CCONJ
emma	a	a	DET
emma	visitor	visitor	NOUN
emma	immediately	immediately	ADV
emma	afterwards	afterwards	ADV
emma	walked	walk	VERB
emma	in	in	ADV
emma	and	and	CCONJ
emma	made	make	VERB
emma	it	it	PRON
emma	unnecessary	unnecessary	ADJ
emma	.	.	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	,	,	PUNCT
emma	a	a	DET
emma	sensible	sensible	ADJ
emma	man	man	NOUN
emma	about	about	ADP
emma	seven	seven	NUM
emma	or	or	CCONJ
emma	eight-and-thirty	eight-and-thirty	NUM
emma	,	,	PUNCT
emma	was	be	AUX
emma	not	not	ADV
emma	only	only	ADV
emma	a	a	DET
emma	very	very	ADV
emma	old	old	ADJ
emma	and	and	CCONJ
emma	intimate	intimate	ADJ
emma	friend	friend	NOUN
emma	of	of	ADP
emma	the	the	DET
emma	family	family	NOUN
emma	,	,	PUNCT
emma	but	but	CCONJ
emma	particularly	particularly	ADV
emma	connected	connect	VERB
emma	with	with	ADP
emma	it	it	PRON
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	the	the	DET
emma	elder	elder	ADJ
emma	brother	brother	NOUN
emma	of	of	ADP
emma	Isabella	Isabella	PROPN
emma	's	's	PART
emma	husband	husband	NOUN
emma	.	.	PUNCT
emma	He	he	PRON
emma	lived	live	VERB
emma	about	about	ADP
emma	a	a	DET
emma	mile	mile	NOUN
emma	from	from	ADP
emma	Highbury	Highbury	PROPN
emma	,	,	PUNCT
emma	was	be	AUX
emma	a	a	DET
emma	frequent	frequent	ADJ
emma	visitor	visitor	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	always	always	ADV
emma	welcome	welcome	ADJ
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	at	at	ADP
emma	this	this	DET
emma	time	time	NOUN
emma	more	more	ADV
emma	welcome	welcome	ADJ
emma	than	than	ADP
emma	usual	usual	ADJ
emma	,	,	PUNCT
emma	as	as	SCONJ
emma	coming	come	VERB
emma	directly	directly	ADV
emma	from	from	ADP
emma	their	they	PRON
emma	mutual	mutual	ADJ
emma	connexions	connexion	NOUN
emma	in	in	ADP
emma	London	London	PROPN
emma	.	.	PUNCT
emma	He	he	PRON
emma	had	have	AUX
emma	returned	return	VERB
emma	to	to	ADP
emma	a	a	DET
emma	late	late	ADJ
emma	dinner	dinner	NOUN
emma	,	,	PUNCT
emma	after	after	SCONJ
emma	some	some	DET
emma	days	day	NOUN
emma	'	'	PUNCT
emma	absence	absence	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	now	now	ADV
emma	walked	walk	VERB
emma	up	up	ADV
emma	to	to	ADP
emma	Hartfield	Hartfield	PROPN
emma	to	to	PART
emma	say	say	VERB
emma	that	that	SCONJ
emma	all	all	DET
emma	were	be	ADV
emma	well	well	ADV
emma	in	in	ADP
emma	Brunswick	Brunswick	PROPN
emma	Square	Square	PROPN
emma	.	.	PUNCT
emma	It	it	PRON
emma	was	be	AUX
emma	a	a	DET
emma	happy	happy	ADJ
emma	circumstance	circumstance	NOUN
emma	,	,	PUNCT
emma	and	and	CCONJ
emma	animated	animate	VERB
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Woodhouse	Woodhouse	NOUN
emma	for	for	ADP
emma	some	some	DET
emma	time	time	NOUN
emma	.	.	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	had	have	VERB
emma	a	a	DET
emma	cheerful	cheerful	ADJ
emma	manner	manner	NOUN
emma	,	,	PUNCT
emma	which	which	PRON
emma	always	always	ADV
emma	did	do	VERB
emma	him	he	PRON
emma	good	good	ADJ
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	his	he	PRON
emma	many	many	ADJ
emma	inquiries	inquirie	NOUN
emma	after	after	ADP
emma	"	"	PUNCT
emma	poor	poor	ADJ
emma	Isabella	Isabella	NOUN
emma	"	"	PUNCT
emma	and	and	CCONJ
emma	her	she	PRON
emma	children	child	NOUN
emma	were	be	AUX
emma	answered	answer	VERB
emma	most	most	ADV
emma	satisfactorily	satisfactorily	ADV
emma	.	.	PUNCT
emma	When	when	ADV
emma	this	this	PRON
emma	was	be	AUX
emma	over	over	ADV
emma	,	,	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Woodhouse	Woodhause	NOUN
emma	gratefully	gratefully	ADV
emma	observed	observe	ADJ
emma	,	,	PUNCT
emma	"	"	PUNCT
emma	It	it	PRON
emma	is	be	AUX
emma	very	very	ADV
emma	kind	kind	ADJ
emma	of	of	ADP
emma	you	you	PRON
emma	,	,	PUNCT
emma	Mr	Mr	PROPN
emma	.	.	PUNCT
emma	Knightley	Knightley	PROPN
emma	,	,	PUNCT
emma	to	to	PART
emma	come	come	VERB
emma	out	out	ADV
emma	at	at	ADP
emma	this	this	DET
emma	late	late	ADJ
emma	hour	hour	NOUN
emma	to	to	PART
emma	call	call	VERB
emma	upon	upon	ADP
emma	us	we	PRON
emma	.	.	PUNCT
emma	I	I	PRON
emma	am	be	AUX
emma	afraid	afraid	ADJ
emma	you	you	PRON
emma	must	must	AUX
emma	have	have	AUX
emma	had	have	VERB
emma	a	a	DET
emma	shocking	shocking	NOUN
emma	walk	walk	NOUN
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	Not	not	ADV
emma	at	at	ADV
emma	all	all	ADV
emma	,	,	PUNCT
emma	sir	sir	ADJ
emma	.	.	PUNCT
emma	It	it	PRON
emma	is	be	AUX
emma	a	a	DET
emma	beautiful	beautiful	ADJ
emma	moonlight	moonlight	NOUN
emma	night	night	NOUN
emma	;	;	PUNCT
emma	and	and	CCONJ
emma	so	so	ADV
emma	mild	mild	ADJ
emma	that	that	SCONJ
emma	I	I	PRON
emma	must	must	AUX
emma	draw	draw	VERB
emma	back	back	ADV
emma	from	from	ADP
emma	your	you	PRON
emma	great	great	ADJ
emma	fire	fire	NOUN
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	But	but	CCONJ
emma	you	you	PRON
emma	must	must	AUX
emma	have	have	AUX
emma	found	find	VERB
emma	it	it	PRON
emma	very	very	ADV
emma	damp	damp	ADJ
emma	and	and	CCONJ
emma	dirty	dirty	ADJ
emma	.	.	PUNCT
emma	I	I	PRON
emma	wish	wish	VERB
emma	you	you	PRON
emma	may	may	AUX
emma	not	not	PART
emma	catch	catch	VERB
emma	cold	cold	ADJ
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	Dirty	dirty	NOUN
emma	,	,	PUNCT
emma	sir	sir	NOUN
emma	!	!	PUNCT
emma	Look	look	VERB
emma	at	at	ADP
emma	my	my	PRON
emma	shoes	shoe	NOUN
emma	.	.	PUNCT
emma	Not	not	ADV
emma	a	a	DET
emma	speck	speck	NOUN
emma	on	on	ADP
emma	them	they	PRON
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	Well	well	INTJ
emma	!	!	PUNCT
emma	that	that	PRON
emma	is	be	AUX
emma	quite	quite	ADV
emma	surprising	surprising	ADJ
emma	,	,	PUNCT
emma	for	for	SCONJ
emma	we	we	PRON
emma	have	have	AUX
emma	had	have	VERB
emma	a	a	DET
emma	vast	vast	ADJ
emma	deal	deal	NOUN
emma	of	of	ADP
emma	rain	rain	NOUN
emma	here	here	ADV
emma	.	.	PUNCT
emma	It	it	PRON
emma	rained	rain	VERB
emma	dreadfully	dreadfully	ADV
emma	hard	hard	ADV
emma	for	for	ADP
emma	half	half	DET
emma	an	a	DET
emma	hour	hour	NOUN
emma	while	while	SCONJ
emma	we	we	PRON
emma	were	be	AUX
emma	at	at	ADP
emma	breakfast	breakfast	NOUN
emma	.	.	PUNCT
emma	I	I	PRON
emma	wanted	want	VERB
emma	them	they	PRON
emma	to	to	PART
emma	put	put	VERB
emma	off	off	ADP
emma	the	the	DET
emma	wedding	wedding	NOUN
emma	.	.	PUNCT
emma	"	"	PUNCT
emma	"	"	PUNCT
emma	By	by	ADP
emma	the	the	DET
emma	bye	bye	NOUN
emma	--	--	PUNCT
emma	I	I	PRON
emma	have	have	AUX
emma	not	not	PART
emma	wished	wish	VERB
emma	you	you	PRON
emma	joy	joy	VERB
emma	.	.	PUNCT
emma	Being	be	AUX
emma	pretty	pretty	ADV
emma	well	well	ADV
emma	aware	aware	ADJ
emma	of	of	ADP
emma	what	what	DET
emma	sort	sort	NOUN
emma	of	of	ADP
emma	joy	joy	NOUN
emma	you	you	PRON
emma	must	must	AUX
emma	both	both	CCONJ
emma	be	be	AUX
emma	feeling	feel	VERB
emma	,	,	PUNCT
