doc_id	token	lemma	upos
sense	three	three	NUM
sense	thousand	thousand	NUM
sense	pounds	pound	NOUN
sense	:	:	PUNCT
sense	it	it	PRON
sense	would	would	AUX
sense	be	be	AUX
sense	liberal	liberal	ADJ
sense	and	and	CCONJ
sense	handsome	handsome	ADJ
sense	!	!	PUNCT
sense	It	it	PRON
sense	would	would	AUX
sense	be	be	AUX
sense	enough	enough	ADJ
sense	to	to	PART
sense	make	make	VERB
sense	them	they	PRON
sense	completely	completely	ADV
sense	easy	easy	ADJ
sense	.	.	PUNCT
sense	Three	Three	NUM
sense	thousand	thousand	NUM
sense	pounds	pound	NOUN
sense	!	!	PUNCT
sense	he	he	PRON
sense	could	could	AUX
sense	spare	spare	AUX
sense	so	so	ADV
sense	considerable	considerable	VERB
sense	a	a	DET
sense	sum	sum	NOUN
sense	with	with	ADP
sense	little	little	ADJ
sense	inconvenience	inconvenience	NOUN
sense	.	.	PUNCT
sense	"	"	PUNCT
sense	--	--	PUNCT
sense	He	he	PRON
sense	thought	think	VERB
sense	of	of	ADP
sense	it	it	PRON
sense	all	all	DET
sense	day	day	NOUN
sense	long	long	ADV
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	for	for	ADP
sense	many	many	ADJ
sense	days	day	NOUN
sense	successively	successively	ADV
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	he	he	PRON
sense	did	do	AUX
sense	not	not	PART
sense	repent	repent	VERB
sense	.	.	PUNCT
sense	No	no	ADV
sense	sooner	sooner	ADV
sense	was	be	AUX
sense	his	he	PRON
sense	father	father	NOUN
sense	's	's	PART
sense	funeral	funeral	NOUN
sense	over	over	ADV
sense	,	,	PUNCT
sense	than	than	ADP
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	John	John	PROPN
sense	Dashwood	Dashwood	PROPN
sense	,	,	PUNCT
sense	without	without	SCONJ
sense	sending	send	VERB
sense	any	any	DET
sense	notice	notice	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	intention	intention	NOUN
sense	to	to	ADP
sense	her	she	PRON
sense	mother-in-law	mother-in-law	NOUN
sense	,	,	PUNCT
sense	arrived	arrive	VERB
sense	with	with	ADP
sense	her	she	PRON
sense	child	child	NOUN
sense	and	and	CCONJ
sense	their	they	PRON
sense	attendants	attendant	NOUN
sense	.	.	PUNCT
sense	No	no	DET
sense	one	one	NOUN
sense	could	could	AUX
sense	dispute	dispute	VERB
sense	her	she	PRON
sense	right	right	ADJ
sense	to	to	PART
sense	come	come	VERB
sense	;	;	PUNCT
sense	the	the	DET
sense	house	house	NOUN
sense	was	be	AUX
sense	her	she	PRON
sense	husband	husband	NOUN
sense	's	's	PART
sense	from	from	ADP
sense	the	the	DET
sense	moment	moment	NOUN
sense	of	of	ADP
sense	his	he	PRON
sense	father	father	NOUN
sense	's	's	PART
sense	decease	decease	NOUN
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	the	the	DET
sense	indelicacy	indelicacy	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	conduct	conduct	NOUN
sense	was	be	AUX
sense	so	so	ADV
sense	much	much	ADV
sense	the	the	DET
sense	greater	greater	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	to	to	ADP
sense	a	a	DET
sense	woman	woman	NOUN
sense	in	in	ADP
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	PROPN
sense	's	's	PART
sense	situation	situation	NOUN
sense	,	,	PUNCT
sense	with	with	ADP
sense	only	only	ADV
sense	common	common	ADJ
sense	feelings	feeling	NOUN
sense	,	,	PUNCT
sense	must	must	AUX
sense	have	have	AUX
sense	been	be	AUX
sense	highly	highly	ADV
sense	unpleasing	unpleasing	ADJ
sense	;	;	PUNCT
sense	--	--	PUNCT
sense	but	but	CCONJ
sense	in	in	ADP
sense	HER	Her	DET
sense	mind	mind	NOUN
sense	there	there	PRON
sense	was	be	VERB
sense	a	a	DET
sense	sense	sense	NOUN
sense	of	of	ADP
sense	honor	honor	NOUN
sense	so	so	ADV
sense	keen	kee	ADJ
sense	,	,	PUNCT
sense	a	a	DET
sense	generosity	generosity	NOUN
sense	so	so	ADV
sense	romantic	romantic	ADJ
sense	,	,	PUNCT
sense	that	that	SCONJ
sense	any	any	DET
sense	offence	offence	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	kind	kind	NOUN
sense	,	,	PUNCT
sense	by	by	SCONJ
sense	whomsoever	whomsoever	ADV
sense	given	give	VERB
sense	or	or	CCONJ
sense	received	receive	VERB
sense	,	,	PUNCT
sense	was	be	VERB
sense	to	to	ADP
sense	her	she	PRON
sense	a	a	DET
sense	source	source	NOUN
sense	of	of	ADP
sense	immovable	immovable	ADJ
sense	disgust	disgust	NOUN
sense	.	.	PUNCT
sense	Mrs	Mrs	NOUN
sense	.	.	PUNCT
sense	John	John	PROPN
sense	Dashwood	Dashwood	PROPN
sense	had	have	AUX
sense	never	never	ADV
sense	been	be	VERB
sense	a	a	DET
sense	favourite	favourite	NOUN
sense	with	with	ADP
sense	any	any	DET
sense	of	of	ADP
sense	her	she	PRON
sense	husband	husband	NOUN
sense	's	's	PART
sense	family	family	NOUN
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	she	she	PRON
sense	had	have	AUX
sense	had	have	VERB
sense	no	no	DET
sense	opportunity	opportunity	NOUN
sense	,	,	PUNCT
sense	till	till	SCONJ
sense	the	the	DET
sense	present	present	ADJ
sense	,	,	PUNCT
sense	of	of	SCONJ
sense	shewing	shew	VERB
sense	them	they	PRON
sense	with	with	SCONJ
sense	how	how	ADV
sense	little	little	ADJ
sense	attention	attention	NOUN
sense	to	to	ADP
sense	the	the	DET
sense	comfort	comfort	NOUN
sense	of	of	ADP
sense	other	other	ADJ
sense	people	people	NOUN
sense	she	she	PRON
sense	could	could	AUX
sense	act	act	VERB
sense	when	when	ADV
sense	occasion	occasion	NOUN
sense	required	require	VERB
sense	it	it	PRON
sense	.	.	PUNCT
sense	So	so	ADV
sense	acutely	acutely	ADV
sense	did	do	AUX
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	PROPN
sense	feel	feel	VERB
sense	this	this	DET
sense	ungracious	ungracious	ADJ
sense	behaviour	behaviour	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	so	so	ADV
sense	earnestly	earnestly	ADV
sense	did	do	AUX
sense	she	she	PRON
sense	despise	despise	VERB
sense	her	she	PRON
sense	daughter-in-law	daughter-in-law	NOUN
sense	for	for	ADP
sense	it	it	PRON
sense	,	,	PUNCT
sense	that	that	PRON
sense	,	,	PUNCT
sense	on	on	ADP
sense	the	the	DET
sense	arrival	arrival	NOUN
sense	of	of	ADP
sense	the	the	DET
sense	latter	latter	ADJ
sense	,	,	PUNCT
sense	she	she	PRON
sense	would	would	AUX
sense	have	have	AUX
sense	quitted	quit	VERB
sense	the	the	DET
sense	house	house	NOUN
sense	for	for	ADP
sense	ever	ever	ADV
sense	,	,	PUNCT
sense	had	have	VERB
sense	not	not	PART
sense	the	the	DET
sense	entreaty	entreaty	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	eldest	eldest	ADJ
sense	girl	girl	NOUN
sense	induced	induce	VERB
sense	her	she	PRON
sense	first	first	ADJ
sense	to	to	PART
sense	reflect	reflect	VERB
sense	on	on	ADP
sense	the	the	DET
sense	propriety	propriety	NOUN
sense	of	of	SCONJ
sense	going	go	VERB
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	her	she	PRON
sense	own	own	ADJ
sense	tender	tender	NOUN
sense	love	love	NOUN
sense	for	for	ADP
sense	all	all	DET
sense	her	she	PRON
sense	three	three	NUM
sense	children	child	NOUN
sense	determined	determine	VERB
sense	her	she	PRON
sense	afterwards	afterwards	NOUN
sense	to	to	PART
sense	stay	stay	VERB
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	for	for	ADP
sense	their	they	PRON
sense	sakes	sake	NOUN
sense	avoid	avoid	VERB
sense	a	a	DET
sense	breach	breach	NOUN
sense	with	with	ADP
sense	their	they	PRON
sense	brother	brother	NOUN
sense	.	.	PUNCT
sense	Elinor	Elinor	PROPN
sense	,	,	PUNCT
sense	this	this	DET
sense	eldest	eldest	ADJ
sense	daughter	daughter	NOUN
sense	,	,	PUNCT
sense	whose	whose	PRON
sense	advice	advice	NOUN
sense	was	be	AUX
sense	so	so	ADV
sense	effectual	effectual	ADJ
sense	,	,	PUNCT
sense	possessed	possess	VERB
sense	a	a	DET
sense	strength	strength	NOUN
sense	of	of	ADP
sense	understanding	understanding	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	coolness	coolness	NOUN
sense	of	of	ADP
sense	judgment	judgment	NOUN
sense	,	,	PUNCT
sense	which	which	PRON
sense	qualified	qualifie	VERB
sense	her	she	PRON
sense	,	,	PUNCT
sense	though	though	ADV
sense	only	only	ADV
sense	nineteen	nineteen	NUM
sense	,	,	PUNCT
sense	to	to	PART
sense	be	be	AUX
sense	the	the	DET
sense	counsellor	counsellor	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	mother	mother	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	enabled	enable	VERB
sense	her	she	PRON
sense	frequently	frequently	ADV
sense	to	to	PART
sense	counteract	counteract	VERB
sense	,	,	PUNCT
sense	to	to	ADP
sense	the	the	DET
sense	advantage	advantage	NOUN
sense	of	of	ADP
sense	them	they	PRON
sense	all	all	ADV
sense	,	,	PUNCT
sense	that	that	DET
sense	eagerness	eagerness	NOUN
sense	of	of	ADP
sense	mind	mind	NOUN
sense	in	in	ADP
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	NOUN
sense	which	which	PRON
sense	must	must	AUX
sense	generally	generally	ADV
sense	have	have	AUX
sense	led	lead	VERB
sense	to	to	ADP
sense	imprudence	imprudence	NOUN
sense	.	.	PUNCT
sense	She	she	PRON
sense	had	have	VERB
sense	an	a	DET
sense	excellent	excellent	ADJ
sense	heart	heart	NOUN
sense	;	;	PUNCT
sense	--	--	PUNCT
sense	her	she	PRON
sense	disposition	disposition	NOUN
sense	was	be	AUX
sense	affectionate	affectionate	ADJ
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	her	she	PRON
sense	feelings	feeling	NOUN
sense	were	be	AUX
sense	strong	strong	ADJ
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	she	she	PRON
sense	knew	know	VERB
sense	how	how	ADV
sense	to	to	PART
sense	govern	govern	VERB
sense	them	they	PRON
sense	:	:	PUNCT
sense	it	it	PRON
sense	was	be	AUX
sense	a	a	DET
sense	knowledge	knowledge	NOUN
sense	which	which	PRON
sense	her	she	PRON
sense	mother	mother	NOUN
sense	had	have	VERB
sense	yet	yet	ADV
sense	to	to	PART
sense	learn	learn	VERB
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	which	which	DET
sense	one	one	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	sisters	sister	NOUN
sense	had	have	AUX
sense	resolved	resolve	VERB
sense	never	never	ADV
sense	to	to	PART
sense	be	be	AUX
sense	taught	teach	VERB
sense	.	.	PUNCT
sense	Marianne	Marianne	PROPN
sense	's	's	PART
sense	abilities	ability	NOUN
sense	were	be	ADV
sense	,	,	PUNCT
sense	in	in	ADP
sense	many	many	ADJ
sense	respects	respects	NOUN
sense	,	,	PUNCT
sense	quite	quite	ADV
sense	equal	equal	ADJ
sense	to	to	ADP
sense	Elinor	Elinor	PROPN
sense	's	's	PART
sense	.	.	PUNCT
sense	She	she	PRON
sense	was	be	AUX
sense	sensible	sensible	ADJ
sense	and	and	CCONJ
sense	clever	clever	NOUN
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	eager	eager	ADJ
sense	in	in	ADP
sense	everything	everything	PRON
sense	:	:	PUNCT
sense	her	she	PRON
sense	sorrows	sorrow	NOUN
sense	,	,	PUNCT
sense	her	she	PRON
sense	joys	joy	NOUN
sense	,	,	PUNCT
sense	could	could	AUX
sense	have	have	VERB
sense	no	no	DET
sense	moderation	moderation	NOUN
sense	.	.	PUNCT
sense	She	she	PRON
sense	was	be	AUX
sense	generous	generous	ADJ
sense	,	,	PUNCT
sense	amiable	amiable	ADJ
sense	,	,	PUNCT
sense	interesting	interesting	ADJ
sense	:	:	PUNCT
sense	she	she	PRON
sense	was	be	AUX
sense	everything	everything	PRON
sense	but	but	CCONJ
sense	prudent	prudent	ADJ
sense	.	.	PUNCT
sense	The	the	DET
sense	resemblance	resemblance	NOUN
sense	between	between	ADP
sense	her	she	PRON
sense	and	and	CCONJ
sense	her	she	PRON
sense	mother	mother	NOUN
sense	was	be	AUX
sense	strikingly	strikingly	ADV
sense	great	great	ADJ
sense	.	.	PUNCT
sense	Elinor	Elinor	PROPN
sense	saw	saw	VERB
sense	,	,	PUNCT
sense	with	with	ADP
sense	concern	concern	NOUN
sense	,	,	PUNCT
sense	the	the	DET
sense	excess	excess	NOUN
sense	of	of	ADP
sense	her	she	PRON
sense	sister	sister	NOUN
sense	's	's	PART
sense	sensibility	sensibility	NOUN
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	by	by	ADP
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	PROPN
sense	it	it	PRON
sense	was	be	AUX
sense	valued	value	VERB
sense	and	and	CCONJ
sense	cherished	cherish	VERB
sense	.	.	PUNCT
sense	They	they	PRON
sense	encouraged	encourage	VERB
sense	each	each	DET
sense	other	other	ADJ
sense	now	now	ADV
sense	in	in	ADP
sense	the	the	DET
sense	violence	violence	NOUN
sense	of	of	ADP
sense	their	they	PRON
sense	affliction	affliction	NOUN
sense	.	.	PUNCT
sense	The	the	DET
sense	agony	agony	NOUN
sense	of	of	ADP
sense	grief	grief	NOUN
sense	which	which	PRON
sense	overpowered	overpower	VERB
sense	them	they	PRON
sense	at	at	ADV
sense	first	first	ADV
sense	,	,	PUNCT
sense	was	be	AUX
sense	voluntarily	voluntarily	ADV
sense	renewed	renew	VERB
sense	,	,	PUNCT
sense	was	be	AUX
sense	sought	seek	VERB
sense	for	for	ADP
sense	,	,	PUNCT
sense	was	be	AUX
sense	created	create	VERB
sense	again	again	ADV
sense	and	and	CCONJ
sense	again	again	ADV
sense	.	.	PUNCT
sense	They	they	PRON
sense	gave	give	VERB
sense	themselves	themselves	PRON
sense	up	up	ADP
sense	wholly	wholly	ADV
sense	to	to	ADP
sense	their	they	PRON
sense	sorrow	sorrow	NOUN
sense	,	,	PUNCT
sense	seeking	seek	VERB
sense	increase	increase	NOUN
sense	of	of	ADP
sense	wretchedness	wretchedness	NOUN
sense	in	in	ADP
sense	every	every	DET
sense	reflection	reflection	NOUN
sense	that	that	PRON
sense	could	could	AUX
sense	afford	afford	VERB
sense	it	it	PRON
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	resolved	resolve	VERB
sense	against	against	SCONJ
sense	ever	ever	ADV
sense	admitting	admit	VERB
sense	consolation	consolation	NOUN
sense	in	in	ADP
sense	future	future	NOUN
sense	.	.	PUNCT
sense	Elinor	Elinor	PROPN
sense	,	,	PUNCT
sense	too	too	ADV
sense	,	,	PUNCT
sense	was	be	AUX
sense	deeply	deeply	ADV
sense	afflicted	afflict	VERB
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	still	still	ADV
sense	she	she	PRON
sense	could	could	AUX
sense	struggle	struggle	VERB
sense	,	,	PUNCT
sense	she	she	PRON
sense	could	could	AUX
sense	exert	exert	VERB
sense	herself	herself	PRON
sense	.	.	PUNCT
sense	She	she	PRON
sense	could	could	AUX
sense	consult	consult	VERB
sense	with	with	ADP
sense	her	she	PRON
sense	brother	brother	NOUN
sense	,	,	PUNCT
sense	could	could	AUX
sense	receive	receive	VERB
sense	her	she	PRON
sense	sister-in-law	sister-in-law	NOUN
sense	on	on	ADP
sense	her	she	PRON
sense	arrival	arrival	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	treat	treat	VERB
sense	her	she	PRON
sense	with	with	ADP
sense	proper	proper	ADJ
sense	attention	attention	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	could	could	AUX
sense	strive	strive	VERB
sense	to	to	PART
sense	rouse	rouse	VERB
sense	her	she	PRON
sense	mother	mother	NOUN
sense	to	to	ADP
sense	similar	similar	ADJ
sense	exertion	exertion	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	encourage	encourage	VERB
sense	her	she	PRON
sense	to	to	ADP
sense	similar	similar	ADJ
sense	forbearance	forbearance	NOUN
sense	.	.	PUNCT
sense	Margaret	Margaret	PROPN
sense	,	,	PUNCT
sense	the	the	DET
sense	other	other	ADJ
sense	sister	sister	NOUN
sense	,	,	PUNCT
sense	was	be	AUX
sense	a	a	DET
sense	good-humored	good-humored	ADJ
sense	,	,	PUNCT
sense	well-disposed	well-disposed	ADJ
sense	girl	girl	NOUN
sense	;	;	PUNCT
sense	but	but	CCONJ
sense	as	as	SCONJ
sense	she	she	PRON
sense	had	have	AUX
sense	already	already	ADV
sense	imbibed	imbibe	VERB
sense	a	a	DET
sense	good	good	ADJ
sense	deal	deal	NOUN
sense	of	of	ADP
sense	Marianne	Marianne	PROPN
sense	's	's	PART
sense	romance	romance	NOUN
sense	,	,	PUNCT
sense	without	without	SCONJ
sense	having	have	VERB
sense	much	much	ADV
sense	of	of	ADP
sense	her	she	PRON
sense	sense	sense	NOUN
sense	,	,	PUNCT
sense	she	she	PRON
sense	did	do	VERB
sense	not	not	PART
sense	,	,	PUNCT
sense	at	at	ADP
sense	thirteen	thirteen	NUM
sense	,	,	PUNCT
sense	bid	bid	VERB
sense	fair	fair	ADJ
sense	to	to	PART
sense	equal	equal	VERB
sense	her	she	PRON
sense	sisters	sister	NOUN
sense	at	at	ADP
sense	a	a	DET
sense	more	more	ADV
sense	advanced	advanced	ADJ
sense	period	period	NOUN
sense	of	of	ADP
sense	life	life	NOUN
sense	.	.	PUNCT
sense	CHAPTER	chapter	NOUN
sense	2	2	NUM
sense	Mrs	Mr	NOUN
sense	.	.	PUNCT
sense	John	John	PROPN
sense	Dashwood	Dashwood	PROPN
sense	now	now	ADV
sense	installed	install	VERB
sense	herself	herself	PRON
sense	mistress	mistress	NOUN
sense	of	of	ADP
sense	Norland	Norland	PROPN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	her	she	PRON
sense	mother	mother	NOUN
sense	and	and	CCONJ
sense	sisters-in-law	sisters-in-law	NOUN
sense	were	be	AUX
sense	degraded	degrad	VERB
sense	to	to	ADP
sense	the	the	DET
sense	condition	condition	NOUN
sense	of	of	ADP
sense	visitors	visitor	NOUN
sense	.	.	PUNCT
sense	As	as	ADP
sense	such	such	ADJ
sense	,	,	PUNCT
sense	however	however	ADV
sense	,	,	PUNCT
sense	they	they	PRON
sense	were	be	AUX
sense	treated	treat	VERB
sense	by	by	ADP
sense	her	she	PRON
sense	with	with	ADP
sense	quiet	quiet	NOUN
sense	civility	civility	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	by	by	ADP
sense	her	she	PRON
sense	husband	husband	NOUN
sense	with	with	ADP
sense	as	as	ADV
sense	much	much	ADJ
sense	kindness	kindness	NOUN
sense	as	as	SCONJ
sense	he	he	PRON
sense	could	could	AUX
sense	feel	feel	VERB
sense	towards	towards	ADP
sense	anybody	anybody	PRON
sense	beyond	beyond	ADP
sense	himself	himself	PRON
sense	,	,	PUNCT
sense	his	he	PRON
sense	wife	wife	NOUN
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	their	they	PRON
sense	child	child	NOUN
sense	.	.	PUNCT
sense	He	he	PRON
sense	really	really	ADV
sense	pressed	press	VERB
sense	them	they	PRON
sense	,	,	PUNCT
sense	with	with	ADP
sense	some	some	DET
sense	earnestness	earnestness	NOUN
sense	,	,	PUNCT
sense	to	to	PART
sense	consider	consider	VERB
sense	Norland	Norland	PROPN
sense	as	as	ADP
sense	their	they	PRON
sense	home	home	NOUN
sense	;	;	PUNCT
sense	and	and	CCONJ
sense	,	,	PUNCT
sense	as	as	SCONJ
sense	no	no	DET
sense	plan	plan	NOUN
sense	appeared	appear	VERB
sense	so	so	ADV
sense	eligible	eligible	ADJ
sense	to	to	ADP
sense	Mrs	Mrs	NOUN
sense	.	.	PUNCT
sense	Dashwood	Dashwood	NOUN
sense	as	as	SCONJ
sense	remaining	remain	VERB
sense	there	there	ADV
sense	till	till	SCONJ
sense	she	she	PRON
sense	could	could	AUX
sense	accommodate	accommodate	VERB
sense	herself	herself	PRON
sense	with	with	ADP
sense	a	a	DET
sense	house	house	NOUN
sense	in	in	ADP
sense	the	the	DET
sense	neighbourhood	neighbourhood	NOUN
sense	,	,	PUNCT
sense	his	he	PRON
sense	invitation	invitation	NOUN
sense	was	be	AUX
sense	accepted	accept	VERB
sense	.	.	PUNCT
sense	A	a	DET
sense	continuance	continuance	NOUN
sense	in	in	ADP
sense	a	a	DET
sense	place	place	NOUN
sense	where	where	ADV
sense	everything	everything	PRON
sense	reminded	remind	VERB
sense	her	she	PRON
sense	of	of	ADP
sense	former	former	ADJ
sense	delight	delight	NOUN
sense	,	,	PUNCT
sense	was	be	AUX
sense	exactly	exactly	ADV
sense	what	what	PRON
sense	suited	sui	VERB
sense	her	she	PRON
sense	mind	mind	NOUN
sense	.	.	PUNCT
sense	In	in	ADP
sense	seasons	seasons	NOUN
sense	of	of	ADP
sense	cheerfulness	cheerfulness	NOUN
sense	,	,	PUNCT
sense	no	no	DET
sense	temper	temper	NOUN
sense	could	could	AUX
sense	be	be	AUX
sense	more	more	ADV
sense	cheerful	cheerful	ADJ
sense	than	than	ADP
sense	hers	hers	PRON
sense	,	,	PUNCT
sense	or	or	CCONJ
sense	possess	possess	NOUN
sense	,	,	PUNCT
sense	in	in	ADP
sense	a	a	DET
sense	greater	greater	ADJ
sense	degree	degree	NOUN
sense	,	,	PUNCT
sense	that	that	SCONJ
sense	sanguine	sanguine	NUM
sense	expectation	expectation	NOUN
sense	of	of	ADP
sense	happiness	happiness	NOUN
sense	which	which	PRON
sense	is	be	AUX
sense	happiness	happiness	NOUN
sense	itself	itself	PRON
sense	.	.	PUNCT
sense	But	but	CCONJ
sense	in	in	ADP
sense	sorrow	sorrow	NOUN
sense	she	she	PRON
sense	must	must	AUX
sense	be	be	AUX
sense	equally	equally	ADV
sense	carried	carry	VERB
sense	away	away	ADV
sense	by	by	ADP
sense	her	she	PRON
sense	fancy	fancy	ADJ
sense	,	,	PUNCT
sense	and	and	CCONJ
sense	as	as	ADV
sense	far	far	ADV
sense	beyond	beyond	ADP
sense	consolation	consolation	NOUN
sense	as	as	ADP
sense	in	in	ADP
sense	pleasure	pleasure	NOUN
sense	she	she	PRON
sense	was	be	AUX
sense	beyond	beyond	ADP
sense	alloy	alloy	NOUN
sense	.	.	PUNCT
sense	Mrs	Mrs	PROPN
sense	.	.	PUNCT
sense	John	John	PROPN
sense	Dashwood	Dashwood	PROPN
sense	did	do	AUX
sense	not	not	PART
sense	at	at	ADV
sense	all	all	ADV
sense	approve	approve	ADP
sense	of	of	ADP
sense	what	what	PRON
sense	her	she	PRON
sense	husband	husband	NOUN
sense	intended	intend	VERB
sense	to	to	PART
sense	do	do	VERB
sense	for	for	ADP
sense	his	he	PRON
sense	sisters	sister	NOUN
sense	.	.	PUNCT
sense	To	to	PART
sense	take	take	VERB
sense	three	three	NUM
sense	thousand	thousand	NUM
sense	pounds	pound	NOUN
sense	from	from	ADP
sense	the	the	DET
sense	fortune	fortune	NOUN
sense	of	of	ADP
sense	their	they	PRON
sense	dear	dear	ADJ
sense	little	little	ADJ
sense	boy	boy	NOUN
sense	would	would	AUX
sense	be	be	AUX
sense	impoverishing	impoverish	VERB
sense	him	he	PRON
sense	to	to	ADP
sense	the	the	DET
sense	most	most	ADV
sense	dreadful	dreadful	ADJ
sense	degree	degree	NOUN
sense	.	.	PUNCT
sense	She	she	PRON
sense	begged	beg	VERB
