doc_id	token	lemma	upos
pride	objection	objection	NOUN
pride	to	to	PART
pride	receive	receive	VERB
pride	me	I	PRON
pride	into	into	ADP
pride	your	you	PRON
pride	house	house	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	propose	propose	VERB
pride	myself	myself	PRON
pride	the	the	DET
pride	satisfaction	satisfaction	NOUN
pride	of	of	SCONJ
pride	waiting	wait	VERB
pride	on	on	ADP
pride	you	you	PRON
pride	and	and	CCONJ
pride	your	you	PRON
pride	family	family	NOUN
pride	,	,	PUNCT
pride	Monday	Monday	PROPN
pride	,	,	PUNCT
pride	November	November	PROPN
pride	18th	18th	PROPN
pride	,	,	PUNCT
pride	by	by	ADP
pride	four	four	NUM
pride	o'clock	o'clock	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	shall	shall	AUX
pride	probably	probably	ADV
pride	trespass	trespass	VERB
pride	on	on	ADP
pride	your	you	PRON
pride	hospitality	hospitality	NOUN
pride	till	till	SCONJ
pride	the	the	DET
pride	Saturday	Saturday	PROPN
pride	se'ennight	se'ennight	NOUN
pride	following	follow	VERB
pride	,	,	PUNCT
pride	which	which	PRON
pride	I	I	PRON
pride	can	can	AUX
pride	do	do	VERB
pride	without	without	ADP
pride	any	any	DET
pride	inconvenience	inconvenience	NOUN
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	is	be	AUX
pride	far	far	ADV
pride	from	from	SCONJ
pride	objecting	object	VERB
pride	to	to	ADP
pride	my	my	PRON
pride	occasional	occasional	ADJ
pride	absence	absence	NOUN
pride	on	on	ADP
pride	a	a	DET
pride	Sunday	Sunday	PROPN
pride	,	,	PUNCT
pride	provided	provide	VERB
pride	that	that	SCONJ
pride	some	some	DET
pride	other	other	ADJ
pride	clergyman	clergyman	NOUN
pride	is	be	AUX
pride	engaged	engage	VERB
pride	to	to	PART
pride	do	do	VERB
pride	the	the	DET
pride	duty	duty	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	day	day	NOUN
pride	.	.	PUNCT
pride	--	--	PUNCT
pride	I	I	PRON
pride	remain	remain	VERB
pride	,	,	PUNCT
pride	dear	dear	ADJ
pride	sir	sir	NOUN
pride	,	,	PUNCT
pride	with	with	ADP
pride	respectful	respectful	ADJ
pride	compliments	compliment	NOUN
pride	to	to	ADP
pride	your	you	PRON
pride	lady	lady	NOUN
pride	and	and	CCONJ
pride	daughters	daughter	NOUN
pride	,	,	PUNCT
pride	your	you	PRON
pride	well-wisher	well-wisher	NOUN
pride	and	and	CCONJ
pride	friend	friend	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	WILLIAM	William	PROPN
pride	COLLINS	Collin	PROPN
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	At	at	ADP
pride	four	four	NUM
pride	o'clock	o'clock	NOUN
pride	,	,	PUNCT
pride	therefore	therefore	ADV
pride	,	,	PUNCT
pride	we	we	PRON
pride	may	may	AUX
pride	expect	expect	VERB
pride	this	this	DET
pride	peace-making	peace-making	NOUN
pride	gentleman	gentleman	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	he	he	PRON
pride	folded	fold	VERB
pride	up	up	ADP
pride	the	the	DET
pride	letter	letter	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	He	he	PRON
pride	seems	seem	VERB
pride	to	to	PART
pride	be	be	AUX
pride	a	a	DET
pride	most	most	ADV
pride	conscientious	conscientious	ADJ
pride	and	and	CCONJ
pride	polite	polite	ADJ
pride	young	young	ADJ
pride	man	man	NOUN
pride	,	,	PUNCT
pride	upon	upon	ADP
pride	my	my	PRON
pride	word	word	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	I	I	PRON
pride	doubt	doubt	VERB
pride	not	not	PART
pride	will	will	AUX
pride	prove	prove	VERB
pride	a	a	DET
pride	valuable	valuable	ADJ
pride	acquaintance	acquaintance	NOUN
pride	,	,	PUNCT
pride	especially	especially	ADV
pride	if	if	SCONJ
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	should	should	AUX
pride	be	be	AUX
pride	so	so	ADV
pride	indulgent	indulgent	ADJ
pride	as	as	SCONJ
pride	to	to	PART
pride	let	let	VERB
pride	him	he	PRON
pride	come	come	VERB
pride	to	to	ADP
pride	us	we	PRON
pride	again	again	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	There	there	PRON
pride	is	be	VERB
pride	some	some	DET
pride	sense	sense	NOUN
pride	in	in	SCONJ
pride	what	what	PRON
pride	he	he	PRON
pride	says	say	VERB
pride	about	about	ADP
pride	the	the	DET
pride	girls	girl	NOUN
pride	,	,	PUNCT
pride	however	however	ADV
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	if	if	SCONJ
pride	he	he	PRON
pride	is	be	AUX
pride	disposed	dispose	VERB
pride	to	to	PART
pride	make	make	VERB
pride	them	they	PRON
pride	any	any	DET
pride	amends	amend	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	shall	shall	AUX
pride	not	not	PART
pride	be	be	AUX
pride	the	the	DET
pride	person	person	NOUN
pride	to	to	PART
pride	discourage	discourage	VERB
pride	him	he	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Though	though	SCONJ
pride	it	it	PRON
pride	is	be	AUX
pride	difficult	difficult	ADJ
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Jane	Jane	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	to	to	PART
pride	guess	guess	VERB
pride	in	in	ADP
pride	what	what	DET
pride	way	way	NOUN
pride	he	he	PRON
pride	can	can	AUX
pride	mean	mean	VERB
pride	to	to	PART
pride	make	make	VERB
pride	us	we	PRON
pride	the	the	DET
pride	atonement	atonement	NOUN
pride	he	he	PRON
pride	thinks	think	VERB
pride	our	we	PRON
pride	due	due	ADP
pride	,	,	PUNCT
pride	the	the	DET
pride	wish	wish	NOUN
pride	is	be	AUX
pride	certainly	certainly	ADV
pride	to	to	ADP
pride	his	he	PRON
pride	credit	credit	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Elizabeth	Elizabeth	PROPN
pride	was	be	AUX
pride	chiefly	chiefly	ADV
pride	struck	strike	VERB
pride	by	by	ADP
pride	his	he	PRON
pride	extraordinary	extraordinary	ADJ
pride	deference	deference	NOUN
pride	for	for	ADP
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	his	he	PRON
pride	kind	kind	ADJ
pride	intention	intention	NOUN
pride	of	of	ADP
pride	christening	christening	NOUN
pride	,	,	PUNCT
pride	marrying	marry	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	burying	bury	VERB
pride	his	he	PRON
pride	parishioners	parishioner	NOUN
pride	whenever	whenever	ADV
pride	it	it	PRON
pride	were	be	AUX
pride	required	require	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	He	he	PRON
pride	must	must	AUX
pride	be	be	AUX
pride	an	a	DET
pride	oddity	oddity	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	think	think	VERB
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	she	she	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	cannot	cannot	PART
pride	make	make	VERB
pride	him	he	PRON
pride	out	out	ADP
pride	.	.	PUNCT
pride	--	--	PUNCT
pride	There	there	PRON
pride	is	be	VERB
pride	something	something	PRON
pride	very	very	ADV
pride	pompous	pompous	ADJ
pride	in	in	ADP
pride	his	he	PRON
pride	style	style	NOUN
pride	.	.	PUNCT
pride	--	--	PUNCT
pride	And	and	CCONJ
pride	what	what	PRON
pride	can	can	AUX
pride	he	he	PRON
pride	mean	mean	VERB
pride	by	by	SCONJ
pride	apologising	apologising	VERB
pride	for	for	SCONJ
pride	being	be	AUX
pride	next	next	ADJ
pride	in	in	ADP
pride	the	the	DET
pride	entail	entail	NOUN
pride	?	?	PUNCT
pride	--	--	PUNCT
pride	We	we	PRON
pride	cannot	cannot	PART
pride	suppose	suppose	VERB
pride	he	he	PRON
pride	would	would	AUX
pride	help	help	VERB
pride	it	it	PRON
pride	if	if	SCONJ
pride	he	he	PRON
pride	could	could	AUX
pride	.	.	PUNCT
pride	--	--	PUNCT
pride	Could	could	AUX
pride	he	he	PRON
pride	be	be	AUX
pride	a	a	DET
pride	sensible	sensible	ADJ
pride	man	man	NOUN
pride	,	,	PUNCT
pride	sir	sir	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	No	no	INTJ
pride	,	,	PUNCT
pride	my	my	PRON
pride	dear	dear	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	think	think	VERB
pride	not	not	ADV
pride	.	.	PUNCT
pride	I	I	PRON
pride	have	have	VERB
pride	great	great	ADJ
pride	hopes	hope	NOUN
pride	of	of	SCONJ
pride	finding	find	VERB
pride	him	he	PRON
pride	quite	quite	DET
pride	the	the	DET
pride	reverse	reverse	NOUN
pride	.	.	PUNCT
pride	There	there	PRON
pride	is	be	VERB
pride	a	a	DET
pride	mixture	mixture	NOUN
pride	of	of	ADP
pride	servility	servility	NOUN
pride	and	and	CCONJ
pride	self-importance	self-importance	NOUN
pride	in	in	ADP
pride	his	he	PRON
pride	letter	letter	NOUN
pride	,	,	PUNCT
pride	which	which	PRON
pride	promises	promise	VERB
pride	well	well	ADV
pride	.	.	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	impatient	impatient	ADJ
pride	to	to	PART
pride	see	see	VERB
pride	him	he	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	In	in	ADP
pride	point	point	NOUN
pride	of	of	ADP
pride	composition	composition	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mary	Mary	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	the	the	DET
pride	letter	letter	NOUN
pride	does	do	AUX
pride	not	not	PART
pride	seem	seem	VERB
pride	defective	defective	ADJ
pride	.	.	PUNCT
pride	The	the	DET
pride	idea	idea	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	olive-branch	olive-branch	NOUN
pride	perhaps	perhaps	ADV
pride	is	be	AUX
pride	not	not	PART
pride	wholly	wholly	ADV
pride	new	new	ADJ
pride	,	,	PUNCT
pride	yet	yet	CCONJ
pride	I	I	PRON
pride	think	think	VERB
pride	it	it	PRON
pride	is	be	AUX
pride	well	well	ADV
pride	expressed	express	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	To	to	ADP
pride	Catherine	Catherine	PROPN
pride	and	and	CCONJ
pride	Lydia	Lydia	PROPN
pride	,	,	PUNCT
pride	neither	neither	CCONJ
pride	the	the	DET
pride	letter	letter	NOUN
pride	nor	nor	CCONJ
pride	its	its	PRON
pride	writer	writer	NOUN
pride	were	be	AUX
pride	in	in	ADP
pride	any	any	DET
pride	degree	degree	NOUN
pride	interesting	interesting	ADJ
pride	.	.	PUNCT
pride	It	it	PRON
pride	was	be	AUX
pride	next	next	ADJ
pride	to	to	ADP
pride	impossible	impossible	ADJ
pride	that	that	SCONJ
pride	their	they	PRON
pride	cousin	cousin	NOUN
pride	should	should	AUX
pride	come	come	VERB
pride	in	in	ADP
pride	a	a	DET
pride	scarlet	scarlet	NOUN
pride	coat	coat	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	it	it	PRON
pride	was	be	AUX
pride	now	now	ADV
pride	some	some	DET
pride	weeks	week	NOUN
pride	since	since	SCONJ
pride	they	they	PRON
pride	had	have	AUX
pride	received	receive	VERB
pride	pleasure	pleasure	NOUN
pride	from	from	ADP
pride	the	the	DET
pride	society	society	NOUN
pride	of	of	ADP
pride	a	a	DET
pride	man	man	NOUN
pride	in	in	ADP
pride	any	any	DET
pride	other	other	ADJ
pride	colour	colour	NOUN
pride	.	.	PUNCT
pride	As	as	SCONJ
pride	for	for	ADP
pride	their	they	PRON
pride	mother	mother	NOUN
pride	,	,	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Collins	Collins	PROPN
pride	's	's	PART
pride	letter	letter	NOUN
pride	had	have	AUX
pride	done	do	VERB
pride	away	away	ADV
pride	much	much	ADJ
pride	of	of	ADP
pride	her	she	PRON
pride	ill-will	ill-will	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	she	she	PRON
pride	was	be	AUX
pride	preparing	prepare	VERB
pride	to	to	PART
pride	see	see	VERB
pride	him	he	PRON
pride	with	with	ADP
pride	a	a	DET
pride	degree	degree	NOUN
pride	of	of	ADP
pride	composure	composure	NOUN
pride	which	which	PRON
pride	astonished	astonished	VERB
pride	her	she	PRON
pride	husband	husband	NOUN
pride	and	and	CCONJ
pride	daughters	daughter	NOUN
pride	.	.	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Collins	Collins	PROPN
pride	was	be	AUX
pride	punctual	punctual	ADJ
pride	to	to	ADP
pride	his	he	PRON
pride	time	time	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	was	be	AUX
pride	received	receive	VERB
pride	with	with	ADP
pride	great	great	ADJ
pride	politeness	politeness	NOUN
pride	by	by	ADP
pride	the	the	DET
pride	whole	whole	ADJ
pride	family	family	NOUN
pride	.	.	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	indeed	indeed	ADV
pride	said	say	VERB
pride	little	little	ADJ
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	the	the	DET
pride	ladies	lady	NOUN
pride	were	be	AUX
pride	ready	ready	ADJ
pride	enough	enough	ADV
pride	to	to	PART
pride	talk	talk	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Collins	Collins	PROPN
pride	seemed	see	VERB
pride	neither	neither	CCONJ
pride	in	in	ADP
pride	need	need	NOUN
pride	of	of	ADP
pride	encouragement	encouragement	NOUN
pride	,	,	PUNCT
pride	nor	nor	CCONJ
pride	inclined	inclin	VERB
pride	to	to	PART
pride	be	be	AUX
pride	silent	silent	ADJ
pride	himself	himself	PRON
pride	.	.	PUNCT
pride	He	he	PRON
pride	was	be	AUX
pride	a	a	DET
pride	tall	tall	ADJ
pride	,	,	PUNCT
pride	heavy-looking	heavy-look	VERB
pride	young	young	ADJ
pride	man	man	NOUN
pride	of	of	ADP
pride	five-and-twenty	five-and-twenty	NOUN
pride	.	.	PUNCT
pride	His	he	PRON
pride	air	air	NOUN
pride	was	be	AUX
pride	grave	grave	ADJ
pride	and	and	CCONJ
pride	stately	stately	ADV
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	his	he	PRON
pride	manners	manners	NOUN
pride	were	be	AUX
pride	very	very	ADV
pride	formal	formal	ADJ
pride	.	.	PUNCT
pride	He	he	PRON
pride	had	have	AUX
pride	not	not	PART
pride	been	be	AUX
pride	long	long	ADV
pride	seated	seate	VERB
pride	before	before	SCONJ
pride	he	he	PRON
pride	complimented	compliment	VERB
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	on	on	SCONJ
pride	having	have	VERB
pride	so	so	ADV
pride	fine	fine	ADV
pride	a	a	DET
pride	family	family	NOUN
pride	of	of	ADP
pride	daughters	daughter	NOUN
pride	;	;	PUNCT
pride	said	say	VERB
pride	he	he	PRON
pride	had	have	AUX
pride	heard	hear	VERB
pride	much	much	ADV
pride	of	of	ADP
pride	their	they	PRON
pride	beauty	beauty	NOUN
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	that	that	PRON
pride	in	in	ADP
pride	this	this	DET
pride	instance	instance	NOUN
pride	fame	fame	NOUN
pride	had	have	AUX
pride	fallen	fall	VERB
pride	short	short	ADJ
pride	of	of	ADP
pride	the	the	DET
pride	truth	truth	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	added	add	VERB
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	he	he	PRON
pride	did	do	AUX
pride	not	not	PART
pride	doubt	doubt	VERB
pride	her	she	PRON
pride	seeing	see	VERB
pride	them	they	PRON
pride	all	all	DET
pride	in	in	ADP
pride	due	due	ADJ
pride	time	time	NOUN
pride	disposed	dispose	VERB
pride	of	of	ADP
pride	in	in	ADP
pride	marriage	marriage	NOUN
pride	.	.	PUNCT
pride	This	this	DET
pride	gallantry	gallantry	NOUN
pride	was	be	AUX
pride	not	not	PART
pride	much	much	ADJ
pride	to	to	ADP
pride	the	the	DET
pride	taste	taste	NOUN
pride	of	of	ADP
pride	some	some	DET
pride	of	of	ADP
pride	his	he	PRON
pride	hearers	hearer	NOUN
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	,	,	PUNCT
pride	who	who	PRON
pride	quarreled	quarrel	VERB
pride	with	with	ADP
pride	no	no	DET
pride	compliments	compliment	NOUN
pride	,	,	PUNCT
pride	answered	answer	VERB
pride	most	most	ADV
pride	readily	readily	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	You	you	PRON
pride	are	be	AUX
pride	very	very	ADV
pride	kind	kind	ADV
pride	,	,	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	sure	sure	ADJ
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	I	I	PRON
pride	wish	wish	VERB
pride	with	with	ADP
pride	all	all	DET
pride	my	my	PRON
pride	heart	heart	NOUN
pride	it	it	PRON
pride	may	may	AUX
pride	prove	prove	VERB
pride	so	so	ADV
pride	,	,	PUNCT
pride	for	for	ADP
pride	else	else	ADV
pride	they	they	PRON
pride	will	will	AUX
pride	be	be	AUX
pride	destitute	destitute	VERB
pride	enough	enough	ADJ
pride	.	.	PUNCT
pride	Things	thing	NOUN
pride	are	be	AUX
pride	settled	settled	VERB
pride	so	so	ADV
pride	oddly	oddly	ADV
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	You	you	PRON
pride	allude	allude	VERB
pride	,	,	PUNCT
pride	perhaps	perhaps	ADV
pride	,	,	PUNCT
pride	to	to	ADP
pride	the	the	DET
pride	entail	entail	NOUN
pride	of	of	ADP
pride	this	this	DET
pride	estate	estate	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Ah	ah	INTJ
pride	!	!	PUNCT
pride	sir	sir	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	do	do	AUX
pride	indeed	indeed	ADV
pride	.	.	PUNCT
pride	It	it	PRON
pride	is	be	AUX
pride	a	a	DET
pride	grievous	grievous	ADJ
pride	affair	affair	NOUN
pride	to	to	ADP
pride	my	my	PRON
pride	poor	poor	ADJ
pride	girls	girl	NOUN
pride	,	,	PUNCT
pride	you	you	PRON
pride	must	must	AUX
pride	confess	confess	VERB
pride	.	.	PUNCT
pride	Not	not	PART
pride	that	that	SCONJ
pride	I	I	PRON
pride	mean	mean	VERB
pride	to	to	PART
pride	find	find	VERB
pride	fault	fault	NOUN
pride	with	with	ADP
pride	you	you	PRON
pride	,	,	PUNCT
pride	for	for	ADP
pride	such	such	ADJ
pride	things	thing	NOUN
pride	I	I	PRON
pride	know	know	VERB
pride	are	be	AUX
pride	all	all	DET
pride	chance	chance	NOUN
pride	in	in	ADP
pride	this	this	DET
pride	world	world	NOUN
pride	.	.	PUNCT
pride	There	there	PRON
pride	is	be	VERB
pride	no	no	DET
pride	knowing	know	VERB
pride	how	how	ADV
pride	estates	estate	NOUN
pride	will	will	AUX
pride	go	go	VERB
pride	when	when	ADV
pride	once	once	SCONJ
pride	they	they	PRON
pride	come	come	VERB
pride	to	to	PART
pride	be	be	AUX
pride	entailed	entail	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	very	very	ADV
pride	sensible	sensible	ADJ
pride	,	,	PUNCT
pride	madam	madam	NOUN
pride	,	,	PUNCT
pride	of	of	ADP
pride	the	the	DET
pride	hardship	hardship	NOUN
pride	to	to	ADP
pride	my	my	PRON
pride	fair	fair	ADJ
pride	cousins	cousins	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	could	could	AUX
pride	say	say	VERB
pride	much	much	ADV
pride	on	on	ADP
pride	the	the	DET
pride	subject	subject	NOUN
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	that	that	SCONJ
pride	I	I	PRON
pride	am	be	AUX
pride	cautious	cautious	ADJ
pride	of	of	SCONJ
pride	appearing	appear	VERB
pride	forward	forward	ADV
pride	and	and	CCONJ
pride	precipitate	precipitate	VERB
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	I	I	PRON
pride	can	can	AUX
pride	assure	assure	VERB
pride	the	the	DET
pride	young	young	ADJ
pride	ladies	lady	NOUN
pride	that	that	PRON
pride	I	I	PRON
pride	come	come	VERB
pride	prepared	prepare	ADJ
pride	to	to	PART
pride	admire	admire	VERB
pride	them	they	PRON
pride	.	.	PUNCT
pride	At	at	ADP
pride	present	present	ADJ
pride	I	I	PRON
pride	will	will	AUX
pride	not	not	PART
pride	say	say	VERB
pride	more	more	ADJ
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	,	,	PUNCT
pride	perhaps	perhaps	ADV
pride	,	,	PUNCT
pride	when	when	ADV
pride	we	we	PRON
pride	are	be	AUX
pride	better	better	ADV
pride	acquainted	acquaint	VERB
pride	--	--	PUNCT
pride	"	"	PUNCT
pride	He	he	PRON
pride	was	be	AUX
pride	interrupted	interrupt	VERB
pride	by	by	ADP
pride	a	a	DET
pride	summons	summon	NOUN
pride	to	to	ADP
pride	dinner	dinner	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	the	the	DET
pride	girls	girl	NOUN
pride	smiled	smile	VERB
pride	on	on	ADP
pride	each	each	DET
pride	other	other	ADJ
pride	.	.	PUNCT
pride	They	they	PRON
pride	were	be	AUX
pride	not	not	PART
pride	the	the	DET
pride	only	only	ADJ
pride	objects	object	NOUN
pride	of	of	ADP
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Collins	Collins	PROPN
pride	's	's	PART
pride	admiration	admiration	NOUN
pride	.	.	PUNCT
pride	The	the	DET
pride	hall	hall	NOUN
pride	,	,	PUNCT
pride	the	the	DET
pride	dining-room	dining-room	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	all	all	DET
pride	its	its	PRON
pride	furniture	furniture	NOUN
pride	,	,	PUNCT
pride	were	be	AUX
pride	examined	examine	VERB
pride	and	and	CCONJ
pride	praised	praise	VERB
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	his	he	PRON
pride	commendation	commendation	NOUN
pride	of	of	ADP
pride	everything	everything	PRON
pride	would	would	AUX
pride	have	have	AUX
pride	touched	touch	VERB
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	's	's	PART
pride	heart	heart	NOUN
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	for	for	ADP
pride	the	the	DET
pride	mortifying	mortifying	VERB
pride	supposition	supposition	NOUN
pride	of	of	ADP
pride	his	he	PRON
pride	viewing	view	VERB
pride	it	it	PRON
pride	all	all	DET
pride	as	as	ADP
pride	his	he	PRON
pride	own	own	ADJ
pride	future	future	NOUN
pride	property	property	NOUN
pride	.	.	PUNCT
pride	The	the	DET
pride	dinner	dinner	NOUN
pride	too	too	ADV
pride	in	in	ADP
pride	its	its	PRON
pride	turn	turn	NOUN
pride	was	be	AUX
pride	highly	highly	ADV
pride	admired	admired	VERB
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	he	he	PRON
pride	begged	beg	VERB
pride	to	to	PART
pride	know	know	VERB
pride	to	to	ADP
pride	which	which	PRON
pride	of	of	ADP
pride	his	he	PRON
pride	fair	fair	ADJ
pride	cousins	cousins	NOUN
pride	the	the	DET
pride	excellency	excellency	NOUN
pride	of	of	ADP
pride	its	its	PRON
pride	cooking	cooking	NOUN
pride	was	be	AUX
pride	owing	owe	VERB
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	he	he	PRON
pride	was	be	AUX
pride	set	set	VERB
pride	right	right	ADV
pride	there	there	ADV
pride	by	by	ADP
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	,	,	PUNCT
pride	who	who	PRON
pride	assured	assure	VERB
pride	him	he	PRON
pride	with	with	ADP
pride	some	some	DET
pride	asperity	asperity	NOUN
pride	that	that	SCONJ
pride	they	they	PRON
pride	were	be	AUX
pride	very	very	ADV
pride	well	well	ADV
pride	able	able	ADJ
pride	to	to	PART
pride	keep	keep	VERB
pride	a	a	DET
pride	good	good	ADJ
pride	cook	cook	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	that	that	SCONJ
pride	her	she	PRON
pride	daughters	daughter	NOUN
pride	had	have	VERB
pride	nothing	nothing	PRON
pride	to	to	PART
pride	do	do	VERB
pride	in	in	ADP
pride	the	the	DET
pride	kitchen	kitchen	NOUN
pride	.	.	PUNCT
pride	He	he	PRON
pride	begged	beg	VERB
pride	pardon	pardon	NOUN
pride	for	for	SCONJ
pride	having	have	AUX
pride	displeased	displease	VERB
pride	her	she	PRON
pride	.	.	PUNCT
pride	In	in	ADP
pride	a	a	DET
pride	softened	softened	VERB
pride	tone	tone	NOUN
pride	she	she	PRON
pride	declared	declare	VERB
pride	herself	herself	PRON
pride	not	not	PART
pride	at	at	ADV
pride	all	all	ADV
pride	offended	offended	ADJ
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	he	he	PRON
pride	continued	continue	VERB
pride	to	to	PART
pride	apologise	apologise	VERB
pride	for	for	ADP
pride	about	about	ADP
pride	a	a	DET
pride	quarter	quarter	NOUN
pride	of	of	ADP
pride	an	a	DET
pride	hour	hour	NOUN
pride	.	.	PUNCT
pride	Chapter	chapter	NOUN
pride	14	14	NUM
pride	During	during	ADP
pride	dinner	dinner	NOUN
pride	,	,	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	scarcely	scarcely	ADV
pride	spoke	speak	VERB
pride	at	at	ADV
pride	all	all	ADV
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	when	when	ADV
pride	the	the	DET
pride	servants	servants	NOUN
pride	were	be	AUX
pride	withdrawn	withdrawn	VERB
pride	,	,	PUNCT
pride	he	he	PRON
pride	thought	think	VERB
pride	it	it	PRON
pride	time	time	NOUN
pride	to	to	PART
pride	have	have	VERB
pride	some	some	DET
pride	conversation	conversation	NOUN
pride	with	with	ADP
pride	his	he	PRON
pride	guest	guest	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	therefore	therefore	ADV
pride	started	start	VERB
pride	a	a	DET
pride	subject	subject	NOUN
pride	in	in	ADP
pride	which	which	PRON
pride	he	he	PRON
pride	expected	expect	VERB
pride	him	he	PRON
pride	to	to	PART
pride	shine	shine	VERB
pride	,	,	PUNCT
pride	by	by	SCONJ
pride	observing	observe	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	seemed	see	VERB
pride	very	very	ADV
pride	fortunate	fortunate	ADJ
pride	in	in	ADP
pride	his	he	PRON
pride	patroness	patroness	NOUN
pride	.	.	PUNCT
